
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 1300
Genome fitness: 0.87
   IN  OUT    Weight  Innov
   41  122   2.93948     82
   42  121   78.4117     83
   42  122    79.617     84
   43  121  -47.0415     85
   43  122  -54.5459     86
   44  121   75.3967     87
   44  122   82.8542     88
   45  121  -28.6603     89
   45  122  0.678719     90
   46  121    52.588     91
   46  122   91.4853     92
   47  121   50.3695     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122   66.0662     96
   49  121    46.712     97
   49  122  -15.9025     98
   50  121  -25.5932     99
   50  122    73.332    100
   51  121  -87.4379    101
   51  122  -2.69494    102
   52  121  -35.8626    103
   52  122  -36.4205    104
   53  121  -57.4027    105
   53  122  -46.6801    106
   54  121    12.783    107
   54  122  0.113609    108
   55  121   19.3467    109
   55  122  -33.3194    110
   56  121  -41.5667    111
   56  122  -33.8561    112
   57  121   69.6201    113
   57  122  -54.2712    114
   58  121    5.3151    115
   58  122  -4.42269    116
   59  121   88.6789    117
   59  122   17.8521    118
   60  121  -11.7177    119
   60  122   53.3821    120
   61  121  -53.5402    121
   61  122   77.9442    122
   62  121   44.8674    123
   62  122  -30.1274    124
   63  121   75.0335    125
   63  122   67.1334    126
   64  121   57.4377    127
   64  122   98.4963    128
   65  121  -48.7691    129
   65  122    78.611    130
   66  121   47.1809    131
   66  122   -36.207    132
   67  121    95.077    133
   67  122  -98.6817    134
   68  121   32.6197    135
   68  122  -29.8408    136
   69  121  -44.7313    137
   69  122  -13.6209    138
   70  121   60.2728    139
   70  122   70.4783    140
   71  121   53.0597    141
   71  122  -81.2939    142
   72  121  -60.2578    143
   72  122   22.6797    144
   73  121   33.6589    145
   73  122   35.0573    146
   74  121   20.7253    147
   74  122   42.1614    148
   75  121  -86.9419    149
   75  122  -90.9924    150
   76  121   56.3413    151
   76  122  -69.9664    152
   77  121   -17.647    153
   77  122   17.3747    154
   78  121  -70.9244    155
   78  122   14.7701    156
   79  121  -15.4919    157
   79  122   96.5789    158
   80  121  -77.3503    159
   80  122   -98.404    160
   81  121   41.4644    161
   81  122   69.8305    162
   82  121  -41.1887    163
   82  122   59.0263    164
   83  121   71.1488    165
   83  122   26.9044    166
   84  122   39.9902    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121  0.629616    171
   86  122   66.3432    172
   87  121   97.2922    173
   87  122  -26.8587    174
   88  121   70.3573    175
   88  122   36.6906    176
   89  121  -91.1661    177
   89  122   95.1693    178
   90  121   50.9487    179
   90  122  -31.3751    180
   91  121   72.4897    181
   92  121   49.7104    183
   92  122  -35.3489    184
   93  121  -74.3323    185
   93  122   70.9407    186
   94  121   77.2393    187
   94  122   25.3389    188
   95  121  -85.7144    189
   95  122  -12.4666    190
   96  121  -69.8585    191
   96  122  -16.1619    192
   97  121   42.8361    193
   97  122  -39.3901    194
   98  121   51.1386    195
   98  122   60.6758    196
   99  121   43.1317    197
   99  122    66.293    198
  100  121  -9.17284    199
  100  122   71.1386    200
  101  121  -8.71712    201
  101  122  -27.0843    202
  102  121   67.1411    203
  102  122  -27.6385    204
  103  121   46.6922    205
  103  122  -66.9358    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121  -44.0876    209
  105  122   72.2194    210
  106  121   69.8024    211
  106  122  -77.3585    212
  107  121   16.4588    213
  107  122  -2.53059    214
  108  121  -64.3661    215
  108  122   56.5441    216
  109  121  -31.5899    217
  109  122   11.0394    218
  110  121   99.2661    219
  110  122   68.6717    220
  111  121  -74.9134    221
  111  122    22.923    222
  112  121  -66.5256    223
  112  122   76.6937    224
  113  121   83.5329    225
  113  122  -13.1899    226
  114  121   56.2232    227
  114  122  -4.72674    228
  115  121   108.635    229
  115  122  -25.3467    230
  116  121   33.7193    231
  116  122  -10.0825    232
  117  121   13.8396    233
  117  122   38.0062    234
  118  121  -60.0111    235
  118  122   29.7851    236
  119  121   95.1503    237
  119  122  -69.3864    238
  120  121   97.4344    239
  120  122  -38.9374    240
   91  126  -18.2173    250
  126  122   77.0948    251
   84  129   90.7068    256
  129  121  -80.8145    257

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
