
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
   89  122   9.35137    178
   90  121   5.09487    179
   90  122  -6.52275    180
   91  121  -4.27168    181
   91  122  -7.94634    182
   92  121  0.717087    183
   92  122  -2.99585    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121   2.52623    187
   94  122   2.53389    188
   95  121  -6.95173    189
   95  122  -5.10073    190
   96  121  -6.98585    191
   96  122  -3.99108    192
   97  121  -8.73214    193
   97  122   1.14005    194
   98  121 -0.736098    195
   98  122  -3.92822    196
   99  121   8.75143    197
   99  122   -8.1242    198
  100  121   1.98694    199
  100  122  -7.37512    200
  101  121 -0.871712    201
  101  122  -5.74423    202
  102  121   6.71411    203
  102  122  -2.25455    204
  103  121   4.66922    205
  103  122  -2.96297    206
  104  121   9.76701    207
  104  122  -3.96006    208
  105  121  -8.40876    209
  105  122   6.05326    210
  106  121   9.02985    211
  106  122  -5.38838    212
  107  121   8.10692    213
  107  122 -0.253059    214
  108  121   3.57771    215
  108  122   3.65062    216
  109  121    7.6147    217
  109  122   1.10394    218
  110  121  -3.81549    219
  110  122   10.0376    220
  111  121  -4.10487    221
  111  122   8.08399    222
  112  121   4.41711    223
  112  122  -6.83368    224
  113  121  -7.24252    225
  113  122  -6.60504    226
  114  121 -0.223127    227
  114  122  -4.64777    228
  115  121   4.75223    229
  115  122  -4.55639    230
  116  121   4.28466    231
  116  122   5.07104    232
  117  121    1.7382    233
  117  122   3.64258    234
  118  121  -6.26099    235
  118  122  -1.07892    236
  119  121   8.19501    237
  119  122  -9.93644    238
  120  121   3.69786    239
  120  122  -3.89374    240
   48  138  -9.48125    292
  138  122  -9.98767    293
    8  101  -3.57228    309
   71   72  0.881844    312
   56  153   1.41796    354
  153  121  -4.15667    355

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
