
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-2

--Results of run:0 --
   55  122   1.89559    110
   56  121  -4.15667    111
   56  122   2.75465    112
   57  121   6.56096    113
   57  122  -5.42712    114
   58  121   3.69597    115
   58  122   -3.0348    116
   59  121   2.24312    117
   59  122   13.3929    118
   60  121  -7.28911    119
   60  122  -2.27208    120
   61  121  -1.00276    121
   61  122   4.11275    122
   62  121   4.32745    123
   62  122  -2.50525    124
   63  121 0.0991201    125
   63  122  -6.48871    126
   64  121  -7.44448    127
   64  122   4.85604    128
   65  121  -4.87691    129
   65  122  -0.99027    130
   66  121   -9.0594    131
   66  122  0.672727    132
   67  121   2.31539    133
   67  122 -0.506257    134
   68  121   2.73724    135
   68  122    6.5881    136
   69  121  -7.81431    137
   69  122  -1.36209    138
   70  121  0.924969    139
   70  122  -4.59558    140
   71  121   5.24343    141
   71  122  -8.12938    142
   72  121   5.01648    143
   72  122  -7.70812    144
   73  121   6.89775    145
   73  122  -7.28103    146
   74  121  -6.05677    147
   74  122  -3.08747    148
   75  121    5.7901    149
   75  122   3.77152    150
   76  121  -9.48775    151
   76  122  -2.99312    152
   77  121   5.45934    153
   77  122  -2.95492    154
   78  121  -3.62301    155
   78  122   2.21796    156
   79  121  0.556361    157
   79  122   9.65789    158
   80  121  -3.39128    159
   80  122  -6.65223    160
   81  121 -0.345913    161
   81  122   6.98305    162
   82  121  -4.11887    163
   82  122  -4.87505    164
   83  121   8.48258    165
   83  122  -4.53699    166
   84  121   7.26347    167
   84  122   5.94118    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121  -1.11242    171
   86  122   3.11625    172
   87  121   5.52621    173
   87  122   -7.2561    174
   88  121   5.40813    175
   88  122  -1.96326    176
   89  121  -8.02969    177
   89  122   13.5176    178
   90  121  -5.09407    179
   90  122  -4.34331    180
   91  121   2.12821    181
   91  122  -5.70094    182
   92  121  0.717087    183
   92  122   5.11089    184
   93  121  0.521223    185
   93  122   3.96331    186
   94  121   8.10193    187
   94  122  -8.71317    188
   95  121   9.21483    189
   95  122   4.79119    190
   96  121  -11.9858    191
   96  122  0.260472    192
   97  121   4.09385    193
   97  122  -3.93901    194
   98  121  -9.66879    195
   98  122  0.530477    196
   99  121   2.50627    197
   99  122  -3.09357    198
  100  121   1.98694    199
  100  122  -9.92021    200
  101  121  -8.75867    201
  101  122  -2.70843    202
  102  121   7.66342    203
  102  122  -9.80411    204
  103  121   4.66922    205
  103  122   2.11618    206
  104  121   2.59485    207
  104  122    1.1251    208
  105  121  -3.40876    209
  105  122   7.22194    210
  106  121   5.61974    211
  106  122  -1.53317    212
  107  121    1.1438    213
  107  122   2.77599    214
  108  121   2.60686    215
  108  122  -2.65944    216
  109  121  -3.15899    217
  109  122   5.22057    218
  110  121  -4.80146    219
  110  122   8.84214    220
  111  121    1.9755    221
  111  122   1.61743    222
  112  121   9.41711    223
  112  122    2.3094    224
  113  121   1.39862    225
  113  122  -3.83054    226
  114  121   6.34074    227
  114  122    5.4629    228
  115  121   9.86346    229
  115  122 -0.553368    230
  116  121  -2.55552    231
  116  122  -1.00825    232
  117  121    6.7382    233
  117  122   1.34319    234
  118  121   6.12297    235
  118  122   1.40742    236
  119  121   3.79657    237
  119  122  -9.93644    238
  120  121   1.28472    239
  120  122   8.39367    240
  103  123  -3.42194    241
  123  122   7.45682    242
    5  132   7.38218    261
  132  121   2.83498    262

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
