
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1171
Genome fitness: 0.87
   IN  OUT    Weight  Innov
   38  121   -71.381     75
   38  122  -4.12849     76
   39  121   12.0047     77
   39  122   76.2522     78
   40  121  -88.3748     79
   40  122   8.77528     80
   41  121   22.4827     81
   41  122   59.7883     82
   42  121   22.7615     83
   42  122   55.4623     84
   43  121  -38.6195     85
   43  122  -61.2251     86
   44  121  -93.0808     87
   44  122  -98.4754     88
   45  121  -3.00282     89
   45  122  -55.8496     90
   46  121   51.0611     91
   46  122  -41.7624     92
   47  121  -78.1042     93
   47  122   50.5941     94
   48  121   94.0486     95
   48  122   -1.7481     96
   49  121  -57.0037     97
   49  122   40.8471     98
   50  121   4.67265     99
   50  122  -82.3599    100
   51  121    -58.54    101
   51  122   86.2367    102
   52  121  -81.3183    103
   52  122   69.3284    104
   53  121  -53.9828    105
   53  122   60.5424    106
   54  121   74.8146    107
   54  122  -67.5776    108
   55  121   81.2253    109
   55  122  -2.80724    110
   56  121   45.2373    111
   56  122   78.3471    112
   57  121   65.6096    113
   57  122    27.576    114
   58  121  -93.5992    115
   58  122    81.755    116
   59  121   41.4898    117
   59  122   31.1063    118
   60  121  -63.7894    119
   60  122  -22.3962    120
   61  121   45.6766    121
   61  122  -22.7881    122
   62  121   2.30829    123
   62  122  -81.7715    124
   63  121   96.8937    125
   63  122  -7.73502    126
   64  121   16.4804    127
   64  122   78.6237    128
   65  121  -81.7499    129
   65  122  -72.0722    130
   66  121   45.1763    131
   66  122   4.83623    132
   67  121  -31.2801    133
   67  122  -13.3772    134
   68  121  -39.4289    135
   68  122   8.41598    136
   69  121   83.2951    137
   69  122   90.5835    138
   70  121   3.34536    139
   70  122  -49.3665    140
   71  121   34.4416    141
   71  122  -11.5444    142
   72  121   5.08676    143
   72  122  -77.0812    144
   73  121  -10.1959    145
   73  122    56.043    146
   74  121   56.8444    147
   74  122   27.5187    148
   75  121   22.0797    149
   75  122  -29.3611    150
   76  121   29.7021    151
   76  122   78.9661    152
   77  121  -24.3706    153
   77  122   43.1804    154
   78  121   -26.259    155
   78  122   14.7701    156
   79  121  -58.5566    157
   79  122   37.2091    158
   80  121   85.4733    159
   80  122  -12.8849    160
   81  121  -64.1617    161
   81  122   84.7583    162
   82  121   5.94975    163
   82  122   61.8629    164
   83  121   61.1527    165
   83  122  -79.4545    166
   84  121   41.7868    167
   84  122   -62.441    168
   85  121  -74.7364    169
   85  122  -53.8463    170
   86  121  -33.6118    171
   86  122   3.68711    172
   87  121   95.3904    173
   87  122   4.20453    174
   88  121  -21.6247    175
   88  122   10.3495    176
   89  121   56.1978    177
   89  122   66.4873    178
   90  121  -59.9898    179
   90  122   35.2905    180
   91  121  -86.8756    181
   91  122   87.9757    182
   92  121   69.5047    183
   92  122  -56.9574    184
   93  121  -18.9399    185
   93  122   34.4744    186
   94  121   50.4242    187
   94  122   82.1897    188
   95  121  -75.7491    189
   95  122  -59.6605    190
   96  121   9.38515    191
   96  122     70.58    192
   97  121    23.894    193
   97  122   2.27495    194
   98  121  -42.8709    195
   98  122  -21.3645    196
   99  121   79.5082    197
   99  122   -81.242    198
  100  121   19.8694    199
  100  122  -77.9928    200
  101  121   73.0439    201
  101  122   27.8934    202
  102  121  -79.5131    203
  102  122   20.2298    204
  103  121   40.7843    205
  103  122  -86.2542    206
  104  121  -51.2945    207
  104  122   2.90498    208
  105  121  -62.3032    209
  105  122  -28.6112    210
  106  121  -65.5668    211
  106  122   21.5925    212
  107  121   68.5609    213
  107  122   70.6256    214
  108  121   11.0482    215
  108  122    22.549    216
  109  121  -86.9151    217
  109  122   -72.604    218
  110  121  -99.8087    219
  110  122   68.6717    220
  111  121   96.4077    221
  111  122   83.2645    222
  112  121  -10.4235    223
  112  122  -78.6587    224
  113  121  -72.4252    225
  113  122    54.554    226
  114  121   -24.364    227
  114  122   19.7449    228
  115  121   34.4587    229
  115  122   -82.061    230
  116  121   91.7017    231
  116  122  -77.3057    232
  117  121   95.5599    233
  117  122  -31.9884    234
  118  121  -35.4454    235
  118  122   25.8263    236
  119  121  -40.5248    237
  119  122  -30.3323    238
  120  121   17.5159    239
  120  122  -30.1948    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
