
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
   49  121  -5.68292     97
   49  122   7.09096     98
   50  121   6.28192     99
   50  122 -0.131539    100
   51  121  -8.74379    101
   51  122  -7.60641    102
   52  121   9.44794    103
   52  122   6.93284    104
   53  121  -5.74027    105
   53  122   6.75231    106
   54  121   5.06233    107
   54  122  -9.02937    108
   55  121  -3.96638    109
   55  122   1.89559    110
   56  121   4.52373    111
   56  122   2.75465    112
   57  121     6.962    113
   57  122   -6.9478    114
   58  121   3.69597    115
   58  122  0.239845    116
   59  121   8.86789    117
   59  122   1.45526    118
   60  121  -5.62945    119
   60  122   10.3382    120
   61  121  -1.00276    121
   61  122   4.34453    122
   62  121   7.62156    123
   62  122  -3.01274    124
   63  121   1.21569    125
   64  121   8.75278    127
   64  122  -2.91064    128
   65  121   8.76083    129
   65  122  -9.62024    130
   66  121   2.52202    131
   66  122   -7.1238    132
   67  121  -8.24381    133
   67  122   3.41782    134
   68  121   2.73724    135
   68  122  -7.80445    136
   69  121   4.13045    137
   69  122   3.63791    138
   70  121   6.02728    139
   70  122  -8.86284    140
   71  121   3.53108    141
   71  122  -5.88603    142
   72  121  -4.02603    143
   72  122   2.26797    144
   73  121   4.49457    145
   73  122  -5.14748    146
   74  121  -6.95819    147
   74  122 -0.367732    148
   75  121  -8.69419    149
   75  122  -3.34588    150
   76  121   2.14773    151
   76  122  -7.76016    152
   77  121   1.06508    153
   77  122   1.73747    154
   78  122  -7.58466    156
   79  121   9.78118    157
   79  122  -3.88339    158
   80  121  -4.04618    159
   80  122  -7.61552    160
   81  121   3.32075    161
   81  122    9.5113    162
   82  121  -4.11887    163
   82  122   -3.1067    164
   83  121   7.03384    165
   83  122    2.1572    166
   84  121  -2.14727    167
   84  122   8.01722    168
   85  121  -3.66231    169
   85  122  -6.71267    170
   86  121   1.29903    171
   86  122  0.201148    172
   87  121   4.56323    173
   87  122  -4.60738    174
   88  121   -1.0977    175
   88  122   3.18233    176
   89  121  -9.11661    177
   89  122   6.64873    178
   90  121  -9.87413    179
   90  122  -4.34331    180
   91  121   7.58305    181
   91  122 -0.702435    182
   92  121   9.88027    183
   92  122  -2.99585    184
   93  121  -6.78351    185
   93  122   8.24981    186
   94  121   10.0424    187
   94  122   0.41696    188
   95  121   9.44361    189
   95  122  -5.94425    190
   96  121   9.86538    191
   96  122   5.20626    192
   97  121   1.77424    193
   97  122   1.14005    194
   98  121  -8.52193    195
   98  122  -1.11088    196
   99  121  -2.38578    197
   99  122   1.18246    198
  100  121  -2.93756    199
  100  122  -9.92021    200
  101  121 -0.871712    201
  101  122  -7.70843    202
  102  121   7.66342    203
  102  122   2.02298    204
  103  121   9.06963    205
  103  122  -6.48975    206
  104  121  -7.87293    207
  105  121  -5.98106    209
  105  122   7.22194    210
  106  121   9.02985    211
  106  122  -1.53317    212
  107  121  -3.36127    213
  107  122  -8.60112    214
  108  121  -3.17035    215
  108  122   8.65062    216
  109  121  -3.15899    217
  109  122   1.10394    218
  110  121  -9.61133    219
  110  122   6.86716    220
  111  121   8.02579    221
  111  122    2.2923    222
  112  121    4.6373    223
  112  122   4.50708    224
  113  121  -7.24252    225
  113  122  -3.32934    226
  114  121   4.14112    227
  114  122  0.358135    228
  115  121   4.75223    229
  115  122   4.44663    230
  116  121   4.09858    231
  116  122  -6.26038    232
  117  121    6.7382    233
  117  122   1.34319    234
  118  121   6.12297    235
  118  122  -4.60609    236
  119  121    14.515    237
  119  122  -3.79797    238
  120  121  -3.03997    239
  120  122   0.59836    240
  100   91  -7.93821    244
   78  137   3.56835    279
  137  121   7.10238    280
   43  139   7.60978    283
  139  122   7.05137    284
   63  142  -2.37725    289
  142  122   8.54488    290

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
