
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 538
Genome fitness: 0.85
   IN  OUT    Weight  Innov
  104  121  -72.2921    207
  104  122  -82.1678    208
  105  121   20.0951    209
  105  122   2.82066    210
  106  121  -91.7448    211
  106  122    5.4449    212
  107  121   81.0692    213
  107  122   77.7599    214
  108  121   -1.8217    215
  108  122  -23.0922    216
  109  121  -73.2169    217
  109  122   52.2057    218
  110  121   89.3055    219
  110  122  -93.3704    220
  111  121   14.9853    221
  111  122  -79.4846    222
  112  121   54.1548    223
  112  122  -82.8471    224
  113  121  -53.4633    225
  113  122   11.6946    226
  114  121   41.4111    227
  114  122  -46.4777    228
  115  121  -13.5272    229
  115  122  -22.5866    230
  116  121   53.9724    231
  116  122   59.9356    232
  117  121  -3.83479    233
  117  122   87.8908    234
  118  121  -62.6099    235
  118  122  0.234703    236
  119  121  -58.3975    237
  119  122  -26.0415    238
  120  121  -18.3172    239
  120  122   61.6976    240
   86  126   -20.872    250
  126  121  -48.3174    251

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
