
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-8

--Results of run:0 --
   52  121  -8.81015    103
   52  122   11.9328    104
   53  121   8.48194    105
   53  122   6.63478    106
   54  121   7.48146    107
   54  122  0.376783    108
   55  121    7.8026    109
   55  122   5.65266    110
   56  121   8.99641    111
   56  122  -2.48552    112
   57  121  -1.44182    113
   57  122  -9.78717    114
   58  121   0.53151    115
   58  122   9.80455    116
   59  121  -9.65448    117
   59  122   2.81576    118
   60  121   8.09563    119
   60  122  -9.35632    120
   61  121   7.19373    121
   61  122   7.79442    122
   62  121  -3.45435    123
   62  122   6.21574    124
   63  121  -4.58807    125
   63  122   6.08896    126
   64  121  -2.93297    127
   64  122   5.84329    128
   65  122  -5.00381    130
   66  121   2.52202    131
   66  122    10.051    132
   67  121  -5.78617    133
   67  122   2.13084    134
   68  121   3.00153    135
   68  122   -1.5001    136
   69  121  -2.52888    137
   69  122   12.0633    138
   70  121   9.70114    139
   70  122   1.85384    140
   71  121   3.53108    141
   71  122   5.93586    142
   72  121    -4.563    143
   72  122   6.39222    144
   73  121   1.89775    145
   73  122  -5.14748    146
   74  121   2.28127    147
   74  122   1.50406    148
   75  121    1.1252    149
   75  122  -3.34588    150
   76  121 -0.729638    151
   76  122  -2.76016    152
   77  121   7.74394    153
   77  122   3.66545    154
   78  121  0.427755    155
   78  122    3.4957    156
   79  121 -0.675815    157
   79  122   2.64693    158
   80  121  -2.89303    159
   80  122   9.31363    160
   81  121 -0.345913    161
   81  122    4.5113    162
   82  121   7.64408    163
   82  122   1.49191    164
   83  121   7.11488    165
   83  122  -7.21222    166
   84  121   2.31078    167
   84  122   3.99901    168
   85  121  -3.95104    169
   85  122   7.64786    170
   86  121  -4.66739    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122  -6.99221    174
   88  121  -3.74179    175
   88  122 0.0842857    176
   89  121  -7.93905    177
   89  122   6.67746    178
   90  121   5.09487    179
   90  122  -4.34331    180
   91  121  -7.46662    181
   91  122  -4.10291    182
   92  121  -8.85257    183
   92  122  0.110886    184
   93  121  -4.70662    185
   93  122   3.44744    186
   94  121   8.10193    187
   94  122  -1.89923    188
   95  121   9.21483    189
   95  122  -5.94425    190
   96  121   9.81418    191
   96  122   4.66712    192
   97  121  -7.46842    193
   97  122   8.44796    194
   98  121   4.03086    195
   98  122   6.01415    196
   99  121   5.30083    197
   99  122  -3.65836    198
  100  121    8.5365    199
  100  122  -9.92021    200
  101  121  -3.07915    201
  101  122  -9.42999    202
  102  121  -7.95131    203
  102  122   2.74545    204
  103  121  -9.68199    205
  103  122  -4.38359    206
  104  121   2.59485    207
  104  122-0.0369482    208
  105  121  -3.40876    209
  105  122 -0.778425    210
  106  121   9.02985    211
  106  122  -7.18632    212
  107  121   8.10692    213
  107  122 -0.253059    214
  108  121   1.89395    215
  108  122  -8.99664    216
  109  121    7.6147    217
  109  122    6.0666    218
  110  121   8.46664    219
  110  122   3.56172    220
  111  121   13.0837    221
  111  122   1.61743    222
  112  121  -1.18131    223
  112  122  -4.00368    224
  113  121  -8.55171    225
  113  122   7.86134    226
  114  121  0.521239    227
  114  122    5.4629    228
  115  121 -0.808821    229
  115  122 -0.553368    230
  116  121  -5.11703    231
  116  122  -9.93137    232
  117  121   2.05822    233
  117  122  -6.01543    234
  118  121   8.62259    235
  118  122  -5.79596    236
  119  121   6.42721    237
  119  122   2.52457    238
  120  121    4.7552    239
  120  122  -3.89374    240
  108    1   2.92628    249
   14   27   8.96009    274
   60   18   5.40218    329
    9  155   9.14435    352
  155  121  -6.41563    353

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
