
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 1207
Genome fitness: 0.84
   IN  OUT    Weight  Innov
   44  121   3.53071     87
   44  122   4.42931     88
   45  121   -72.256     89
   45  122   5.03709     90
   46  121   8.21493     91
   46  122   47.9136     92
   47  121  -30.0574     93
   47  122   -12.391     94
   48  121   -63.068     95
   48  122  -97.6424     96
   49  121  -56.8292     97
   49  122   70.9096     98
   50  121  -25.7719     99
   50  122  -11.0636    100
   51  121   51.7937    101
   51  122   18.4163    102
   52  121  -81.3183    103
   52  122   38.6035    104
   53  121     45.23    105
   53  122  -67.6096    106
   54  121  -1.31663    107
   54  122   53.8602    108
   55  121  -32.6616    109
   55  122  -35.3201    110
   56  121  -41.8663    111
   56  122   32.7913    112
   57  121   65.6096    113
   57  122  -54.2712    114
   58  121  -62.4934    115
   58  122  -22.9612    116
   59  121  -56.3739    117
   59  122   17.8521    118
   60  121  -66.0786    119
   60  122   99.0447    120
   61  121  -79.3658    121
   61  122   89.4903    122
   62  121  -57.9388    123
   62  122    50.955    124
   63  121  -45.8807    125
   63  122  -99.0547    126
   64  121  -74.4448    127
   64  122  -29.2968    128
   65  121   35.0049    129
   65  122   13.7499    130
   66  121   -27.677    131
   66  122  -30.4371    132
   67  121   61.0229    133
   67  122   53.9198    134
   68  121  -7.74234    135
   68  122   53.1366    136
   69  121  -99.5265    137
   69  122    35.051    138
   70  121   91.5419    139
   70  122  -49.3665    140
   71  121   76.3275    141
   71  122   49.2367    142
   72  121   5.08676    143
   72  122  -74.9369    144
   73  121   36.3596    145
   73  122  -89.6303    146
   74  121   96.6829    147
   74  122  -76.7071    148
   75  121   60.2048    149
   75  122    93.481    150
   76  121  -94.8775    151
   76  122  -32.8897    152
   77  121  -59.3126    153
   77  122  -49.3988    154
   78  121   71.0238    155
   78  122   92.3708    156
   79  121  -97.6639    157
   79  122-0.0453186    158
   80  121   28.2581    159
   80  122   27.8397    160
   81  121  -3.45912    161
   81  122   87.0259    162
   82  121  -89.6122    163
   82  122  -25.5503    164
   83  121     99.77    165
   83  122   89.9615    166
   84  121  -21.4727    167
   84  122  -56.1394    168
   85  121  -36.9325    169
   85  122   71.0103    170
   86  121  -9.46377    171
   86  122  -17.1559    172
   87  121   48.2334    173
   87  122  -7.75005    174
   88  121   28.7784    175
   88  122  -47.4373    176
   89  121   78.3474    177
   89  122   91.2222    178
   90  121  -62.1319    179
   90  122  -83.2166    180
   91  121   -46.676    181
   91  122  -67.7793    182
   92  121  -88.5257    183
   92  122    9.8447    184
   93  121  -44.2282    185
   93  122   94.2201    186
   94  121   3.47815    187
   94  122  -15.2037    188
   95  121   93.1912    189
   95  122  -59.6605    190
   96  121  -16.2951    191
   96  122   69.4659    192
   97  121   75.2777    193
   97  122    25.782    194
   98  121    90.537    195
   98  122   49.5606    196
   99  121  -42.4458    197
   99  122  -80.1367    198
  100  121  -21.2735    199
  100  122  -82.1824    200
  101  121   24.4918    201
  101  122    42.728    202
  102  121  -10.5318    203
  102  122  -98.0411    204
  103  121  -67.9021    205
  103  122  -76.2542    206
  104  121  -46.3615    207
  104  122  -95.7833    208
  105  121  -24.2036    209
  105  122  -16.4673    210
  106  121   95.6222    211
  106  122   21.5925    212
  107  121   68.5609    213
  107  122   65.9432    214
  108  121  -91.4043    215
  108  122  -89.8822    216
  109  121   49.0309    217
  109  122   -43.948    218
  110  1210.00965881    219
  110  122   68.6717    220
  111  121  -33.8598    221
  111  122   8.34861    222
  112  121  -1.68585    223
  112  122   68.8226    224
  113  121   96.8872    225
  113  122   9.22137    226
  114  121   41.4111    227
  114  122  -14.2559    228
  115  121    -19.39    229
  115  122   -7.3116    230
  116  121   36.7977    231
  116  122   99.6093    232
  117  121   75.7753    233
  117  122   13.4319    234
  118  121  -35.4454    235
  118  122  -92.1268    236
  119  121   70.9636    237
  119  122   29.2591    238
  120  121   42.6066    239
  120  122   17.3073    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
