
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
   59  121   8.01793    117
   59  122   6.45526    118
   60  121   5.04161    119
   60  122  -7.27208    120
   61  121   1.95031    121
   61  122  -2.66546    122
   62  121   7.62156    123
   62  122   9.13715    124
   63  121   4.18004    125
   63  122-0.0756893    126
   64  121  -6.49552    127
   65  121   8.76083    129
   65  122   7.02569    130
   66  121   4.71809    131
   66  122  -3.29825    132
   67  121  -8.24381    133
   67  122   7.80172    134
   68  121 0.0889225    135
   68  122  -3.98408    136
   69  121  0.957838    137
   69  122   4.88299    138
   70  121  -3.97614    139
   70  122  -4.93665    140
   71  121  -3.22143    141
   71  122  -8.12938    142
   72  121  -7.40776    143
   72  122  -7.70812    144
   73  121   4.81148    145
   73  122   9.66994    146
   74  121  -6.27899    147
   74  122  -4.54776    148
   75  121   2.49183    149
   75  122  -9.09924    150
   76  121   9.70964    151
   76  122  -2.76016    152
   77  121   -1.7647    153
   77  122   7.95748    154
   78  121   3.96193    155
   78  122   1.09778    156
   79  121  -5.02793    157
   79  122  -9.20895    158
   80  121  -2.27648    159
   80  122    3.5739    160
   81  121   -2.7878    161
   81  122   8.50757    162
   82  121   7.64454    163
   82  122   5.90263    164
   83  121   9.18931    165
   83  122  -6.29835    166
   84  121  -8.08145    167
   84  122   3.99901    168
   85  121  -1.81617    169
   85  122   7.65857    170
   86  121  -1.11242    171
   86  122   -8.6425    172
   87  121   4.22038    173
   87  122  -7.54307    174
   88  121   3.01659    175
   88  122   6.19554    176
   89  121  -9.11661    177
   89  122   6.67746    178
   90  121   6.62672    179
   90  122  -6.52275    180
   91  121  -3.68756    181
   91  122  -7.94634    182
   92  121  0.717087    183
   92  122  -5.86768    184
   93  121  0.521223    185
   93  122   7.09407    186
   94  121   5.04242    187
   94  122  0.302402    188
   95  121  -6.95173    189
   95  122   4.79119    190
   96  121  -9.47795    191
   96  122   3.36127    192
   97  121   2.38939    193
   97  122   1.14005    194
   98  121  -4.28709    195
   98  122  -3.68874    196
   99  121   8.75143    197
   99  122  -6.41723    198
  100  121   4.47951    199
  100  122   1.38943    200
  101  121  -8.75867    201
  101  122  -9.42999    202
  102  121   2.89888    203
  102  122  -2.25455    204
  103  121   4.66922    205
  103  122  -6.69358    206
  104  121  -1.84424    207
  104  122  -2.48125    208
  105  121   4.08238    209
  105  122   8.20038    210
  106  121   9.02985    211
  106  122  -9.05002    212
  107  121   8.10692    213
  107  122   1.77337    214
  108  121  -5.86784    215
  108  122 0.0380726    216
  109  121   -5.3642    217
  109  122  -2.08024    218
  110  121   5.19854    219
  110  122   5.03757    220
  111  121    1.9755    221
  111  122   2.41468    222
  112  121   9.41711    223
  112  122  -7.86587    224
  113  121  0.793871    225
  113  122   1.16946    226
  114  121  0.521239    227
  114  122  -14.5512    228
  115  121   9.86346    229
  115  122   6.22314    230
  116  121   7.18451    231
  116  122   5.07104    232
  117  121    6.7382    233
  117  122   6.33335    234
  118  121   7.93649    235
  118  122   1.40742    236
  119  121   3.79017    237
  119  122   6.48245    238
  120  121   1.84933    239
  120  122   0.59836    240
   38  113-0.0805727    289
   28   76  -2.68137    329
   94   15  -9.17696    334
   64  147   2.05211    335
  147  122   9.85604    336

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
