
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
Best Genome 
Genome id: 1241
Genome fitness: 0.88
   IN  OUT    Weight  Innov
   65  121   71.5993    129
   65  122  -72.9987    130
   66  121   24.1703    131
   66  122   60.6869    132
   67  121   12.7767    133
   67  122  -98.6817    134
   68  121  -7.74234    135
   68  122  -39.8408    136
   69  121    4.8912    137
   69  122  -23.1877    138
   70  121   16.8065    139
   70  122  -47.5564    140
   71  121  -43.9801    141
   71  122   27.4679    142
   72  121   26.9703    143
   72  122   59.2989    144
   73  121   33.6589    145
   73  122   96.6994    146
   74  121   69.5422    147
   74  122   28.3253    148
   75  121  -44.5509    149
   75  122  -90.9924    150
   76  121   63.5537    151
   76  122  0.213005    152
   77  121   21.0311    153
   77  122  -54.4109    154
   78  121   58.2634    155
   78  122  -75.8466    156
   79  121   -13.512    157
   79  122  -41.2832    158
   80  121  -4.20261    159
   80  122  -76.1552    160
   81  121   29.7851    161
   81  122  -7.03008    162
   82  121   74.5317    163
   82  122   59.0263    164
   83  121  -72.8518    165
   83  122    14.547    166
   84  121  -80.8145    167
   84  122  -39.8131    168
   85  121   39.9013    169
   85  122   23.9613    170
   86  121   85.8046    171
   86  122   19.9062    172
   87  121   98.1645    173
   87  122  -26.2235    174
   88  121  -33.5786    175
   88  122  -107.661    176
   89  121   55.3149    177
   89  122   86.6443    178
   90  121  -16.8018    179
   90  122  -43.4331    180
   91  121  -39.9451    181
   91  122   -96.436    182
   92  121  -42.2087    183
   92  122  -29.9585    184
   93  121  -59.1692    185
   93  122   80.9407    186
   94  121  -69.3546    187
   94  122   82.1897    188
   95  121   50.8531    189
   95  122   47.9119    190
   96  121   44.7511    191
   96  122     70.58    192
   97  121  -96.8551    193
   97  122   -55.278    194
   98  121  -38.6331    195
   98  122   58.4406    196
   99  121   79.5421    197
   99  122  -24.6104    198
  100  121   16.8242    199
  100  122   -48.959    200
  101  121  -8.71712    201
  101  122  -95.5678    202
  102  121   52.8776    203
  102  122   85.3413    204
  103  121   54.3156    205
  103  122   91.4637    206
  104  121  -48.6214    207
  104  122   93.5741    208
  105  121  -62.3032    209
  105  122   60.5326    210
  106  121   90.2986    211
  106  122  -53.8838    212
  107  121  -15.0473    213
  107  122  -98.0197    214
  108  121  -4.77689    215
  108  122  -26.5944    216
  109  121  -73.2169    217
  109  122   11.0394    218
  110  121  -96.1133    219
  110  122   95.0373    220
  111  121   98.6292    221
  111  122  -4.80225    222
  112  121  -24.3244    223
  112  122   76.6937    224
  113  121   43.2484    225
  113  122  -13.1603    226
  114  121  -11.3412    227
  114  122  -45.6119    228
  115  121   47.5223    229
  115  122  -38.7195    230
  116  121  -10.7027    231
  116  122-0.0824661    232
  117  121   85.5599    233
  117  122   62.3914    234
  118  121    99.098    235
  118  122   82.0523    236
  119  121   27.9017    237
  119  122   65.2193    238
  120  121   99.4957    239
  120  122  -18.4818    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
