
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-15

--Results of run:0 --
   72  121  -7.02578    143
   72  122   -5.1323    144
   73  121   2.29604    145
   73  122 -0.119014    146
   74  121   2.07253    147
   74  122  -8.08747    148
   75  121    1.1252    149
   75  122  -9.09441    150
   76  121  -7.76395    151
   76  122   3.79441    152
   77  121    6.0085    153
   77  122   2.46688    154
   78  121  -7.09244    155
   78  122  0.738157    156
   79  121  -1.54919    157
   79  122  -7.87925    158
   80  121   8.63811    159
   80  122  -7.61552    160
   81  121  -3.97079    161
   81  122    4.4392    162
   82  121    9.9532    163
   82  122   5.90263    164
   83  121  -7.59259    165
   83  122  -6.29835    166
   84  121  -2.78191    167
   84  122   5.66827    168
   85  121  -8.66232    169
   85  122   7.94583    170
   86  121   1.57916    171
   86  122   9.44656    172
   87  121   9.81645    173
   87  122  -7.54307    174
   88  121   5.14171    175
   88  122   6.19554    176
   89  122   9.35137    178
   90  121   3.14528    179
   90  122  -6.34193    180
   91  121  -8.12441    181
   91  122      5.76    182
   92  121  -5.65253    183
   92  122  0.110886    184
   93  121 -0.984317    185
   93  122   2.30982    186
   94  121   2.52623    187
   94  122  -1.37823    188
   95  121  -4.47927    189
   95  122  -5.10073    190
   96  121  -3.89221    191
   96  122   3.36127    192
   97  121  -6.13565    193
   97  122   8.16659    194
   98  121 -0.736098    195
   98  122   1.01415    196
   99  121   8.75143    197
   99  122   -8.1242    198
  100  121  -7.11186    199
  100  122  -9.92021    200
  101  121   6.25347    201
  101  122   2.91714    202
  102  121   6.71411    203
  102  122   1.96021    204
  103  121   5.43156    205
  103  122  -1.95941    206
  104  121  -7.87293    207
  104  122-0.0369482    208
  105  121  -2.71302    209
  105  122   7.22194    210
  106  121   6.98024    211
  106  122  -1.53317    212
  107  121   3.68736    213
  107  122   9.67445    214
  108  121   9.69908    215
  108  122   3.65062    216
  109  121     3.609    217
  109  122    4.7415    218
  110  121  -3.81549    219
  110  122   5.03757    220
  111  121   9.64077    221
  111  122   -4.3631    222
  112  121   9.41711    223
  112  122  -6.49488    224
  113  121  -7.24252    225
  113  122  -3.83054    226
  114  121   4.77687    227
  114  122  -4.48504    228
  115  121   9.86346    229
  115  122  -8.79021    230
  116  121   8.82486    231
  116  122  -1.00825    232
  117  121  -5.89119    233
  117  122   8.89862    234
  118  121  -6.09116    235
  118  122   1.40742    236
  119  121  -8.31683    237
  119  122   5.18701    238
  120  121    4.7514    239
  120  122  0.139381    240
    5   77  -9.35787    249
  105   43  0.295561    303
   23  152   1.38269    340
  152  121   1.98851    341
   90    6    10.017    361

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
