
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
   71  122  -1.15444    142
   72  121  -2.02578    143
   72  122   1.21744    144
   73  121  0.764376    145
   73  122   3.50573    146
   74  121   2.07253    147
   74  122   1.50406    148
   75  121  -2.06196    149
   75  122  -9.09924    150
   76  121  -6.27943    151
   76  122  -2.76016    152
   77  121   -1.7647    153
   77  122  -1.53244    154
   78  121   3.96193    155
   78  122  -1.04037    156
   79  121  -1.54919    157
   79  122  -7.87925    158
   80  121   2.78018    159
   80  122    3.5739    160
   81  121  -6.89327    161
   81  122   6.98305    162
   82  121    9.9532    163
   82  122   5.90263    164
   83  121   1.78817    165
   83  122  0.954456    166
   84  121  -6.89596    167
   84  122  -8.30574    168
   85  121  -5.54044    169
   85  122   7.65857    170
   86  121 -0.946377    171
   86  122   7.46389    172
   87  121  -3.49588    173
   87  122  -2.62235    174
   88  121   -6.0977    175
   88  122  -4.35432    176
   89  121  -9.11661    177
   89  122   9.12222    178
   90  121   5.09487    179
   90  122  -6.52275    180
   91  121  0.456605    181
   91  122  -7.94634    182
   92  121  -4.22087    183
   92  122  -4.88911    184
   93  121 -0.132022    185
   93  122   7.09407    186
   94  121   8.10193    187
   94  122  -2.42402    188
   95  121   9.21483    189
   95  122   4.79119    190
   96  121  -3.89221    191
   96  122   3.00131    192
   97  121   1.77424    193
   97  122   1.14005    194
   98  121 -0.969144    195
   98  122  -1.11088    196
   99  121   -5.1717    197
   99  122   1.18246    198
  100  121   4.47951    199
  100  122  -9.92021    200
  101  121   5.76463    201
  101  122  -7.70843    202
  102  121  -7.95131    203
  102  122 0.0676537    204
  103  121   5.43156    205
  103  122  -6.35994    206
  104  121  -6.94207    207
  104  122  0.470967    208
  105  121  -6.63308    209
  105  122   7.22194    210
  106  121   3.99574    211
  106  122  -9.05002    212
  107  121  -3.36127    213
  107  122  -9.29034    214
  108  121  -1.21101    215
  108  122  -11.3338    216
  109  121   -5.3642    217
  109  122    6.0666    218
  110  121  0.474907    219
  110  122   3.63843    220
  111  121   8.02579    221
  111  122   1.61743    222
  112  121   9.41711    223
  112  122   4.23253    224
  113  121  -7.24252    225
  113  122   1.16946    226
  114  121   4.78933    227
  114  122  -4.28822    228
  115  121  -7.97092    229
  115  122  -11.8545    230
  116  121   8.82486    231
  116  122    7.6145    232
  117  121   2.80197    233
  117  122   4.88859    234
  118  121   7.93649    235
  118  122  -4.60609    236
  119  121   9.51503    237
  119  122   1.21744    238
  120  121  -3.03997    239
  120  122   0.59836    240
   44   33   13.5495    244

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
