
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1334
Genome fitness: 0.82
   IN  OUT    Weight  Innov
   65  122     72.77    130
   66  121  -20.1875    131
   66  122    70.213    132
   67  121   44.3251    133
   67  122   68.3963    134
   68  121  -54.4096    135
   68  122  -66.2445    136
   69  121  -40.4216    137
   69  122  -70.2923    138
   70  121   9.24969    139
   70  122   49.0143    140
   71  121    69.202    141
   71  122   59.3586    142
   72  121   25.7783    143
   72  122   4.31268    144
   73  121  -64.7579    145
   73  122   85.0839    146
   74  121   59.5596    147
   74  122   37.1601    148
   75  121  -86.9419    149
   75  122   37.7152    150
   76  121   27.8917    151
   76  122   92.3191    152
   77  121  -86.6677    153
   77  122   4.95733    154
   78  121   58.2634    155
   78  122   -68.944    156
   79  121  -97.6639    157
   79  122   -59.069    158
   80  121   16.9136    159
   80  122  -52.5979    160
   81  121   87.8587    161
   81  122  -48.8343    162
   82  121   7.03752    163
   82  122  -68.4386    164
   83  121   99.9987    165
   83  122  -59.1343    166
   84  121  -68.9596    167
   84  122  -94.6841    168
   85  121  -55.4044    169
   85  122   38.6621    170
   86  121  0.969063    171
   86  122   94.1219    172
   87  121   56.0306    173
   87  122  -67.2914    174
   88  121  -44.8095    175
   88  122   54.5186    176
   89  121   -49.239    177
   89  122  -34.6264    178
   90  121  -79.4621    179
   90  122    63.939    180
   91  121   -46.676    181
   91  122  -35.9777    182
   92  121  -85.0643    183
   92  122  -58.6768    184
   93  121    -64.89    185
   93  122   99.3621    186
   94  121    26.131    187
   94  122  -58.1324    188
   95  121   41.7631    189
   95  122   40.8514    190
   96  121   23.9555    191
   96  122  -77.4005    192
   97  121   66.8423    193
   97  122  -15.5204    194
   98  121  -82.3925    195
   98  122   49.5606    196
   99  121   93.3922    197
   99  122  -53.6289    198
  100  121   28.6752    199
  100  122  -7.12142    200
  101  121   8.62337    201
  101  122   30.8209    202
  102  121   35.9577    203
  102  122   96.7191    204
  103  121  -74.1307    205
  103  122   15.9114    206
  104  121  -51.2945    207
  104  122   44.4861    208
  105  121   77.7897    209
  105  122   82.0038    210
  106  121   67.4835    211
  106  122  -22.9437    212
  107  121  -68.9763    213
  107  122  -61.5916    214
  108  121  -68.5628    215
  108  122   48.0253    216
  109  121  -34.2446    217
  109  122   -33.948    218
  110  121  -85.1678    219
  110  122   90.7746    220
  111  121   80.2579    221
  111  122  -85.9124    222
  112  121      21.6    223
  112  122  -81.6271    224
  113  121  -60.9044    225
  113  122  -38.5622    226
  114  121  -52.3527    227
  114  122  -44.8504    228
  115  121  -50.4629    229
  115  122  -52.1181    230
  116  121   42.7309    231
  116  122   86.6955    232
  117  121   5.23459    233
  117  122   69.5369    234
  118  121   26.8771    235
  118  122  -79.2498    236
  119  121  -31.0114    237
  119  122   59.4673    238
  120  121   36.9786    239
  120  122  -60.5678    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
