
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-33

--Results of run:0 --
   54  122 0.0113602    108
   55  121   1.03362    109
   55  122  -3.33194    110
   56  121 0.0188217    111
   56  122   2.75465    112
   57  121     6.962    113
   57  122  -5.42712    114
   58  121   0.53151    115
   58  122   1.03239    116
   59  121  -1.45336    117
   59  122 -0.911871    118
   60  121   2.33188    119
   60  122  -9.35632    120
   61  121  -5.35402    121
   61  122  -2.66546    122
   62  121   4.48673    123
   62  122   9.13715    124
   63  121 0.0991201    125
   63  122   3.47663    126
   64  121   5.74377    127
   64  122   14.8496    128
   65  121  -4.87691    129
   65  122-0.00380516    130
   66  121   4.71809    131
   66  122   -3.6207    132
   67  121  -8.24381    133
   67  122  0.592527    134
   68  122    6.4589    136
   69  121   1.54986    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122  0.404416    140
   71  121   5.30597    141
   71  122    2.2393    142
   72  121   6.24128    143
   72  122   2.26797    144
   73  121   3.36589    145
   73  122  -7.55897    146
   74  121   2.07253    147
   74  122  -8.08747    148
   75  121  -7.40614    149
   75  122  -9.09924    150
   76  121   7.14636    151
   76  122   2.21732    152
   77  121   8.79011    153
   77  122   6.73747    154
   78  121   8.44264    155
   78  122  -2.97503    156
   79  121   5.72652    157
   79  122  -7.87925    158
   80  121  -7.73503    159
   80  122    3.5739    160
   81  121  -6.41617    161
   81  122   6.98305    162
   82  121   7.64454    163
   82  122   5.90263    164
   83  121   7.11488    165
   84  121  -8.08145    167
   84  122   3.99901    168
   85  121  -9.24336    169
   85  122   7.94583    170
   86  121  -5.59657    171
   86  122   9.90132    172
   87  121   9.81645    173
   87  122  -2.62235    174
   88  121   2.92772    175
   88  122   3.18233    176
   89  121  -13.0107    177
   89  122   14.3514    178
   90  121   5.09487    179
   90  122  -6.52275    180
   91  121  -7.45113    181
   91  122  -9.97348    182
   92  121  -5.65253    183
   92  122  -4.88911    184
   93  121  0.521223    185
   93  122   7.09407    186
   94  121   2.52623    187
   94  122   2.53389    188
   95  121   9.21483    189
   95  122  -2.99793    190
   96  121  -2.31312    191
   96  122   9.27217    192
   97  121  -9.73938    193
   97  122  -3.93901    194
   98  121    9.0537    195
   98  122   4.37302    196
   99  121   3.75143    197
   99  122   -3.1242    198
  100  121   4.90462    199
  100  122   3.02086    200
  101  121 -0.871712    201
  101  122   4.62907    202
  102  121   2.92218    203
  102  122  -1.05526    204
  103  121  -9.68199    205
  103  122  -2.88382    206
  104  121  -1.84424    207
  104  122  -7.04459    208
  105  121  -3.40876    209
  105  122   7.22194    210
  106  121   19.0299    211
  106  122 -0.164145    212
  107  121 -0.432456    213
  107  122 -0.253059    214
  108  121   8.57771    215
  108  122  -1.37185    216
  109  121   3.66144    217
  109  122    9.5388    218
  110  121  -3.81549    219
  110  122  -3.94416    220
  111  122   -2.7077    222
  112  121   9.41711    223
  112  122   1.93215    224
  113  121  0.793871    225
  113  122   7.84954    226
  114  121   -3.4415    227
  114  122   8.11882    228
  115  121  -2.19278    229
  115  122 -0.553368    230
  116  121   7.18451    231
  116  122   5.07104    232
  117  121    6.7382    233
  117  122   3.89862    234
  118  121   7.93649    235
  118  122  -5.79596    236
  119  121   9.51503    237
  119  122  -7.84227    238
  120  121  -3.03997    239
  120  122  -3.89374    240
   51  128  -4.62563    260
  128  121  -2.17864    261

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
