
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 1454
Genome fitness: 0.96
   IN  OUT    Weight  Innov
   62  122  -1.95243    124
   63  121 0.0991201    125
   63  122   1.31362    126
   64  121    3.6889    127
   64  122   4.85604    128
   65  121  -4.87691    129
   65  122   -2.7979    130
   66  121  -2.47798    131
   66  122   6.06869    132
   67  121  -7.22665    133
   67  122   2.13084    134
   68  121   2.73724    135
   68  122   8.53689    136
   69  121  -5.20258    137
   69  122   5.86941    138
   70  121 -0.678176    139
   70  122  0.404416    140
   71  121  -0.48264    141
   71  122   8.35634    142
   72  121    -4.563    143
   72  122   -5.1323    144
   73  121   9.49457    145
   73  122    5.6043    146
   74  121  -6.05677    147
   74  122  -3.49594    148
   75  121   2.49183    149
   75  122   8.47384    150
   76  121   2.02853    151
   76  122  -9.87756    152
   77  121   7.74394    153
   77  122  -7.34955    154
   78  121   3.99647    155
   78  122  -7.58466    156
   79  121   9.12076    157
   79  122   5.90463    158
   80  121  -4.04618    159
   81  121   4.14644    161
   81  122   6.98305    162
   82  121   8.45317    163
   82  122  -2.67944    164
   83  121   7.11488    165
   83  122    1.4547    166
   84  121   2.97557    167
   84  122   5.66827    168
   85  121  -3.66231    169
   85  122   7.94583    170
   86  121   6.08002    171
   86  122   3.11625    172
   87  121   9.81645    173
   87  122  -2.62235    174
   88  121   5.14171    175
   88  122 0.0842857    176
   89  121  -6.73737    177
   89  122   9.35137    178
   90  121  -8.35222    179
   90  122  -6.47522    180
   91  121   7.58305    181
   91  122  -7.94634    182
   92  121   8.86595    183
   92  122  -2.99585    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121   8.10193    187
   94  122  0.302402    188
   95  121   8.30441    189
   95  122  -5.94425    190
   96  121  -3.89221    191
   96  122  0.256965    192
   97  121  -7.46842    193
   97  122   4.92862    194
   98  121  -4.28709    195
   98  122  -6.86248    196
   99  121   5.30083    197
   99  122  -6.41723    198
  100  121   1.68242    199
  100  122  -8.65022    200
  101  121  -8.75867    201
  101  122 -0.143605    202
  102  121  -7.70673    203
  102  122  -7.48944    204
  103  121  -2.87234    205
  103  122   7.45682    206
  104  121   6.99802    207
  104  122   5.55261    208
  105  121  -6.63308    209
  105  122 -0.778425    210
  106  121   5.61974    211
  106  122  -1.53317    212
  107  121   8.10692    213
  107  122  -8.60112    214
  108  121 -0.182171    215
  108  122   -6.3338    216
  109  121    2.6147    217
  109  122  -2.08024    218
  110  121  -3.81549    219
  110  122  -3.94416    220
  111  121    1.9755    221
  111  122    2.2923    222
  112  121  -1.18131    223
  112  122 -0.767466    224
  113  121   8.35329    225
  113  122   1.16946    226
  114  121  0.521239    227
  114  122  -8.93121    228
  115  121   4.75223    229
  115  122   7.95262    230
  116  121   -9.2563    231
  116  122   8.87624    232
  117  121    6.7382    233
  117  122 -0.262251    234
  118  121   8.62259    235
  118  122   1.40742    236
  119  121   3.79017    237
  119  122   4.88634    238
  120  121  -1.83172    239
  120  122   9.79413    240
   43    7   8.10702    251
   31   91   3.77571    292

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
