
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 1350
Genome fitness: 0.85
   IN  OUT    Weight  Innov
   38  121  -55.7065     75
   38  122   44.1905     76
   39  121   45.2506     77
   39  122  -61.4533     78
   40  121  0.141312     79
   40  122   54.1296     80
   41  121  -92.1935     81
   41  122  -71.1202     82
   42  121  -50.3637     83
   42  122   6.46838     84
   43  121  -38.6195     85
   43  122   98.5824     86
   44  121    53.333     87
   44  122   79.2985     88
   45  121  -89.6262     89
   45  122    37.334     90
   46  121   91.2937     91
   46  122  -45.5829     92
   47  121   31.4608     93
   47  122  -14.8568     94
   48  121  -19.2165     95
   48  122  -99.8767     96
   49  121   74.7133     97
   49  122   27.1417     98
   50  121  -1.07317     99
   50  122   50.5776    100
   51  121   34.6539    101
   51  122  -18.0127    102
   52  121   90.0746    103
   52  122   69.3284    104
   53  121  -73.3937    105
   53  122  -59.5535    106
   54  121   60.6453    107
   54  122    34.512    108
   55  121  -52.9223    109
   55  122   24.8139    110
   56  121   45.2373    111
   56  122  -23.0982    112
   57  121   95.4455    113
   57  122  -63.8117    114
   58  121  -62.4934    115
   58  122    91.755    116
   59  121   88.6789    117
   59  122   14.5526    118
   60  121  -61.6456    119
   60  122   69.6792    120
   61  121  -79.3658    121
   61  122   43.4454    122
   62  121   64.1851    123
   62  122   93.6789    124
   63  121   75.0335    125
   63  122  -35.9548    126
   64  121    26.889    127
   64  122  -23.3623    128
   65  121   25.5036    129
   65  122  -47.6228    130
   66  121   -27.677    131
   66  122   60.6869    132
   67  121  -72.2665    133
   67  122   64.4279    134
   68  122   6.74467    136
   69  121   41.3045    137
   69  122   -57.119    138
   70  121   91.5419    139
   70  122   32.1931    140
   71  121   55.4532    141
   71  122   -97.504    142
   72  121  -98.2863    143
   72  122  -77.0812    144
   73  121   13.6501    145
   73  122    56.043    146
   74  121  -50.5677    147
   74  122   15.0406    148
   75  121   35.8625    149
   75  122  -33.4588    150
   76  121   27.8917    151
   76  122    51.947    152
   77  121  -23.8576    153
   77  122  -15.3244    154
   78  121  -38.9806    155
   78  122   77.9022    156
   79  121  -86.0187    157
   79  122   77.2689    158
   80  121   27.2352    159
   80  122   10.5645    160
   81  121 -0.677505    161
   81  122    45.113    162
   82  121   84.5317    163
   82  122  -68.4386    164
   83  121   23.4344    165
   83  122  -59.1343    166
   84  121  -85.9772    167
   84  122    6.7295    168
   85  121  -36.9325    169
   85  122  -89.1885    170
   86  121   99.1178    171
   86  122  -28.3495    172
   87  121   97.2922    173
   87  122   70.2836    174
   88  121   82.9044    175
   88  122   84.0188    176
   89  121  -67.3737    177
   89  122   95.1693    178
   90  121 -0.940689    179
   90  122  -48.6941    180
   91  121   21.2821    181
   91  122   -96.436    182
   92  121    15.886    183
   92  122  -29.9585    184
   93  121  -84.0716    185
   93  122   62.1582    186
   94  121   77.2393    187
   94  122   82.1897    188
   95  121   -49.141    189
   95  122  -89.9119    190
   96  121   62.4211    191
   96  122   92.7218    192
   97  121  -61.3565    193
   97  122    25.782    194
   98  121  -97.5397    195
   98  122   49.5606    196
   99  121   66.6477    197
   99  122   -81.242    198
  100  121  -18.2426    199
  100  122  -84.9612    200
  101  121  -85.0322    201
  101  122    55.264    202
  102  121   77.8737    203
  102  122   20.2298    204
  103  121   6.22475    205
  103  122   74.5682    206
  104  121  -51.2945    207
  104  122   66.0024    208
  105  121   68.0819    209
  105  122   68.1135    210
  106  121   -52.504    211
  106  122  -71.8632    212
  107  121   68.5609    213
  107  122  -61.5916    214
  108  121  -97.3677    215
  108  122   52.1265    216
  109  121  -34.2446    217
  109  122  -87.1268    218
  110  121  -48.0146    219
  110  122   71.9441    220
  111  121   13.3152    221
  111  122   83.7145    222
  112  121      21.6    223
  112  122   -30.536    224
  113  121  -2.78103    225
  113  122   33.5859    226
  114  121   47.8933    227
  114  122     -4.63    228
  115  121   43.0846    229
  115  122    18.508    230
  116  121   88.2486    231
  116  122   50.7104    232
  117  121   28.0197    233
  117  122   63.3335    234
  118  121  -29.6875    235
  118  122  -92.1268    236
  119  121  -36.1382    237
  119  122  -1.13657    238
  120  121   -39.484    239
  120  122  -53.2217    240
   65  129    -14.76    254
  129  122  -47.6228    255
   68  134  -73.5123    264
  134  121   -69.522    265

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
