
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 631
Genome fitness: 0.75
   IN  OUT    Weight  Innov
   40  121  -28.5757     79
   40  122   22.0091     80
   41  121   93.8616     81
   41  122  -71.1202     82
   42  121  -71.8856     83
   42  122   70.2653     84
   43  121   -82.487     85
   43  122  -33.9326     86
   44  121  -93.0808     87
   44  122  -98.4754     88
   45  121  -6.76682     89
   45  122  -17.1066     90
   46  121   91.2937     91
   46  122  -84.1439     92
   47  121  -66.9263     93
   47  122  -53.2564     94
   48  121   22.6384     95
   48  122   99.1676     96
   49  121  -56.8292     97
   49  122    39.346     98
   50  121  -75.8487     99
   50  122   34.9536    100
   51  121  -31.8229    101
   51  122   -56.835    102
   52  121   97.8855    103
   52  122  -27.2441    104
   53  121   74.3261    105
   53  122   87.2508    106
   54  121   77.3809    107
   54  122  -40.0675    108
   55  121   -16.577    109
   55  122   -50.608    110
   56  121   24.2074    111
   56  122  -72.0599    112
   57  121  -29.1415    113
   57  122   72.4031    114
   58  121  -20.4185    115
   58  122   -30.348    116
   59  121   59.9833    117
   59  122   31.1063    118
   60  121  -5.85622    119
   60  122   83.2135    120
   61  121   86.8957    121
   61  122   -82.737    122
   62  121  -6.72555    123
   62  122  -80.0306    124
   63  121  0.497757    125
   63  122   67.1334    126
   64  121  -54.9552    127
   64  122   86.6424    128
   65  121  -7.72994    129
   65  122    74.008    130
   66  121  -8.26908    131
   66  122   4.83623    132
   67  121  -31.2801    133
   67  122   42.9148    134
   68  121   51.7302    135
   68  122    35.349    136
   69  121   32.2636    137
   69  122   -57.119    138
   70  121  -93.9305    139
   70  122  -60.2848    140
   71  121   55.4532    141
   71  122  -58.8603    142
   72  121  -67.9206    143
   72  122   2.62264    144
   73  121  -38.5509    145
   73  122  -66.1635    146
   74  121   76.4084    147
   74  122   65.0354    148
   75  121    57.901    149
   75  122   56.8303    150
   76  121  -69.3917    151
   76  122   22.1732    152
   77  121  -35.7626    153
   77  122  -73.0195    154
   78  121  -22.7022    155
   78  122   7.38158    156
   79  121  -70.9756    157
   79  122  -41.2832    158
   80  121   20.6931    159
   80  122  -67.0606    160
   81  121  -20.6432    161
   81  122   51.1162    162
   82  121  -83.6435    163
   82  122   63.8747    164
   83  121   62.5643    165
   83  122   68.0867    166
   84  121   75.7287    167
   84  122   59.4118    168
   85  121   4.42374    169
   85  122   76.4786    170
   86  121  -22.7258    171
   86  122   2.74001    172
   87  121   48.2334    173
   87  122   4.20453    174
   88  121  -3.28632    175
   88  122   31.8233    176
   89  121   64.3875    177
   89  122   72.1668    178
   90  121  -65.1729    179
   90  122  -80.1634    180
   91  121  -81.2441    181
   91  122   -96.436    182
   92  121   7.17087    183
   92  122  -9.48483    184
   93  121  -10.0492    185
   93  122  -61.0402    186
   94  121  -10.4749    187
   94  122   51.4588    188
   95  121  -75.7491    189
   95  122   98.4457    190
   96  121  -21.3915    191
   96  122  -96.2451    192
   97  121  -39.6042    193
   97  122  -52.0536    194
   98  121   4.02366    195
   98  122   60.4576    196
   99  121  -83.9669    197
   99  122   70.0297    198
  100  121   32.0002    199
  100  122   24.3231    200
  101  121  -11.2265    201
  101  122   44.8592    202
  102  121  -5.34959    203
  102  122  -35.0547    204
  103  121   97.3209    205
  103  122  -59.9509    206
  104  121  -63.0334    207
  104  122  -61.8759    208
  105  121    59.858    209
  105  122  -59.1083    210
  106  121   29.9414    211
  106  122  -91.2769    212
  107  121   87.8242    213
  107  122   57.9625    214
  108  121   47.1535    215
  108  122   89.4408    216
  109  121  -11.6429    217
  109  122   6.11044    218
  110  121  -48.0146    219
  110  122  -5.44072    220
  111  121   23.1364    221
  111  122  -78.2355    222
  112  121   49.0836    223
  112  122  -78.6587    224
  113  121   96.8872    225
  113  122   63.8644    226
  114  121   19.1062    227
  114  122   71.0472    228
  115  121  -2.28022    229
  115  122  -71.2646    230
  116  121  -0.42836    231
  116  122   26.8239    232
  117  121  -61.9902    233
  117  122  -31.9884    234
  118  121  -7.70754    235
  118  122  -99.3537    236
  119  121   8.62737    237
  119  122   5.20621    238
  120  121   66.6487    239
  120  122   83.9367    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
