
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
   32  122  -3.19462     64
   33  121   1.58043     65
   33  122   7.06874     66
   34  121  -2.58705     67
   34  122   7.90249     68
   35  121  0.641086     69
   35  122  -8.09644     70
   36  121  -7.74704     71
   36  122  -9.24852     72
   37  121   3.47951     73
   37  122  -1.08128     74
   38  121 0.0993681     75
   38  122  0.768447     76
   39  121 -0.937012     77
   39  122  -13.1018     78
   40  121   5.76739     79
   40  122    3.5531     80
   41  121  -6.42631     81
   41  122  -3.83813     82
   42  121   7.74198     83
   42  122 -0.944293     84
   43  121  -4.39371     85
   43  122   6.25894     86
   44  121   0.70582     87
   44  122   4.93324     88
   45  121   3.30674     89
   45  122    9.9033     90
   46  121  -8.82553     91
   46  122  -8.51479     92
   47  121  -8.68299     93
   47  122   5.75459     94
   48  121   2.26384     95
   48  122  -8.23443     96
   49  121   1.13241     97
   49  122   9.67678     98
   50  121 -0.891738     99
   50  122   4.86846    100
   51  121  -5.20603    101
   51  122   7.01173    102
   52  121   3.35089    103
   52  122  -3.64205    104
   53  121  -5.74027    105
   53  122   1.75231    106
   54  121  -1.82775    107
   54  122 0.0113602    108
   55  121   1.93467    109
   55  122   1.63336    110
   56  121   6.74208    111
   56  122  0.996924    112
   57  121  -1.44182    113
   57  122   -6.9478    114
   58  121   0.53151    115
   58  122   9.80455    116
   59  121   5.60448    117
   59  122   5.32895    118
   60  121  -1.37568    119
   60  122  -3.99814    120
   61  121  -1.00276    121
   61  122  -2.66546    122
   62  121   3.38009    123
   62  122  -6.95243    124
   63  121   4.18004    125
   63  122   6.71334    126
   64  121   6.39576    127
   64  122   5.84329    128
   65  121   8.76083    129
   65  122   5.26754    130
   66  121   6.47119    131
   66  122  -2.31488    132
   67  121  -7.55715    133
   67  122  -1.83736    134
   68  121   8.04694    135
   68  122  -6.76572    136
   69  121  -7.81431    137
   69  122  -6.73883    138
   70  121   3.65263    139
   70  122  0.404416    140
   71  121  -5.68046    141
   71  122  -8.12938    142
   72  121  -7.02578    143
   72  122  -1.54729    144
   73  121   9.49457    145
   73  122  -4.14606    146
   74  121  0.900091    147
   74  122  -8.08747    148
   75  121  -2.40614    149
   75  122   6.21863    150
   76  121   7.02853    151
   76  122  -2.76016    152
   77  121  -5.93126    153
   77  122  -7.34955    154
   78  121  -2.63617    155
   78  122   1.09778    156
   79  121   9.78118    157
   79  122    1.6604    158
   80  121  -7.73503    159
   80  122    3.5739    160
   81  121 -0.478509    161
   81  122   6.98305    162
   82  121  -4.11887    163
   82  122-0.0144482    164
   83  121   7.11488    165
   83  122   -2.8428    166
   84  121  -6.66326    167
   84  122   3.99901    168
   85  121  -3.66231    169
   85  122   7.94583    170
   86  121  -5.59657    171
   86  122   3.11625    172
   87  121   9.72922    173
   87  122  -2.62235    174
   88  121  -5.04498    175
   88  122   3.18233    176
   89  121  -9.11661    177
   89  122   6.67746    178
   90  121   6.62672    179
   90  122  0.940299    180
   91  121   7.58305    181
   91  122    2.3456    182
   92  121   8.84467    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   6.21582    186
   94  121   8.10193    187
   94  122 -0.199555    188
   95  121   9.21483    189
   95  122  -5.96605    190
   96  121   5.66678    191
   96  122  -8.58886    192
   97  121  -2.12508    193
   97  122   3.59822    194
   98  121 -0.969144    195
   98  122   2.86355    196
   99  121  -4.24458    197
   99  122   1.18246    198
  100  121    8.5365    199
  100  122  -1.06757    200
  101  121   1.92085    201
  101  122    5.5264    202
  102  121   3.06733    203
  102  122  -9.74073    204
  103  121   5.92818    205
  103  122  -7.88382    206
  104  121 -0.770482    207
  104  122-0.0369482    208
  105  121   -5.4029    209
  105  122   7.22194    210
  106  121   2.90742    211
  106  122  -1.53317    212
  107  121 -0.432456    213
  107  122  -1.97455    214
  108  121    4.0124    215
  108  122  -7.83029    216
  109  121   -5.3642    217
  109  122   1.10394    218
  110  121  -7.14991    219
  110  122   8.56172    220
  111  121  -2.00815    221
  111  122   1.61743    222
  112  121    4.6373    223
  112  122   7.66937    224
  113  121  -5.34633    225
  113  122  -6.51735    226
  114  121 -0.788164    227
  114  122  -4.64777    228
  115  121  -6.79042    229
  115  122  -4.55639    230
  116  121   7.10121    231
  116  122  -1.00825    232
  117  121   2.05822    233
  117  122 -0.262251    234
  118  121   7.93649    235
  118  122   2.37623    236
  119  121   3.79017    237
  119  122   1.21744    238
  120  122 -0.825797    240
   18  132   1.53134    268
  132  121  0.484874    269

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
