
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
   87  121   9.22038    173
   87  122  -1.68587    174
   88  121   5.14171    175
   88  122  0.645675    176
   89  121  -9.85893    177
   89  122   9.35137    178
   90  121 0.0948677    179
   90  122  -6.52275    180
   91  121  -7.46662    181
   91  122  -5.44896    182
   92  121   5.71709    183
   92  122  -4.88911    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121   8.10193    187
   94  122  -4.92345    188
   95  121    7.9077    189
   95  122  -5.94425    190
   96  121  0.522047    191
   96  122   -4.9094    192
   97  121   1.77424    193
   97  122   13.1666    194
   98  121 0.0111542    195
   98  122   1.01415    196
   99  121   8.75143    197
   99  122  -3.09357    198
  100  121   1.68242    199
  100  122  -9.92021    200
  101  121  -5.87171    201
  101  122  -9.42999    202
  102  121  -7.95131    203
  102  122  -2.25455    204
  103  121  -5.38913    205
  103  122  -3.18704    206
  104  121  -9.28667    207
  104  122  -5.22608    208
  105  121  -6.23032    209
  105  122   6.05326    210
  106  121   9.02985    211
  106  122  -5.17139    212
  107  121 -0.432456    213
  107  122   2.93424    214
  108  121  -0.47769    215
  108  122  -4.46266    216
  109  121  -1.16429    217
  109  122   1.10394    218
  110  121   0.19854    219
  110  122   6.86716    220
  111  121   9.64077    221
  111  122    2.2923    222
  112  121  0.923435    223
  112  122  -4.04134    224
  113  121  -7.24252    225
  113  122   3.35859    226
  114  121   2.77479    227
  114  122  -4.64777    228
  115  121  0.840079    229
  115  122  -2.12646    230
  116  121   4.28466    231
  116  122   8.87624    232
  117  121   1.48402    233
  117  122   3.64258    234
  118  121  -2.96875    235
  118  122  -4.43755    236
  119  121   -3.4183    237
  119  122  0.520621    238
  120  121  -3.03997    239
  120  122  0.139381    240
   43   67   6.26583    276
  104    0   2.60651    304
  109  114   7.00358    312

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
