
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 1267
Genome fitness: 0.86
   IN  OUT    Weight  Innov
   49  121  -43.3042     97
   49  122   40.8471     98
   50  121   62.8192     99
   50  122    73.332    100
   51  121   -9.3673    101
   51  122  -2.69494    102
   52  121  -45.8626    103
   52  122  -36.4205    104
   53  121   49.4458    105
   53  122  -46.6801    106
   54  121  -85.1663    107
   54  122  0.113609    108
   55  121  -94.3411    109
   55  122   18.9559    110
   56  121  -54.1087    111
   56  122   27.5466    112
   57  121   55.1331    113
   57  122   79.5795    114
   58  121  -63.8511    115
   58  122   98.0456    116
   59  121   92.7547    117
   59  122  -9.11871    118
   60  121   88.5395    119
   60  122  -21.8868    120
   61  121   -67.605    121
   61  122   43.4454    122
   62  121   73.9059    123
   62  122   88.3603    124
   63  121  -17.6514    125
   63  122   13.1362    126
   64  121   63.9576    127
   64  122   22.1559    128
   65  121  -94.0413    129
   65  122  -10.3743    130
   66  121   47.1809    131
   66  122   98.1186    132
   67  121  -72.2665    133
   67  122    93.637    134
   68  121   89.5667    135
   68  122   33.5119    136
   69  121   35.9045    137
   69  122   93.8034    138
   70  121   3.34536    139
   70  122   32.1931    140
   71  121   2.57161    141
   71  122  -58.8603    142
   72  121  -40.2603    143
   72  122  -77.0812    144
   73  121   28.9775    145
   73  122   45.0573    146
   74  121  -60.5677    147
   74  122   29.1143    148
   75  121  -31.7489    149
   75  122  -90.2431    150
   76  121   -93.475    151
   76  122  -98.7756    152
   77  121  -59.3126    153
   77  122   17.3747    154
   78  121  -81.2425    155
   78  122   10.9778    156
   79  121  -97.6639    157
   79  122   10.8194    158
   80  121  -4.20261    159
   80  122   14.4285    160
   81  121   87.8587    161
   81  122   56.6971    162
   82  121   34.4356    163
   82  122   89.6717    164
   83  121   22.4092    165
   83  122   26.9044    166
   84  121   80.9688    167
   84  122  -82.2924    168
   85  121  -86.7165    169
   85  122   4.49256    170
   86  121  -22.7258    171
   86  122  -6.30453    172
   87  121   98.1645    173
   87  122  -26.2235    174
   88  121    87.809    175
   88  122  -59.4065    176
   89  121   45.3149    177
   89  122   93.5137    178
   90  121  -79.4621    179
   90  122  -7.23748    180
   91  121  -59.0849    181
   91  122   23.4561    182
   92  121  -42.2087    183
   92  122  -29.9585    184
   93  121    -64.89    185
   93  122  -48.5347    186
   94  121  -10.4749    187
   94  122   25.3389    188
   95  121   92.1483    189
   95  122   -5.3399    190
   96  121   26.8688    191
   96  122   2.60473    192
   97  121  -74.6842    193
   97  122  -39.3901    194
   98  121  -97.5397    195
   98  122   60.1416    196
   99  121   25.0627    197
   99  122    35.064    198
  100  121   28.6752    199
  101  121  -87.5867    201
  101  122  -94.2999    202
  102  121   77.8737    203
  102  122  -29.0458    204
  103  121   97.3209    205
  103  122   74.5682    206
  104  121   69.9802    207
  104  122  -25.7887    208
  105  121  -35.7633    209
  105  122   72.2194    210
  106  121   13.7655    211
  106  122  -81.8632    212
  107  121  -33.6127    213
  107  122  -2.53059    214
  108  121  -97.3677    215
  108  122   89.4408    216
  109  121  -31.5899    217
  109  122  -43.5442    218
  110  121  -41.5692    219
  110  122  -39.4416    220
  111  121   80.2579    221
  111  122   47.1903    222
  112  121   9.23436    223
  112  122   55.0708    224
  113  121  -72.4252    225
  113  122  -13.1899    226
  114  121   5.21239    227
  114  122   -51.138    228
  115  121   47.5223    229
  115  122  -5.53367    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121    67.382    233
  117  122  -31.9884    234
  118  121    35.226    235
  118  122  -69.9355    236
  119  121    17.761    237
  119  122  -46.4751    238
  120  121  -18.3172    239
  120  122   3.96569    240
  100  127   36.4794    254
  127  122   67.0537    255
    6  128  -82.6361    258
  128  122    50.479    259

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
