
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
   85  122   7.94583    170
   86  121  -6.46054    171
   86  122  -2.04252    172
   87  121  -1.84418    173
   87  122  -7.54307    174
   88  121  -2.16247    175
   88  122   6.19554    176
   89  121  -7.93905    177
   89  122   6.67746    178
   90  121   6.80902    179
   90  122  -8.01634    180
   91  121  -9.15805    181
   91  122  -4.10291    182
   92  121    6.1662    183
   92  122  -8.66101    184
   93  121 -0.325568    185
   93  122   6.21582    186
   94  121   5.04242    187
   94  122  -2.46611    188
   95  121  -7.57491    189
   95  122  -2.99793    190
   96  121  -2.31312    191
   96  122   9.15541    192
   97  121  -6.13565    193
   97  122   8.16659    194
   98  121  -4.28709    195
   98  122  -6.86248    196
   99  121   9.33922    197
   99  122  -6.41723    198
  100  121   1.98694    199
  100  122   3.02086    200
  101  121   1.92085    201
  101  122   4.62907    202
  102  121 -0.175199    203
  102  122  -2.25455    204
  103  121   9.66922    205
  103  122  -4.38359    206
  104  121  -5.86214    207
  104  122  -7.62103    208
  105  121  -11.6331    209
  105  122 -0.196466    210
  106  121   7.90742    211
  106  122  -5.38838    212
  107  121   8.68736    213
  107  122   10.9098    214
  108  121 -0.182171    215
  108  122 0.0380726    216
  109  121  -3.69151    217
  109  122    9.5388    218
  110  121  -9.61133    219
  110  122   8.56172    220
  111  121  -2.68637    221
  111  122  -8.59124    222
  112  121   9.41711    223
  112  122   7.66937    224
  113  121   6.25058    225
  113  122    5.4554    226
  114  121   7.37005    227
  114  122  0.409094    228
  115  121   4.75223    229
  115  122  -8.79021    230
  116  121   4.28466    231
  116  122   5.99356    232
  117  121   11.7382    233
  117  122  -3.19884    234
  118  121   12.9365    235
  118  122   7.19061    236
  119  121  -8.31683    237
  119  122  -9.93644    238
  120  121  -9.85398    239
  120  122   9.79413    240
   76  144   7.96089    295
  144  121   2.50496    296
   97  148 -0.439934    304
  148  122   8.16659    305

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
