
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 1137
Genome fitness: 0.89
   IN  OUT    Weight  Innov
   33  122   88.2408     66
   34  121  -38.1685     67
   34  122   43.2494     68
   35  121  -53.2533     69
   35  122   28.4646     70
   36  121  -55.0347     71
   36  122  -94.4314     72
   37  121  -48.9826     73
   37  122   36.7182     74
   38  121  -24.0719     75
   38  122  -4.57281     76
   39  121  -80.0733     77
   39  122  -37.6354     78
   40  121   7.67392     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122   2.93948     82
   42  121   22.7615     83
   42  122   87.9122     84
   43  121   18.0771     85
   43  122   98.5824     86
   44  121   51.8427     87
   44  122  -9.76325     88
   45  121  -50.9437     89
   45  122  -72.4254     90
   46  121   85.0631     91
   46  122  -27.2643     92
   47  121   44.9117     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122   66.0662     96
   49  121  -43.3042     97
   49  122   76.3207     98
   50  121   62.8192     99
   50  122  -73.4327    100
   51  121   1.03773    101
   51  122   61.7853    102
   52  121   8.41429    103
   52  122     12.61    104
   53  121  -96.6125    105
   53  122   67.5231    106
   54  121   59.0067    107
   54  122   18.4302    108
   55  121   35.2028    109
   55  122  -33.3194    110
   56  121  -41.5667    111
   56  122   25.6981    112
   57  121  -92.8206    113
   57  122  -31.2579    114
   58  121   66.2593    115
   58  122   98.0456    116
   59  121   20.4131    117
   59  122    18.102    118
   60  121  -11.7177    119
   60  122   69.4693    120
   61  121  -86.9742    121
   61  122  -26.6546    122
   62  121   44.8674    123
   62  122  -45.1614    124
   63  121   41.8004    125
   63  122   67.1334    126
   64  121  -85.3858    127
   64  122   84.2232    128
   65  121  -92.3928    129
   65  122   31.4342    130
   66  121   47.1809    131
   66  122   8.64499    132
   67  121  -82.4381    133
   67  122  -57.0735    134
   68  121   27.3724    135
   68  122   91.7231    136
   69  121   86.1329    137
   69  122  -13.6209    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121  -43.9801    141
   71  122   77.4234    142
   72  121  -62.2815    143
   72  122   22.6797    144
   73  121   19.6642    145
   73  122   35.0573    146
   74  121   56.8444    147
   74  122  -59.9227    148
   75  121   22.0797    149
   75  122  -21.5202    150
   76  121   83.5537    151
   76  122  -27.6016    152
   77  121   18.8098    153
   77  122   17.3747    154
   78  121   22.5949    155
   78  122   77.9022    156
   79  121  -15.4919    157
   79  122   37.2091    158
   80  121   7.43567    159
   80  122   49.2642    160
   81  121  -31.3566    161
   81  122   18.2262    162
   82  121   99.2905    163
   82  122   61.8629    164
   83  121   61.1527    165
   83  122  -79.4545    166
   84  121  -80.8145    167
   84  122  -18.7141    168
   85  121  -74.7364    169
   85  122  -36.2607    170
   86  121  -55.9657    171
   86  122  -14.8136    172
   87  121   14.6614    173
   87  122  -26.2235    174
   88  121   32.7564    175
   88  122  -65.6744    176
   89  121  -86.7892    177
   89  122   22.4162    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121   54.5002    181
   91  122   23.4561    182
   92  121   7.17087    183
   92  122   1.10886    184
   93  121  -99.8242    185
   93  122   88.2622    186
   94  121   25.2623    187
   94  122   25.3389    188
   95  121   50.8531    189
   95  122    50.354    190
   96  121  -38.9221    191
   96  122   33.6127    192
   97  121   34.9663    193
   97  122  -51.9493    194
   98  121  -7.36098    195
   98  122  -70.2671    196
   99  121   29.2211    197
   99  122   11.8246    198
  100  121  -71.1186    199
  100  122  -99.2021    200
  101  121   10.6824    201
  101  122  -27.0843    202
  102  121   67.1411    203
  102  122  -74.6562    204
  103  121   46.6922    205
  103  122  -19.5941    206
  104  121  -78.7293    207
  104  122  -24.8125    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -35.2282    212
  107  121  -4.32455    213
  107  122  -88.0197    214
  108  121   84.4777    215
  108  122   36.5062    216
  109  121  -31.5899    217
  109  122   -72.604    218
  110  121  -38.1549    219
  110  122  -37.3358    220
  111  121  -41.0487    221
  111  122  -18.1519    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   83.5329    225
  113  122  -13.1899    226
  114  121   -37.292    227
  114  122    54.629    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121   75.7753    233
  117  122   38.9862    234
  118  121  -29.5152    235
  118  122  -46.0469    236
  119  121   81.9501    237
  119  122   30.1542    238
  120  121  -30.3997    239
  120  122  -38.9374    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
