
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 862
Genome fitness: 0.88
   IN  OUT    Weight  Innov
   92  121    61.662    183
   92  122  -9.48483    184
   93  121   88.0537    185
   93  122   70.9407    186
   94  121  -73.5357    187
   94  122   25.3389    188
   95  121 -0.918396    189
   95  122   78.2559    190
   96  121  -69.8585    191
   96  122   33.6127    192
   97  121   42.8361    193
   97  122  -44.6563    194
   98  121  -7.36098    195
   98  122   49.5606    196
   99  122   85.0753    198
  100  121   74.6543    199
  100  122  -22.9245    200
  101  121   54.2495    201
  101  122   48.7622    202
  102  121   35.9577    203
  102  122  -97.4073    204
  103  121   46.6922    205
  103  122  -43.8359    206
  104  121  -67.2064    207
  104  122 -0.369476    208
  105  121   96.2047    209
  105  122   72.2194    210
  106  121   29.9414    211
  106  122  -15.3317    212
  107  121   34.4034    213
  107  122  -61.5916    214
  108  121  -56.7251    215
  108  122  -80.5045    216
  109  121    66.022    217
  109  122   77.1141    218
  110  121  -71.4991    219
  110  122   50.3757    220
  111  121  -41.0487    221
  111  122   83.7145    222
  112  121   94.1711    223
  112  122   87.6236    224
  113  121   83.5329    225
  113  122  -13.1899    226
  114  121   -34.415    227
  114  122   16.2391    228
  115  121  -92.8139    229
  115  122    18.508    230
  116  121   3.03696    231
  116  122   9.12749    232
  117  121   14.8402    233
  117  122   38.9862    234
  118  121   79.3649    235
  118  122  -65.9264    236
  119  121   95.1503    237
  119  122   25.2457    238
  120  121   66.6487    239
  120  122  -53.2217    240
   99  126   9.53055    248
  126  121   43.1317    249

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
