
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 1150
Genome fitness: 0.95
   IN  OUT    Weight  Innov
   74  121  -19.5626    147
   74  122   83.7035    148
   75  121  -39.4144    149
   75  122  -90.9924    150
   76  121   72.5074    151
   76  122  -18.9146    152
   77  121   23.5827    153
   77  122   24.6688    154
   78  121  -16.7618    155
   78  122  -75.8466    156
   79  121  -2.06545    157
   79  122  -78.7925    158
   80  121   81.5804    159
   80  122  -67.0606    160
   81  121  -50.0408    161
   81  122   69.8305    162
   82  121  -1.15108    163
   82  122   59.0263    164
   83  121  -4.84703    165
   83  122   26.9044    166
   84  121  -3.61359    167
   84  122   39.9902    168
   85  121  -92.4336    169
   85  122   58.6404    170
   86  121  -55.9657    171
   86  122   2.74001    172
   87  121  -22.5329    173
   87  122  -90.0366    174
   88  121   51.4171    175
   88  122   31.8233    176
   89  121   80.6123    177
   89  122   91.2222    178
   90  121   50.9487    179
   90  122    5.5306    180
   91  121  -59.1204    181
   91  122   23.4561    182
   92  121  -34.6518    183
   92  122   31.6082    184
   93  121   52.8309    185
   93  122   70.9407    186
   94  121   25.2623    187
   94  122  -49.2345    188
   95  121   92.1483    189
   95  122  -51.0073    190
   96  121  -38.9221    191
   96  122  -39.9108    192
   97  121   17.7424    193
   97  122   58.7773    194
   98  121   -71.757    195
   98  122  -11.1088    196
   99  121   48.7388    197
   99  122   11.8246    198
  100  121  -71.1186    199
  100  122   69.7205    200
  101  121  -8.71712    201
  101  122  -27.0843    202
  102  121   28.9888    203
  102  122  -98.0411    204
  103  121   40.7843    205
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122  -24.8125    208
  105  121   87.4235    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -15.3317    212
  107  121   5.67545    213
  107  122  -12.5306    214
  108  121   85.7771    215
  108  122   36.5062    216
  109  121   21.6106    217
  109  122   11.0394    218
  110  121  -38.1549    219
  110  122  -50.6021    220
  111  121   72.9654    221
  111  122  -43.7161    222
  112  121   94.1711    223
  112  122   87.6236    224
  113  121  -72.4252    225
  113  122  -13.1899    226
  114  121   27.7479    227
  114  122   71.0472    228
  115  121   49.1348    229
  115  122  -25.3467    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121  -77.9161    233
  117  122  -26.3838    234
  118  121  -35.4454    235
  118  122  -10.7892    236
  119  121   95.1503    237
  119  122  -1.13657    238
  120  121  -30.3997    239
  120  122  -38.9374    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
