
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
   73  122 -0.479393    146
   74  121  -6.27899    147
   74  122  -4.54776    148
   75  121  -7.40614    149
   75  122  -9.09924    150
   76  121   7.25074    151
   76  122  -2.76016    152
   77  121   -1.7647    153
   77  122   2.61229    154
   78  121   5.62694    155
   78  122   1.26368    156
   79  121   9.78118    157
   79  122   2.64693    158
   80  121   8.54733    159
   80  122    3.5739    160
   81  121   -2.7878    161
   81  122   3.96507    162
   82  121   8.45317    163
   82  122   9.70399    164
   83  121   8.47789    165
   83  122    1.4547    166
   84  121   7.31078    167
   84  122   -6.2441    168
   85  121  -8.67165    169
   85  122   5.86404    170
   86  121  -5.59657    171
   86  122   -8.6425    172
   87  121   14.8164    173
   87  122  -6.99221    174
   88  121  0.408134    175
   88  122   6.19554    176
   89  121  -9.11661    177
   89  122   9.35137    178
   90  121   5.09487    179
   90  122  0.528452    180
   91  121   2.12821    181
   91  122    2.3456    182
   92  121  -4.22087    183
   92  122  -6.11564    184
   93  121  -5.91692    185
   93  122   14.9737    186
   94  121   10.0424    187
   94  122  0.302402    188
   95  121  -6.95173    189
   95  122   7.50649    190
   96  121  -9.47795    191
   96  122  -3.99108    192
   97  121  -0.90615    193
   97  122   8.16659    194
   98  121  -4.28709    195
   98  122  -5.69528    196
   99  121   8.75143    197
   99  122  -6.41723    198
  100  121  -9.21705    199
  100  122  -9.92021    200
  101  121  -1.96384    201
  101  122    4.2728    202
  102  121   6.71411    203
  102  122  -6.89422    204
  103  122  -3.31054    206
  104  121   6.99802    207
  104  122   5.55261    208
  105  121  -2.76013    209
  105  122   7.22194    210
  106  121   2.90742    211
  106  122  -1.53317    212
  107  121   5.11866    213
  107  122   1.77337    214
  108  121   8.57771    215
  108  122   3.65062    216
  109  121  -3.15899    217
  109  122   7.71141    218
  110  121  -4.80146    219
  110  122   8.56172    220
  111  121  -2.00815    221
  111  122   1.61743    222
  112  121   9.90836    223
  112  122   -9.7706    224
  113  121  -3.55171    225
  113  122   1.19763    226
  114  121   7.37005    227
  114  122  -4.64777    228
  115  121   9.86346    229
  115  122  -7.79634    230
  116  121 -0.715341    231
  116  122   5.99356    232
  117  121   2.05822    233
  117  122   1.34319    234
  118  121  -3.96538    235
  118  122   1.40742    236
  119  121   4.51503    237
  119  122 -0.113657    238
  120  121    4.7552    239
  120  122  -3.89374    240
  102   34   3.41685    340
   52  106   7.64972    345

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
