
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 685
Genome fitness: 0.83
   IN  OUT    Weight  Innov
  115  122  -44.1663    230
  116  121  -10.7027    231
  116  122   31.6779    232
  117  121   14.8402    233
  117  122  -31.9884    234
  118  121   26.8771    235
  118  122  -46.0609    236
  119  121   37.9017    237
  119  122  -8.34629    238
  120  121   99.4957    239
  120  122  -5.94591    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
