
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
   61  122   9.34453    122
   62  121  0.230828    123
   62  122   10.4603    124
   63  121   5.09912    125
   63  122   3.70629    126
   64  121    2.3045    127
   64  122   4.85604    128
   65  121   7.63848    129
   65  122  -9.62024    130
   66  121  -2.47798    131
   66  122  -5.78669    132
   67  121   6.12016    133
   67  122  -9.86817    134
   68  121  -3.94289    135
   68  122  -3.98408    136
   69  121  -7.81431    137
   69  122  -1.70253    138
   70  121  -1.73157    139
   70  122  -2.40172    140
   71  121   3.53108    141
   71  122   8.35634    142
   72  121   -3.6231    143
   72  122  -2.73203    144
   73  121   3.36589    145
   73  122    5.6043    146
   74  121   2.07253    147
   74  122   11.5035    148
   75  121    1.1252    149
   75  122  -4.09924    150
   76  121   7.14773    151
   76  122  -2.76016    152
   77  121  -7.00817    153
   77  122   1.73747    154
   78  121  -3.62301    155
   78  122  0.738157    156
   79  121   1.17317    157
   79  122 -0.935143    158
   80  121  -4.04618    159
   80  122   7.99817    160
   81  121  -12.7878    161
   81  122   8.96507    162
   82  121   8.45317    163
   82  122   5.90263    164
   83  121   7.11488    165
   83  122    1.4547    166
   84  121    6.1629    167
   84  122  -8.09601    168
   85  121  -9.24336    169
   85  122   3.86621    170
   86  121  -1.11242    171
   86  122   9.90132    172
   87  121   14.8164    173
   87  122  -2.62235    174
   88  121   5.14171    175
   88  122   3.18233    176
   89  121  -9.11661    177
   89  122   9.35137    178
   90  121    2.5225    179
   90  122  0.940299    180
   91  121  -3.99451    181
   91  122  -7.94634    182
   92  121   9.88027    183
   92  122  0.110886    184
   93  121  0.521223    185
   93  122   1.21582    186
   94  121   5.04242    187
   94  122  -2.47613    188
   95  121-0.0918398    189
   95  122  -2.99793    190
   96  121  -5.65364    191
   96  122  0.260472    192
   97  121   4.28361    193
   97  122   8.16659    194
   98  121  -4.28709    195
   98  122  -3.72824    196
   99  121   8.75143    197
   99  122  -6.41723    198
  100  121   13.5365    199
  100  122  -1.06757    200
  101  121   7.73984    201
  101  122 -0.143605    202
  102  121   2.89888    203
  102  122  -6.89422    204
  103  121  -7.82785    205
  103  122  -3.18704    206
  104  121  -9.28667    207
  104  122  -3.96006    208
  105  121   4.08238    209
  105  122 -0.196466    210
  106  121   9.02985    211
  106  122  -7.67612    212
  107  121   3.68736    213
  107  122 -0.253059    214
  108  121 -0.182171    215
  108  122 0.0380726    216
  109  121  -1.16429    217
  109  122    9.5388    218
  110  121  -9.61133    219
  111  121    1.9755    221
  111  122  -3.74121    222
  112  121  0.923435    223
  112  122  -4.04134    224
  113  121  -3.82426    225
  113  122   1.16946    226
  114  121   8.38118    227
  114  122   8.11882    228
  115  121    7.3312    229
  115  122  -1.46582    230
  116  121   8.53582    231
  116  122   5.07104    232
  117  121  -7.22633    233
  117  122   3.64258    234
  118  121  -2.96875    235
  118  122  -1.07892    236
  119  121   3.79017    237
  119  122  -6.74855    238
  120  121 -0.618999    239
  120  122   0.59836    240
   25   85   -5.4918    245

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
