
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 960
Genome fitness: 0.86
   IN  OUT    Weight  Innov
   69  122   48.8298    138
   70  121    20.907    139
   70  122   24.8119    140
   71  121   52.4343    141
   71  122   79.0407    142
   72  121   5.08676    143
   72  122  -20.6379    144
   73  121   18.9775    145
   73  122   85.0839    146
   74  121   -80.143    147
   74  122   42.1614    148
   75  121   60.2048    149
   75  122   93.0551    150
   76  121  -60.7818    151
   76  122   -2.9999    152
   77  121   75.3138    153
   77  122  -15.3244    154
   78  121   39.6193    155
   78  122  -29.7503    156
   79  121  -29.6361    157
   79  122   77.2689    158
   80  121   86.3811    159
   80  122   27.8397    160
   81  121  -31.3566    161
   81  122   45.8997    162
   82  121   35.1389    163
   82  122   74.0105    164
   83  121   26.6757    165
   83  122   9.54456    166
   84  121  -66.6326    167
   84  122   56.6827    168
   85  121   -88.871    169
   85  122   66.9053    170
   86  121   99.1178    171
   86  122   94.4656    172
   87  121   45.9461    173
   87  122  -7.75005    174
   88  121  -3.28632    175
   88  122  -97.6615    176
   89  121   15.3338    177
   89  122   91.2222    178
   90  121  -1.02462    179
   90  122  -62.4614    180
   91  121  -39.9451    181
   91  122  -27.9671    182
   92  121   69.5047    183
   92  122    25.576    184
   93  121   42.5045    185
   93  122   23.0982    186
   94  121  -69.3546    187
   94  122   -1.2443    188
   95  121    79.077    189
   95  122   41.7289    190
   96  121  -96.4005    191
   96  122    82.671    192
   97  121  -31.4198    193
   97  122   38.7384    194
   98  121   4.02366    195
   98  122  -46.4843    196
   99  121  -19.3913    197
   99  122  -84.4126    198
  100  121   28.7757    199
  100  122  -82.1824    200
  101  121  -87.5867    201
  101  122   27.8934    202
  102  121   76.6342    203
  102  122  -33.1968    204
  103  121    98.927    205
  103  122  -63.5994    206
  104  121  -51.2945    207
  104  122  -95.0849    208
  105  121  -72.3773    209
  105  122  -16.4673    210
  106  121   95.6222    211
  106  122  -13.6469    212
  107  121   81.0692    213
  107  122  -74.0673    214
  108  121   21.7484    215
  108  122  -64.9008    216
  109  121   49.0309    217
  109  122   69.4059    218
  110  121   89.3055    219
  110  122   90.7746    220
  111  121  -74.9134    221
  111  122   83.7258    222
  112  121   9.23436    223
  112  122  -78.6587    224
  113  121   -52.913    225
  113  122  -66.0504    226
  114  121   5.21239    227
  114  122  -46.4777    228
  115  121    62.312    229
  115  122  -52.1181    230
  116  121   88.2486    231
  116  122  -54.8589    232
  117  121   28.0197    233
  117  122   62.4377    234
  118  121  -57.0518    235
  118  122   82.0523    236
  119  121  -10.3154    237
  119  122  -8.34629    238
  120  121  -18.3172    239
  120  122  -89.7237    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
