
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1306
Genome fitness: 0.9
   IN  OUT    Weight  Innov
   97  122   2.27495    194
   98  121    90.537    195
   98  122  -5.55881    196
   99  121  -42.4458    197
   99  122  -78.9868    198
  100  121  -71.1186    199
  100  122  -7.12142    200
  101  121   34.9745    201
  101  122  -27.0843    202
  102  121   67.1411    203
  102  122  -10.5526    204
  103  121   46.6922    205
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121  -34.0876    209
  106  121   90.2986    211
  106  122  -22.9437    212
  107  121  -4.32455    213
  107  122  -7.69135    214
  108  121   85.7771    215
  108  122   36.5062    216
  109  121   49.0309    217
  109  122   11.0394    218
  110  121  -48.1549    219
  110  122   31.6697    220
  111  121   1.74942    221
  111  122   57.1903    222
  112  121   89.4111    223
  112  122   76.7242    224
  113  121   53.5602    225
  113  122   66.1625    226
  114  121   3.04325    227
  114  122  -14.4066    228
  115  121   98.6347    229
  115  122  -71.2646    230
  116  121   91.7017    231
  116  122   30.3312    232
  117  121  -16.3236    233
  117  122  -2.08337    234
  118  121   77.1447    235
  118  122   14.0742    236
  119  121   95.1503    237
  119  122  -99.3644    238
  120  121  -30.3997    239
  120  122  -38.9374    240
   51  126   60.0701    247
  126  121  -87.4379    248
   80    3  -4.48395    249
  105  128   72.6489    253
  128  122  -26.4673    254

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
