
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
Best Genome 
Genome id: 1270
Genome fitness: 0.86
   IN  OUT    Weight  Innov
   28  122   68.1797     56
   29  121   12.1378     57
   29  122  -71.0813     58
   30  121   70.0123     59
   30  122  -5.17368     60
   31  121   73.6948     61
   31  122  -69.1932     62
   32  121  -72.2891     63
   32  122  -56.1019     64
   33  121  -78.8455     65
   33  122   63.0696     66
   34  121  -35.7226     67
   34  122   79.0249     68
   35  121  -40.5154     69
   35  122  -76.2353     70
   36  121   -91.409     71
   36  122  -85.2502     72
   37  121   27.3257     73
   37  122   24.4966     74
   38  121    63.372     75
   38  122  -4.57281     76
   39  121  -42.4836     77
   39  122    -36.39     78
   40  121   88.4536     79
   40  122   16.8026     80
   41  121   59.9135     81
   41  122   39.9206     82
   42  121  -71.8856     83
   42  122     98.52     84
   43  121   -43.937     85
   43  122   27.9596     86
   44  121  -93.0808     87
   44  122  -77.9403     88
   45  121   55.1726     89
   45  122    37.334     90
   46  121   8.21493     91
   46  122  -54.7881     92
   47  121   64.8521     93
   47  122  -31.5449     94
   48  121  -77.5258     95
   48  122   9.28016     96
   49  121   4.05188     97
   49  122    52.802     98
   50  121   2.56947     99
   50  122  0.131729    100
   51  121   18.1035    101
   51  122   18.4163    102
   52  121   91.0283    103
   52  122  -41.6743    104
   53  121   49.4458    105
   53  122   67.5231    106
   54  121  -42.0907    107
   54  122  0.113609    108
   55  121   35.2028    109
   55  122  -48.5632    110
   56  121  -8.01745    111
   56  122  -72.0599    112
   57  121  -57.3812    113
   57  122  -28.8826    114
   58  121   36.9597    115
   58  122    32.415    116
   59  121  -33.5963    117
   59  122  -43.1587    118
   60  121  -38.0037    119
   60  122  -15.9189    120
   61  121   94.3314    121
   61  122   72.7328    122
   62  121  -49.4333    123
   62  122   107.106    124
   63  121   -42.421    125
   63  122  -75.4273    126
   64  121   87.5278    127
   64  122   67.6196    128
   65  121  -69.2933    129
   65  122  -89.1052    130
   66  121   30.5662    131
   66  122  -64.6448    132
   67  121   83.5434    133
   67  122   34.1782    134
   68  121   82.5958    135
   68  122  -39.8408    136
   69  121  -52.6309    137
   69  122   -57.119    138
   70  121  -22.3963    139
   70  122   63.1158    140
   71  121   -72.284    141
   71  122   59.3586    142
   72  121   26.9703    143
   72  122  -59.7489    144
   73  121   22.9604    145
   73  122   48.8099    146
   74  121   54.5106    147
   74  122   89.9444    148
   75  121   12.6526    149
   75  122  -85.3689    150
   76  121   25.0496    151
   76  122  -35.4016    152
   77  121   87.9011    153
   77  122  -1.04455    154
   78  121   78.4124    155
   78  122   18.8548    156
   79  121  -69.8446    157
   79  122  -41.2832    158
   80  121  -79.6754    159
   80  122   72.9168    160
   81  121  -8.76971    161
   81  122   87.0259    162
   82  121  -62.1177    163
   82  122   48.4195    164
   83  121   91.8931    165
   83  122    21.572    166
   84  121   12.9919    167
   84  122  -74.9063    168
   85  121  -86.7165    169
   85  122   66.5856    170
   86  121  0.969063    171
   86  122   97.3608    172
   87  121   45.6323    173
   87  122  -36.2235    174
   88  121   75.6834    175
   88  122  -76.4834    176
   89  121   56.1978    177
   89  122  -79.7893    178
   90  121   78.0901    179
   90  122    47.995    180
   91  121   62.7521    181
   91  122  -11.2307    182
   92  121   98.0896    183
   92  122  -86.6101    184
   93  121  -59.1692    185
   93  122  -6.38711    186
   94  121  -10.4749    187
   94  122  -72.2256    188
   95  121   94.4362    189
   95  122   78.2559    190
   96  121  -16.2951    191
   96  122   -49.094    192
   97  121   65.2818    193
   97  122   35.9822    194
   98  121  -23.4141    195
   98  122  -1.08818    196
   99  121   11.1397    197
   99  122   44.5364    198
  100  121   74.6543    199
  100  122  -99.2021    200
  101  121   8.62337    201
  101  122   29.1714    202
  102  121   35.6041    203
  102  122   40.1816    204
  103  121    7.2071    205
  103  122  -31.8704    206
  104  121  -34.9221    207
  104  122   85.0778    208
  105  121  -34.0876    209
  105  122  -28.6112    210
  106  121  -6.49405    211
  106  122  -91.2769    212
  107  121  -30.1642    213
  107  122   65.9432    214
  108  121   7.71358    215
  108  122  -44.6266    216
  109  121  -73.2169    217
  109  122    95.388    218
  110  121  -76.1578    219
  110  122   68.6717    220
  111  121   72.9654    221
  111  122  -63.7161    222
  112  121   82.8317    223
  112  122   76.7242    224
  113  121   42.4919    225
  113  122   66.9136    226
  114  121  -46.7612    227
  114  122  -4.72674    228
  115  121  -21.9278    229
  115  122   32.3828    230
  116  121  -76.4835    231
  116  122   86.6955    232
  117  121  -83.4555    233
  117  122   25.3479    234
  118  121  -62.6099    235
  118  122  -38.9159    236
  119  121   49.5884    237
  119  122  -99.3644    238
  120  121  -75.7363    239
  120  122  -5.94591    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
