
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
   85  122   7.65857    170
   86  121 0.0246201    171
   86  122   6.63432    172
   87  121   9.22038    173
   87  122  -5.94903    174
   88  121   5.14171    175
   88  122   3.18233    176
   89  121   -1.2272    177
   89  122   9.12222    178
   90  121   8.26053    179
   90  122  -6.24614    180
   91  121  -1.04873    181
   91  122  -9.97348    182
   92  121  -7.38316    183
   92  122  -5.86768    184
   93  121  -8.40716    185
   93  122   3.99476    186
   94  121  -2.38911    187
   94  122  -1.89923    188
   95  121  -1.07407    189
   95  122   4.79119    190
   96  121  -3.89221    191
   96  122  -3.99108    192
   97  121  -7.46842    193
   97  122    7.5782    194
   98  121   2.88826    195
   98  122   8.16375    196
   99  121   7.95421    197
   99  122   1.18246    198
  100  121   1.68242    199
  100  122 -0.712143    200
  101  121   1.93624    201
  101  122   4.87622    202
  102  121  -7.95131    203
  102  122  -2.25455    204
  103  121   4.66922    205
  103  122  -4.38359    206
  104  121  -7.87293    207
  104  122  -9.57833    208
  105  121  -3.40876    209
  105  122   11.0533    210
  106  121   9.56222    211
  106  122  -7.18632    212
  107  121   5.11866    213
  107  122   7.03003    214
  108  121   7.11936    215
  108  122  -3.66266    216
  109  121  -8.15899    217
  109  122    4.7415    218
  110  121  -3.81549    219
  110  122   7.66144    220
  111  121   9.64077    221
  111  122    2.2923    222
  112  121  -5.57105    223
  112  122   12.6694    224
  113  121  0.793871    225
  113  122   3.34347    226
  114  121  -1.41636    227
  114  122  -4.64777    228
  115  121 -0.570332    229
  115  122  -5.55337    230
  116  121   7.18451    231
  116  122   3.99175    232
  117  121    6.7382    233
  117  122   6.33335    234
  118  121   7.93649    235
  118  122  -6.07892    236
  119  121   4.51503    237
  119  122   1.96963    238
  120  121  -1.83172    239
  120  122   0.59836    240
   55   76   7.79629    249

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
