
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 1188
Genome fitness: 0.79
   IN  OUT    Weight  Innov
  118  121  -90.4907    235
  118  122   25.4499    236
  119  121  -81.3668    237
  119  122   -25.488    238
  120  121   52.6066    239
  120  122  -51.5479    240
   28   68    51.999    247
   85  133   3.71119    266
  133  121  -36.9325    267
   33  141   39.0915    286
  141  121   2.20771    287
   87   94    26.621    291

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
