
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 1121
Genome fitness: 0.83
   IN  OUT    Weight  Innov
   87  121  -21.6952    173
   87  122   29.1603    174
   88  121   54.0813    175
   88  122   84.0188    176
   89  121   45.3149    177
   89  122   86.6443    178
   90  121   5.41784    179
   90  122  -38.3299    180
   91  121  -29.9451    181
   91  122  -95.2169    182
   92  121  -42.2087    183
   92  122  -39.9585    184
   93  121    -64.89    185
   93  122   62.1582    186
   94  121   81.0193    187
   94  122   3.02402    188
   95  121  -69.5173    189
   95  122  -59.4425    190
   96  121  -13.1938    191
   96  122     70.58    192
   97  121  -74.6842    193
   97  122   102.756    194
   98  121   28.8826    195
   98  122  -1.08818    196
   99  121  -74.0525    197
   99  122  -64.1723    198
  100  121   16.8242    199
  100  122   6.10836    200
  101  121   19.3624    201
  101  122  -94.2999    202
  102  121   52.8776    203
  102  122  -22.5455    204
  103  121  -91.8451    205
  103  122   74.5682    206
  104  121  -38.5267    207
  104  122 -0.369476    208
  105  121   68.0819    209
  105  122   60.5326    210
  106  121   56.1974    211
  106  122  -61.8632    212
  107  121   -11.472    213
  107  122  -86.0112    214
  108  121   -1.8217    215
  108  122    23.638    216
  109  121    76.147    217
  109  122  -27.8137    218
  110  121   89.3055    219
  110  122  -93.3704    220
  111  121   72.9654    221
  111  122   16.1743    222
  112  121   9.23436    223
  112  122   -30.536    224
  113  121  -2.78103    225
  113  122   11.6946    226
  114  121   5.21239    227
  114  122  -23.2389    228
  115  121   39.1348    229
  115  122  -77.9634    230
  116  121   42.8466    231
  116  122   59.9356    232
  117  121  -72.2633    233
  117  122   63.3335    234
  118  121  -62.6099    235
  118  122   82.0523    236
  119  121   8.62737    237
  119  122   64.8245    238
  120  121  -18.3172    239
  120  122    5.9836    240
   47  126   75.1702    248
  126  121  -86.8299    249
   80   70  -38.5878    270
   96   97   81.9865    271

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
