
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
   47  121  -7.81042     93
   47  122  -4.53364     94
   48  121  0.222374     95
   48  122  -9.98767     96
   49  121  -5.24308     97
   49  122  -3.45549     98
   50  121    9.2883     99
   50  122   4.86846    100
   51  121   -3.4344    101
   51  122 -0.269494    102
   52  121  -3.46458    103
   52  122   -7.5962    104
   53  121  0.577842    105
   53  122   6.75231    106
   54  121    5.8217    107
   54  122  -9.02937    108
   55  121   4.67946    109
   55  122   2.46237    110
   56  121  -5.35981    111
   56  122   2.80538    112
   57  121   5.35034    113
   57  122  -8.64169    114
   58  121 -0.772603    115
   58  122  -3.96761    116
   59  121   9.27547    117
   59  122   6.88753    118
   60  121   3.87174    119
   60  122   6.96792    120
   61  121   2.07206    121
   61  122  -2.66546    122
   62  121   4.15169    123
   62  122   6.18067    124
   63  121  -2.25367    125
   63  122   6.71334    126
   64  121  -2.93297    127
   64  122   6.61314    128
   65  121  0.943798    129
   65  122   5.26754    130
   66  121  -13.3728    131
   66  122   4.29959    132
   67  121  -7.22665    133
   67  122   2.48413    134
   68  121  -3.94289    135
   68  122  -3.98408    136
   69  121  -5.20258    137
   69  122    9.1094    138
   70  121   9.70114    139
   70  122  -1.66964    140
   71  121   4.89453    141
   71  122 -0.719858    142
   72  121    -4.563    143
   72  122   -5.1323    144
   73  121   2.29604    145
   73  122   1.59934    146
   74  121   2.28127    147
   74  122  -8.64285    148
   75  121   2.49183    149
   75  122  -9.09441    150
   76  121   7.25074    151
   76  122   -1.6625    152
   77  121   -1.7647    153
   77  122  -4.20965    154
   78  121   7.28657    155
   78  122  -2.97503    156
   79  121  -1.54919    157
   79  122  -9.20895    158
   80  121  -2.08935    159
   80  122   2.42226    160
   81  121  -6.41617    161
   81  122   8.96507    162
   82  121   2.69886    163
   82  122   -10.427    164
   83  121   7.48425    165
   83  122  -6.29835    166
   84  121  -6.66326    167
   84  122   3.99901    168
   85  121  -3.95104    169
   85  122   5.86404    170
   86  121   6.08002    171
   86  122  0.274001    172
   87  121   9.74525    173
   87  122  -12.5431    174
   88  121   5.14171    175
   88  122  -7.69119    176
   89  121  -9.11661    177
   89  122   6.67746    178
   90  121   6.80902    179
   90  122  0.528452    180
   91  121  -13.6876    181
   91  122  -6.11617    182
   92  121  -5.65253    183
   92  122  -6.47987    184
   93  121  -7.43323    185
   93  122   9.93621    186
   94  121   5.04242    187
   94  122  -2.47613    188
   95  121  -6.95173    189
   95  122 -0.100727    190
   96  121  -2.60445    191
   96  122   9.15541    192
   97  121  -3.75932    193
   97  122  -2.31249    194
   98  121   2.34506    195
   98  122  -3.72824    196
   99  121   5.30083    197
   99  122   -8.1242    198
  100  121  -1.82426    199
  100  122  -1.97914    200
  101  121   6.92085    201
  101  122  -5.74423    202
  102  121   3.59577    203
  102  122   4.01816    204
  103  121    1.7127    205
  103  122  -1.93729    206
  104  121  -3.85267    207
  104  122  -5.22608    208
  105  121 -0.917617    209
  105  122 -0.196466    210
  106  121   5.32698    211
  106  122  -5.17139    212
  107  121   3.68736    213
  107  122   1.77337    214
  108  121   1.17484    215
  108  122   4.80253    216
  109  121   -5.3642    217
  109  122    9.5388    218
  110  121  -12.6158    219
  110  122   6.86716    220
  111  121   9.64077    221
  111  122   7.73155    222
  112  121   -2.0894    223
  112  122  -6.49488    224
  113  121  -3.82426    225
  113  122   7.84954    226
  114  121  -3.69482    227
  114  122  -2.32389    228
  115  121    7.3312    229
  115  122  -7.79634    230
  116  121   3.37193    231
  116  122  -4.19917    232
  117  121  -7.79161    233
  117  122  -2.63838    234
  118  121   2.89625    235
  118  122   2.37623    236
  119  121  -8.31683    237
  119  122  -7.84227    238
  120  121   3.69501    239
  120  122   0.59836    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
