
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
   33  121  -2.21657     65
   33  122 -0.997668     66
   34  121   4.01821     67
   34  122  0.363013     68
   35  121  0.641086     69
   35  122   -7.8243     70
   36  121  0.731931     71
   36  122   -5.6554     72
   37  121   7.73257     73
   37  122  -1.81575     74
   38  121  -5.30578     75
   38  122 -0.457282     76
   39  121  -4.24836     77
   39  122  -4.76842     78
   40  121  0.767392     79
   40  122  -2.61885     80
   41  121    -2.883     81
   41  122   9.62113     82
   42  121  -1.47154     83
   42  122  -9.05868     84
   43  121  -7.15745     85
   43  122   9.94796     86
   44  121    5.3333     87
   44  122  -8.94046     88
   45  121 -0.452772     89
   45  122   5.55785     90
   46  121   1.63364     91
   46  122   4.88405     92
   47  121  -6.68114     93
   47  122   7.17353     94
   48  121  -2.69725     95
   48  122  -9.98767     96
   49  121  -7.17482     97
   49  122  -2.28583     98
   50  121 -0.891738     99
   50  122   6.35679    100
   51  121 -0.350187    101
   51  122  -7.60641    102
   52  121  -3.46458    103
   52  122   6.93284    104
   53  121  -9.66125    105
   53  122   9.80854    106
   54  121   2.82161    107
   54  122   9.38045    108
   55  121   4.67946    109
   55  122   1.89559    110
   56  121    8.6552    111
   56  122   3.26876    112
   57  121  -2.31364    113
   57  122   -6.9478    114
   58  121   3.69597    115
   58  122  -8.34865    116
   59  121   13.8679    117
   59  122   6.88753    118
   60  121  -1.17177    119
   60  122   6.78381    120
   61  121  -1.00276    121
   61  122   6.06827    122
   62  121   4.48673    123
   62  122   9.13715    124
   63  121  -8.24137    125
   63  122 -0.773502    126
   64  121    3.6889    127
   64  122   -5.4162    128
   65  121  -4.87691    129
   65  122   -2.7979    130
   66  121   -9.0594    131
   66  122  -5.35477    132
   67  121  -8.24381    133
   67  122  -5.11175    134
   68  121   3.00153    135
   68  122  -1.76572    136
   69  121   3.22636    137
   69  122   4.88299    138
   70  121   6.02728    139
   70  122  -8.86284    140
   71  121  -5.68046    141
   71  122   8.35634    142
   72  121  -4.02603    143
   72  122   9.12111    144
   73  121   1.22571    145
   73  122  -4.14606    146
   74  121  -6.95819    147
   74  122  -3.12317    148
   75  121    1.1252    149
   75  122  -8.10425    150
   76  121  -4.77678    151
   76  122   -1.4722    152
   77  121   5.45934    153
   77  122  -7.34955    154
   78  121  0.436688    155
   78  122  -1.04037    156
   79  121   1.17317    157
   79  122  -3.16755    158
   80  121  -2.96754    159
   80  122  -7.61552    160
   81  121   -2.7878    161
   81  122  0.111617    162
   82  121  -7.06856    163
   82  122  -9.87505    164
   83  121  -1.51742    165
   83  122    2.1572    166
   84  121  -6.66326    167
   84  122  -8.09601    168
   85  121   -5.8009    169
   85  122   7.65857    170
   86  121  -1.11242    171
   86  122  -3.00938    172
   87  121   9.81645    173
   87  122   5.40179    174
   88  121  -5.60381    175
   88  122   3.18233    176
   89  121  -11.6567    177
   89  122  -5.94046    178
   90  121  -5.92565    179
   90  122  -6.52275    180
   91  121   6.27521    181
   91  122  -7.94634    182
   92  121   -3.1394    183
   92  122   1.73455    184
   93  121 -0.984317    185
   93  122   9.97369    186
   94  121   8.10193    187
   94  122    2.9709    188
   95  121  -6.95173    189
   95  122  -3.63405    190
   96  121  0.666781    191
   96  122  0.950054    192
   97  121  -2.46842    193
   97  122-0.0713806    194
   98  121 -0.736098    195
   98  122  0.530477    196
   99  121   2.50627    197
   99  122   -8.1242    198
  100  121  -2.93756    199
  100  122  -7.79928    200
  101  121  -1.12265    201
  101  122   4.48592    202
  102  121   2.89888    203
  102  122  -9.74073    204
  103  121   9.87854    205
  103  122  -7.23799    206
  104  122   5.55261    208
  105  121  -3.40876    209
  105  122   6.05326    210
  106  121   5.61974    211
  106  122  -7.67612    212
  107  121   3.68736    213
  107  122  -6.15916    214
  108  121   8.57771    215
  108  122  -8.99664    216
  109  121    7.6147    217
  109  122   -4.3948    218
  110  121  -4.15692    219
  110  122   5.03757    220
  111  121   8.08374    221
  111  122  -3.38257    222
  112  121  -4.95426    223
  112  122  -4.18973    224
  113  121   6.25058    225
  113  122    5.4554    226
  114  121   4.14112    227
  114  122  -4.28822    228
  115  121   9.86346    229
  115  122  -1.35802    230
  116  121   12.1012    231
  116  122   5.99356    232
  117  121   4.63387    233
  117  122  -3.19884    234
  118  121  -1.30973    235
  118  122  -9.93537    236
  119  121   8.19501    237
  119  122   1.21744    238
  120  121   4.13155    239
  120  122   8.39367    240
   41  127  -8.26025    250
  127  121  -8.27897    251
  104  144   8.95166    291
  144  121   2.59485    292
   67   22    -2.955    298

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
