
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
Best Genome 
Genome id: 1085
Genome fitness: 0.88
   IN  OUT    Weight  Innov
   32  121   -16.608     63
   32  122  -69.2192     64
   33  121  -78.8455     65
   33  122   88.2408     66
   34  121  -28.1685     67
   34  122  -39.2963     68
   35  121   46.6197     69
   35  122   57.2374     70
   36  121   84.0959     71
   36  122    5.4528     72
   37  121  -65.3254     73
   37  122   45.2922     74
   38  121   13.3857     75
   38  122  -4.57281     76
   39  121  -42.4836     77
   39  122   77.6797     78
   40  121   7.67392     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122  -20.8632     82
   42  121  -43.4806     83
   42  122    79.617     84
   43  121   49.0017     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122  -9.76325     88
   45  121  -32.0844     89
   45  122   17.5313     90
   46  121   85.0631     91
   46  122   18.9437     92
   47  121   44.9117     93
   47  122  -45.3364     94
   48  121  -67.7339     95
   48  122   66.0662     96
   49  121   55.6781     97
   49  122  -15.9025     98
   50  121   62.8192     99
   50  122   83.1931    100
   51  121   12.2891    101
   51  122   2.48443    102
   52  121   69.4664    103
   52  122   95.5683    104
   53  121  -57.4027    105
   53  122  -28.2105    106
   54  121   59.0067    107
   54  122  0.113609    108
   55  121   45.2028    109
   55  122  -33.3194    110
   56  121  -4.96722    111
   56  122   25.6981    112
   57  121   55.1331    113
   57  122   14.9527    114
   58  121  -6.60612    115
   58  122   98.0456    116
   59  121  -4.53355    117
   59  122  -51.2341    118
   60  121  -11.7177    119
   60  122   53.3821    120
   61  121  -53.5402    121
   61  122  -26.6546    122
   62  121   44.8674    123
   62  122   91.3715    124
   63  121  -96.0276    125
   63  122   67.1334    126
   64  121   16.4804    127
   64  122   108.496    128
   65  121  -48.7691    129
   65  122  -47.6228    130
   66  121   47.1809    131
   66  122   -36.207    132
   67  121  -82.4381    133
   67  122  -98.6817    134
   68  121   27.3724    135
   68  122  -17.6572    136
   69  121   15.4986    137
   69  122   48.8298    138
   70  121  -39.7614    139
   70  122   4.04417    140
   71  121  -37.8032    141
   71  122  -81.2939    142
   72  121  -22.4845    143
   72  122   22.6797    144
   73  121   33.6589    145
   73  122   74.7622    146
   74  121   -80.143    147
   74  122   29.1143    148
   75  121  -74.0614    149
   75  122  -90.9924    150
   76  121   56.3413    151
   76  122  -27.6016    152
   77  121   -17.647    153
   77  122  -1.04455    154
   78  121   39.6193    155
   78  122  -75.8466    156
   79  121      91.8    157
   79  122   26.4693    158
   80  121  -77.3503    159
   80  122  -12.8849    160
   81  121    1.5434    161
   81  122   69.8305    162
   82  121  -42.5756    163
   82  122  -18.1035    164
   83  121   81.1488    165
   83  122   26.9044    166
   84  121  -70.5876    167
   84  122  -90.0934    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121   97.2445    171
   86  122   66.3432    172
   87  121  -23.1917    173
   87  122  -26.2235    174
   88  121   -10.977    175
   88  122   54.5186    176
   89  121  -91.1661    177
   89  122  -80.2517    178
   90  121   50.9487    179
   90  122  -75.2275    180
   91  121  -42.7168    181
   91  122      57.6    182
   92  121  -24.6518    183
   92  122   1.10886    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121  -71.2915    187
   94  122   25.3389    188
   95  121   92.1483    189
   95  122   47.9119    190
   96  121  -38.9221    191
   96  122   43.6127    192
   97  121    23.894    193
   97  122  -15.5204    194
   98  121  -97.5397    195
   98  122  -46.4843    196
   99  121   83.3922    197
   99  122   82.9724    198
  100  121  -71.1186    199
  100  122  -85.0759    200
  101  121   8.62337    201
  101  122   36.2907    202
  102  121   67.1411    203
  102  122   30.1816    204
  103  121  -86.4825    205
  103  122  -92.4028    206
  104  121  -78.7293    207
  104  122  -70.4459    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   16.9031    211
  106  122  -36.7734    212
  107  121   5.67545    213
  107  122   37.2523    214
  108  121   85.7771    215
  108  122   32.3036    216
  109  121   36.0901    217
  109  122   11.0394    218
  110  121  -76.1578    219
  110  122   50.3757    220
  111  121  -31.0487    221
  111  122  -85.9124    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   83.5329    225
  113  122  -16.5653    226
  114  121   -34.415    227
  114  122   71.0472    228
  115  121  -21.9278    229
  115  122  -5.53367    230
  116  121   71.0121    231
  116  122  -10.0825    232
  117  121  -8.59711    233
  117  122     14.58    234
  118  121   79.3649    235
  118  122   14.0742    236
  119  121  -10.3154    237
  119  122  -99.3644    238
  120  121  -94.1721    239
  120  122  -38.9374    240
   75  123    69.151    241
  123  121  -74.0614    242

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
