
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-8

--Results of run:0 --
   77  122   1.73747    154
   78  121  -4.47619    155
   78  122  0.738157    156
   79  121   9.78118    157
   80  121  -7.73503    159
   80  122   5.81847    160
   81  121  -6.41617    161
   81  122   8.47583    162
   82  121    9.9532    163
   82  122   1.49191    164
   83  121   3.48258    165
   83  122  -4.53699    166
   84  121    6.1629    167
   84  122   3.99901    168
   85  121  -9.24336    169
   85  122   7.65857    170
   86  121    5.7363    171
   86  122   11.6343    172
   87  121   9.81645    173
   87  122  -1.68587    174
   88  121  0.141706    175
   88  122   3.18233    176
   89  121  -9.11661    177
   89  122   6.67746    178
   90  121   6.62672    179
   90  122  -1.24614    180
   91  121  -5.08061    181
   91  122  -3.59777    182
   92  121  0.717087    183
   92  122  -4.01553    184
   93  121  0.521223    185
   93  122   6.21582    186
   94  121   8.10193    187
   94  122   4.80044    188
   95  121  -7.57491    189
   95  122  -5.10073    190
   96  121  -3.89221    191
   96  122  0.260472    192
   97  121   1.77424    193
   97  122   8.16659    194
   98  121  -5.11446    195
   98  122  -3.72824    196
   99  121  -7.40525    197
   99  122  -3.65836    198
  100  121   3.20002    199
  100  122  -4.92021    200
  101  121   7.73984    201
  101  122 -0.143605    202
  102  121   7.78737    203
  102  122   2.02298    204
  103  121   4.66922    205
  103  122  -6.48975    206
  104  121  -3.85267    207
  104  122  -8.21678    208
  105  121   4.08238    209
  105  122   7.22194    210
  106  121   9.02985    211
  106  122  -12.1863    212
  107  121   5.11866    213
  107  122  -8.60112    214
  108  121  -6.85628    215
  108  122   -6.3338    216
  109  121  -3.15899    217
  109  122  -2.08024    218
  110  121  -4.80146    219
  110  122   6.86716    220
  111  121   4.64077    221
  111  122   1.61743    222
  112  121   9.41711    223
  112  122   4.23253    224
  113  121   6.25058    225
  113  122    5.4554    226
  114  121-0.00231934    227
  114  122  0.352226    228
  115  121   9.86346    229
  115  122  -1.46582    230
  116  121   3.67977    231
  116  122   5.07104    232
  117  121  -7.79161    233
  117  122  -1.35742    234
  118  121  -2.96875    235
  118  122  -6.07892    236
  119  121  -8.06567    237
  119  122  -9.93644    238
  120  121  -1.83172    239
  120  122   0.59836    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
