
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
   46  121   8.50631     91
   46  122    1.6197     92
   47  121   1.46155     93
   47  122  -3.15449     94
   48  121  -7.77339     95
   48  122  -3.91849     96
   49  121  -5.24308     97
   49  122  -1.59025     98
   50  121  -1.92919     99
   50  122   9.86846    100
   51  121  -8.74379    101
   51  122 -0.269494    102
   52  121  -4.58626    103
   52  122   2.90132    104
   53  121  -1.27341    105
   53  122   6.63478    106
   54  121   5.90067    107
   54  122 0.0113602    108
   55  121   8.53294    109
   55  122   1.89559    110
   56  121   5.84333    111
   56  122   2.56981    112
   57  121 -0.200572    113
   57  122   5.16579    114
   58  121 -0.660613    115
   58  122  -3.34865    116
   59  121  -2.95213    117
   59  122   6.86816    118
   60  121  -1.37568    119
   60  122  -2.23962    120
   61  121      9.87    121
   61  122  -2.66546    122
   62  121   1.53106    123
   62  122  -3.01274    124
   63  121  -4.58807    125
   63  122  -6.25014    126
   64  121  -7.44448    127
   64  122  -4.27851    128
   65  121  -4.87691    129
   65  122   2.02569    130
   66  121  -8.37277    131
   66  122  0.672727    132
   67  121    9.5077    133
   67  122   -6.1295    134
   68  121   2.73724    135
   68  122  -7.40915    136
   69  121   6.88413    137
   69  122  -1.70253    138
   70  121   2.18376    139
   70  122  -6.66964    140
   71  121   5.30597    141
   71  122   5.93586    142
   72  121  -4.02603    143
   72  122  -6.54729    144
   73  121  0.764376    145
   73  122   9.66994    146
   74  121  -1.05677    147
   74  122   7.75187    148
   75  121  -7.40614    149
   75  122  -14.0944    150
   76  121  -6.07818    151
   76  122  -7.99312    152
   77  121   8.87305    153
   77  122  0.452875    154
   78  121  -3.62301    155
   78  122   1.09778    156
   79  121  -3.74709    157
   79  122   1.08194    158
   80  121   8.54733    159
   80  122   5.81847    160
   81  121   -2.7878    161
   81  122   8.38921    162
   82  121    9.9532    163
   82  122   -9.6496    164
   83  121   7.11488    165
   83  122  -1.22121    166
   84  121  -6.66326    167
   84  122  -8.30574    168
   85  121  -3.95104    169
   85  122   7.94583    170
   86  121  -5.59657    171
   86  122  -3.60206    172
   87  121   9.81645    173
   87  122  -7.62235    174
   88  121  -4.48095    175
   88  122   6.66123    176
   89  121  -7.93905    177
   89  122   14.3514    178
   90  121   9.87576    179
   90  122  0.528452    180
   91  121  -5.08061    181
   91  122  0.759996    182
   92  121   8.86595    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   3.82622    186
   94  121   8.10193    187
   94  122  -8.71317    188
   95  121   9.21483    189
   95  122  -8.32211    190
   96  121  -1.31938    191
   96  122  -2.43821    192
   97  121  -3.75932    193
   97  122  -4.46563    194
   98  121 -0.736098    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122   1.18246    198
  100  121  -12.6546    199
  100  122   8.21687    200
  101  121   1.92085    201
  101  122  -9.42999    202
  102  121   11.7141    203
  102  122  -9.74073    204
  103  121   4.66922    205
  103  122  -5.87675    206
  104  121  -7.87293    207
  104  122  -7.62103    208
  105  121  -2.71302    209
  105  122   4.64277    210
  106  121   5.61974    211
  106  122  -4.05002    212
  107  121    1.1438    213
  107  122 -0.253059    214
  108  121   5.15141    215
  108  122   4.80253    216
  109  121   -5.3642    217
  109  122   5.22057    218
  110  121  -8.81549    219
  110  122   8.56172    220
  111  121   8.02579    221
  111  122   8.28083    222
  112  121  -1.18131    223
  112  122 -0.492916    224
  113  121  0.793871    225
  113  122   3.68101    226
  114  121   4.99768    227
  114  122   2.10472    228
  115  121   9.86346    229
  115  122  -13.7902    230
  116  121    -7.352    231
  116  122  -1.00825    232
  117  121   4.63387    233
  117  122   7.53479    234
  118  121   7.93649    235
  118  122   2.37623    236
  119  121   6.42721    237
  119  122  -6.74855    238
  120  121   3.69786    239
  120  122  -3.89374    240
   94  154  -6.16244    342
  154  122  -8.71317    343

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
