
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 1227
Genome fitness: 0.84
   IN  OUT    Weight  Innov
   38  121   13.3857     75
   38  122  -4.57281     76
   39  121  -42.4836     77
   39  122   67.6797     78
   40  121   7.67392     79
   40  122   50.5208     80
   41  121  -33.1164     81
   41  122   2.93948     82
   42  121   31.8905     83
   42  122    79.617     84
   43  121  -61.5745     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122  -82.2943     88
   45  121  -19.3741     89
   45  122  -9.10174     90
   46  121   85.0631     91
   46  122   91.4853     92
   47  121   44.9117     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122  -45.6742     96
   49  121  -43.3042     97
   49  122  -15.9025     98
   50  121  -30.0438     99
   50  122   48.6846    100
   51  121   95.7559    101
   51  122   47.1445    102
   52  121  -45.8626    103
   52  122  -36.4205    104
   53  121  -57.4027    105
   53  122   67.5231    106
   54  121   59.0067    107
   54  122  0.113609    108
   55  121   35.2028    109
   55  122   39.0734    110
   56  121   -52.311    111
   56  122   25.6981    112
   57  121   95.4455    113
   57  122   14.9527    114
   58  121   15.3151    115
   58  122   7.53521    116
   59  121  -14.5336    117
   59  122  -9.11871    118
   60  121  -11.7177    119
   60  122   8.82831    120
   61  121  -53.5402    121
   61  122  -26.6546    122
   62  121   44.8674    123
   62  122   91.3715    124
   63  121   41.8004    125
   63  122   15.8351    126
   64  121   83.8624    127
   64  122   98.4963    128
   65  121  -48.7691    129
   65  122   20.2569    130
   66  121   47.1809    131
   66  122   -36.207    132
   67  121  -92.8507    133
   67  122  -98.6817    134
   68  121   27.3724    135
   68  122  -39.8408    136
   69  121   68.8414    137
   69  122  -13.6209    138
   70  121   60.2728    139
   70  122  -11.8374    140
   71  121  -6.23657    141
   71  122   27.4679    142
   72  121  -70.2578    143
   72  122   22.6797    144
   73  121  -32.9425    145
   73  122  -89.6303    146
   74  121   20.7253    147
   74  122  -80.8747    148
   75  121   60.2048    149
   75  122  -90.9924    150
   76  121  -77.9996    151
   76  122  -27.6016    152
   77  121   -17.647    153
   77  122   17.3747    154
   78  121  -36.2301    155
   78  122  -75.8466    156
   79  121  -15.4919    157
   79  122  -78.7925    158
   80  121  -54.6599    159
   80  122    35.739    160
   81  121   41.4644    161
   81  122   69.8305    162
   82  121    99.532    163
   82  122   63.8747    164
   83  121   71.1488    165
   83  122  -32.5527    166
   84  121  -33.8185    167
   84  122  -73.1777    168
   85  121  -86.7165    169
   85  122   8.61604    170
   86  121  -55.9657    171
   86  122   66.3432    172
   87  121  -23.1917    173
   87  122  -26.2235    174
   88  121   55.2748    175
   89  121  -91.1661    177
   89  122  -90.2517    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121  -81.2441    181
   91  122   23.4561    182
   92  121   7.17087    183
   92  122   78.3143    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121  -69.3546    187
   94  122   25.3389    188
   95  121   92.1483    189
   95  122   47.9119    190
   96  121  -18.9221    191
   96  122   -49.094    192
   97  121   17.7424    193
   97  122  -39.3901    194
   98  121  -7.36098    195
   98  122  -11.1088    196
   99  121   8.36694    197
   99  122  -53.6289    198
  100  121  -71.1186    199
  100  122  -99.2021    200
  101  121   8.62337    201
  101  122  -27.0843    202
  102  121   67.1411    203
  102  122  -20.5526    204
  103  121   46.6922    205
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -15.3317    212
  107  121   -11.472    213
  107  122  -2.53059    214
  108  121   85.7771    215
  108  122   36.5062    216
  109  121  -31.5899    217
  109  122   11.0394    218
  110  121  -38.1549    219
  110  122  -39.4416    220
  111  121  -41.0487    221
  111  122   8.34861    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   83.5329    225
  113  122  -13.1899    226
  114  121   41.4111    227
  114  122  -46.4777    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121   71.8451    231
  116  122   88.7624    232
  117  121    67.382    233
  117  122     14.58    234
  118  121   28.9625    235
  118  122  -44.3991    236
  119  121   95.1503    237
  119  122  -99.3644    238
  120  121  -30.3997    239
  120  122  -45.0991    240
   88  126   -51.352    247
  126  122   31.8233    248

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
