
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 1039
Genome fitness: 0.88
   IN  OUT    Weight  Innov
   84  122   56.6827    168
   85  121    99.932    169
   85  122   66.9053    170
   86  121  -11.1242    171
   86  122  -62.4622    172
   87  121   45.9461    173
   87  122   4.20453    174
   88  121  -33.5786    175
   88  122  -76.9119    176
   89  121  -21.8689    177
   89  122   86.6443    178
   90  121  -49.1592    179
   90  122   81.9914    180
   91  121  -78.1311    181
   91  122  -95.2169    182
   92  121  -32.2087    183
   92  122  -83.7711    184
   93  121-0.0492477    185
   93  122   94.2201    186
   94  121    6.1616    187
   94  122   -1.2443    188
   95  121   50.8531    189
   95  122   26.4428    190
   96  121   62.4211    191
   96  122  -68.3541    192
   97  121  -74.6842    193
   97  122  -39.3901    194
   98  121  -97.5397    195
   98  122    1.9534    196
   99  121  -74.0525    197
   99  122   42.0939    198
  100  121  -48.4423    199
  100  122  -22.9245    200
  101  121  -87.5867    201
  101  122   48.7622    202
  102  121   42.8776    203
  102  122  -22.5455    204
  103  121   54.3156    205
  103  122   74.5682    206
  104  121  -35.1005    207
  104  122 -0.369476    208
  105  121  -94.0566    209
  105  122   60.5326    210
  106  121   56.1974    211
  106  122  -91.9263    212
  107  121   68.5609    213
  107  122   70.3003    214
  108  121  -56.7251    215
  108  122    23.638    216
  109  121  -31.5899    217
  109  122  -35.1111    218
  110  121  -38.1549    219
  110  122  -39.4416    220
  111  121   96.4077    221
  111  122    22.923    222
  112  121   -20.894    223
  112  122  -68.9535    224
  113  121  -60.9044    225
  113  122  -3.28646    226
  114  121  -11.3412    227
  114  122  -23.2389    228
  115  121   43.0846    229
  115  122  -77.9634    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121   75.7753    233
  117  122   84.7817    234
  118  121   77.1447    235
  118  122   25.8263    236
  119  121   11.5449    237
  119  122   51.8701    238
  120  121  -38.7981    239
  120  122  -53.2217    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
