
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 1127
Genome fitness: 0.97
   IN  OUT    Weight  Innov
   36  122  -5.18125     72
   37  121   3.58937     73
   37  122  -1.08128     74
   38  121 0.0993681     75
   38  122   5.76845     76
   39  121  -7.09651     77
   39  122  -3.76354     78
   40  121  -8.53552     79
   40  122   3.65484     80
   41  121  -5.05935     81
   41  122  -1.86467     82
   42  121  0.896688     83
   42  122  -5.94429     84
   43  121   6.58587     85
   43  122   9.85824     86
   44  121   13.5566     87
   44  122   9.81506     88
   45  121   3.30674     89
   45  122  -9.36306     90
   46  121   1.63364     91
   46  122  -8.51479     92
   47  121  -8.68299     93
   47  122  -19.9749     94
   48  121   -6.3068     95
   48  122  -3.91849     96
   49  121   1.37237     97
   49  122   1.28968     98
   50  121   4.75877     99
   50  122   9.86846    100
   51  121  -1.22876    101
   51  122  -4.33111    102
   52  121   9.78855    103
   52  122   6.46806    104
   53  121   7.98172    105
   53  122  -9.04267    106
   54  121   3.17225    107
   54  122   7.30114    108
   55  121   4.67946    109
   55  122  -3.33194    110
   56  121   4.52373    111
   56  122   2.20086    112
   57  121   7.68636    113
   57  122   9.34554    114
   58  121 -0.772603    115
   58  122    9.1755    116
   59  121  -2.99466    117
   59  122   5.32895    118
   60  121  -5.62945    119
   60  122  -9.35632    120
   61  121      9.87    121
   61  122  -9.35279    122
   62  121  0.230828    123
   62  122  -6.50784    124
   63  121 0.0991201    125
   63  122   6.71334    126
   64  121  -2.93297    127
   64  122   4.85604    128
   65  121 -0.772994    129
   65  122  -1.03743    130
   66  121  -5.10799    131
   66  122   8.33045    132
   67  121  -5.78617    133
   67  122   7.83214    134
   68  121  -1.17019    135
   68  122    6.4589    136
   69  121  -5.20258    137
   69  122  -6.01995    138
   70  121  -1.73157    139
   70  122  -6.66964    140
   71  121   5.54532    141
   71  122   8.35634    142
   72  121  0.942372    143
   72  122   3.48116    144
   73  121   3.36589    145
   73  122   4.62344    146
   74  121  -6.05677    147
   74  122  -3.12317    148
   75  121    1.1252    149
   75  122  -4.09924    150
   76  121  -9.48775    151
   76  122  -9.87756    152
   77  121   2.10311    153
   77  122   2.46688    154
   78  121  0.436688    155
   78  122   1.47701    156
   79  121   9.78118    157
   79  122  -8.16755    158
   80  121  -2.89303    159
   80  122   2.99817    160
   81  121  -6.89327    161
   81  122   8.47583    162
   82  121  -7.06856    163
   82  122  -2.67944    164
   83  121   7.98862    165
   83  122   4.95275    166
   84  121 -0.821324    167
   84  122  -8.30574    168
   85  121  -3.66231    169
   85  122   5.86404    170
   86  121  -8.02635    171
   86  122   3.11625    172
   87  121   9.81645    173
   87  122  0.461617    174
   88  121   10.4081    175
   88  122   6.19554    176
   89  121   5.61978    177
   89  122   8.51763    178
   90  121    2.5225    179
   90  122  -4.34331    180
   91  121  -3.99451    181
   91  122  -1.11617    182
   92  121    6.1662    183
   92  122   7.83143    184
   93  121  0.521223    185
   93  122   6.21582    186
   94  121   5.04242    187
   94  122  0.302402    188
   95  121   9.44361    189
   95  122  -10.1007    190
   96  121   2.39555    191
   96  122   -4.9094    192
   97  121  -7.12508    193
   97  122   7.30721    194
   98  121   -1.2683    195
   98  122   6.01415    196
   99  121  -5.11863    197
   99  122  -6.41723    198
  100  121   1.68242    199
  100  122  -8.50759    200
  101  121  0.862336    201
  101  122  -2.70843    202
  102  121  -7.36654    203
  102  122  -2.25455    204
  103  121  -2.87234    205
  103  122  -8.07009    206
  104  121   2.59485    207
  104  122  -9.57833    208
  105  121  -7.97212    209
  105  122   1.91326    210
  106  121   9.74358    211
  106  122  -3.44768    212
  107  121   8.10692    213
  107  122   9.67445    214
  108  121  -3.17035    215
  108  122  -1.37185    216
  109  121   5.33402    217
  109  122   -4.3948    218
  110  121  -9.98087    219
  110  122  -3.94416    220
  111  121   14.6408    221
  111  122   1.05546    222
  112  121   9.41711    223
  112  122   4.50708    224
  113  121   2.27198    225
  113  122   7.84954    226
  114  121  -3.69482    227
  114  122  -8.93121    228
  115  121    7.3312    229
  115  122   -6.8545    230
  116  121   12.1845    231
  116  122  -7.27659    232
  117  121   2.05822    233
  117  122   6.33335    234
  118  121   7.71446    235
  118  122     13.91    236
  119  121   3.79017    237
  119  122  -3.03323    238
  120  121   3.69501    239
  120  122  -9.86062    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
