
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 1390
Genome fitness: 0.89
   IN  OUT    Weight  Innov
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121   25.2623    187
   94  122   25.3389    188
   95  121   92.1483    189
   95  122  -51.0073    190
   96  121  -38.9221    191
   96  122   33.6127    192
   97  121   17.7424    193
   97  122   71.6659    194
   98  121  -42.8709    195
   98  122  -11.1088    196
   99  121   87.5143    197
   99  122   -81.242    198
  100  121  -71.1186    199
  100  122  -89.2021    200
  101  121   77.3984    201
  101  122  -57.4423    202
  102  121   28.9888    203
  102  122  -10.5526    204
  103  121   46.6922    205
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122  -52.2608    208
  105  121  -34.0876    209
  105  122  -1.96465    210
  106  121   90.2986    211
  106  122  -15.3317    212
  107  121  -4.32455    213
  107  122  -2.53059    214
  108  121   85.7771    215
  108  122   36.5062    216
  109  121  -31.5899    217
  109  122    47.415    218
  110  121  -38.1549    219
  110  122  -39.4416    220
  111  121  -31.0487    221
  111  122    12.923    222
  112  121   -2.5751    223
  112  122   76.6937    224
  113  121   83.5329    225
  113  122   -3.1899    226
  114  121   -34.415    227
  114  122   71.0472    228
  115  121    73.312    229
  115  122  -5.53367    230
  116  121  -102.563    231
  116  122   50.7104    232
  117  121  -77.9161    233
  117  122   38.9862    234
  118  121  -29.6875    235
  118  122   14.0742    236
  119  121  -83.1683    237
  119  122  -99.3644    238
  120  121   36.9501    239
  120  122   57.6555    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
