
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
  100  121   12.3012    199
  100  122  -13.5076    200
  101  121  -9.30567    201
  101  122 -0.809741    202
  102  121 -0.175199    203
  102  122  -1.05526    204
  103  121   4.66922    205
  103  122  -8.07009    206
  104  121  0.752866    207
  104  122   3.80191    208
  105  121  -5.98106    209
  105  122   7.22194    210
  106  121   6.98024    211
  106  122  -7.18632    212
  107  121   8.10692    213
  107  122 -0.253059    214
  108  121  -9.91417    215
  108  122   5.65441    216
  109  121  -8.35755    217
  109  122   1.65984    218
  110  121  -9.15692    219
  110  122   7.37836    220
  111  121  -2.00815    221
  111  122    2.2923    222
  112  121   9.41711    223
  112  122  -7.86587    224
  113  121    4.7219    225
  113  122   6.84624    226
  114  121   4.78933    227
  114  122  -7.13771    228
  115  121  0.389086    229
  115  122  -7.12646    230
  116  121   2.61546    231
  116  122  -1.00825    232
  117  121    1.7382    233
  117  122  -8.83895    234
  118  121   7.93649    235
  118  122    3.7035    236
  119  121   8.19501    237
  119  122  -9.93644    238
  120  121   4.13155    239
  120  122 0.0622797    240
    2  123   1.57111    241
  123  121    -18.75    242
   54   56  -9.85783    288

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
