
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 1466
Genome fitness: 0.89
   IN  OUT    Weight  Innov
   38  121    86.292     75
   38  122  -14.5389     76
   39  121  -9.37012     77
   39  122  -37.6354     78
   40  121   -76.246     79
   40  122   54.1296     80
   41  121    65.214     81
   41  122    67.041     82
   42  121   53.7462     83
   42  122  -5.71712     84
   43  121   36.7889     85
   43  122   98.5824     86
   44  121   48.4243     87
   44  122   43.0981     88
   45  121   55.1726     89
   45  122  -10.8414     90
   46  121    52.588     91
   46  122   72.9628     92
   47  121  -78.1042     93
   47  122   -23.825     94
   48  121  -15.2454     95
   48  122  -25.3998     96
   49  121   -83.416     97
   49  122  -61.9176     98
   50  121  -85.2724     99
   50  122  -11.0636    100
   51  121   98.8071    101
   51  122   -83.534    102
   52  121  -81.3183    103
   52  122  -85.8926    104
   53  121     45.23    105
   53  122   67.5231    106
   54  121   59.0067    107
   54  122   3.76784    108
   55  121   -43.365    109
   55  122   98.5686    110
   56  121  -8.01745    111
   56  122  -38.5084    112
   57  121   65.6096    113
   57  122  -54.2712    114
   58  121   69.4277    115
   58  122   -60.793    116
   59  121   12.4312    117
   59  122   14.3512    118
   60  121  -54.5035    119
   60  122   84.2809    120
   61  121  -79.3658    121
   61  122   83.4653    122
   62  121   2.30829    123
   62  122   97.1062    124
   63  121  -45.8807    125
   63  122  -12.5014    126
   64  121  -74.4448    127
   64  122    91.187    128
   65  121   -11.337    129
   65  122-0.0380402    130
   66  121   85.6493    131
   66  122  -42.7847    132
   67  121  -81.6218    133
   67  122   78.3214    134
   68  121   95.8188    135
   68  122   63.6082    136
   69  121   83.2951    137
   69  122   70.5499    138
   70  121  -22.3963    139
   70  122  -39.3665    140
   71  121   -4.8264    141
   71  122   38.1461    142
   72  121   35.4139    143
   72  122   34.8116    144
   73  121  -10.1959    145
   73  122   85.0839    146
   74  121   86.6283    147
   74  122   27.5187    148
   75  121  -86.9419    149
   75  122  -17.2934    150
   76  121  -77.6395    151
   76  122   81.3062    152
   77  121  -25.7626    153
   77  122  -44.3108    154
   78  121   62.8657    155
   78  122   7.38158    156
   79  121   11.7317    157
   79  122  -78.7925    158
   80  121   85.4733    159
   80  122   27.8397    160
   81  121  -4.78508    161
   81  122    45.113    162
   82  121  -30.6714    163
   82  122  -68.4386    164
   83  121  -75.9259    165
   83  122  -45.3699    166
   84  121  -21.4727    167
   84  122    6.7295    168
   85  121  -74.7364    169
   85  122  -77.4178    170
   86  121    57.363    171
   86  122   2.74001    172
   87  121   5.26205    173
   87  122  -16.8587    174
   88  121   51.4171    175
   88  122   81.9024    176
   89  121   15.3338    177
   89  122   66.4873    178
   90  121  -33.2311    179
   90  122   9.40299    180
   91  121  -28.1809    181
   91  122  -61.1617    182
   92  121  -96.7562    183
   92  122    9.8447    184
   93  121  -1.32021    185
   93  122   82.4981    186
   94  121   50.4242    187
   94  122  -24.7613    188
   95  121   94.4362    189
   95  122   78.2559    190
   96  121  -16.2951    191
   96  122   26.1202    192
   97  121  -61.3565    193
   97  122   81.6659    194
   98  121   14.0237    195
   98  122  -39.2822    196
   99  121   56.9051    197
   99  122   -71.242    198
  100  121    85.365    199
  100  122   82.1687    200
  101  121   95.8868    201
  101  122    42.728    202
  102  121   76.6342    203
  102  122  -33.1968    204
  103  121   -22.873    205
  103  122   5.91142    206
  104  121  -69.4207    207
  104  122  -95.7833    208
  105  121  -27.6013    209
  105  122  -31.5526    210
  106  121   69.8024    211
  106  122  -22.9437    212
  107  121   55.5656    213
  107  122  -92.9035    214
  108  121   96.9908    215
  108  122  -31.4803    216
  109  121   89.5947    217
  109  122   -43.948    218
  110  121  -48.0146    219
  110  122   68.6717    220
  111  121   96.4077    221
  111  122  -4.55099    222
  112  121  0.514923    223
  112  122  -78.6587    224
  113  121   42.4919    225
  113  122  -65.1735    226
  114  121   3.01041    227
  114  122    54.629    228
  115  121    73.312    229
  115  122  -14.6582    230
  116  121   71.8451    231
  116  122   31.6779    232
  117  121  -71.9302    233
  117  122   13.4319    234
  118  121  -39.6538    235
  118  122  -10.7892    236
  119  121  -80.6567    237
  119  122  -8.34629    238
  120  121  -41.8442    239
  120  122  -5.94591    240
   92  131  -52.3531    263
  131  121  -96.7562    264

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
