
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
   52  122  -8.58926    104
   53  121   6.09404    105
   53  122  -4.66801    106
   54  121   3.17225    107
   54  122  -5.26846    108
   55  121   1.93467    109
   55  122   1.63336    110
   56  121   6.74208    111
   56  122  -7.89337    112
   57  121 -0.200572    113
   57  122   4.48406    114
   58  121 -0.772603    115
   58  122  -3.96761    116
   59  121  -5.93889    117
   59  122  -3.12094    118
   60  121  -1.37568    119
   60  122   6.78381    120
   61  121      9.87    121
   61  122  -9.35279    122
   62  121   3.38009    123
   62  122  -4.34102    124
   63  121  -9.60276    125
   63  122  -6.61271    126
   64  121  -6.49552    127
   64  122  -2.91064    128
   65  121   3.87208    129
   65  122  -7.20722    130
   66  121  -2.01875    131
   66  122  -5.35363    132
   67  121  -7.55715    133
   67  122   2.02881    134
   68  121    1.4889    135
   68  122   8.53689    136
   69  121   1.54986    137
   69  122   7.05499    138
   70  121  -1.73157    139
   70  122  -8.86284    140
   71  121   4.89453    141
   71  122  -4.98949    142
   72  121   -3.6231    143
   72  122  -6.54729    144
   73  121  -8.02483    145
   73  122 -0.479393    146
   74  121  -6.95819    147
   74  122   8.21452    148
   75  121   -1.5325    149
   75  122  -9.09924    150
   76  121 -0.729638    151
   76  122   -1.6625    152
   77  121  -3.57626    153
   77  122   2.46688    154
   78  121  -1.00353    155
   78  122   1.26368    156
   79  121   1.25291    157
   79  122  -9.20895    158
   80  121 -0.143145    159
   80  122  -4.98626    160
   81  121  -6.89327    161
   81  122   13.9651    162
   82  121   2.69886    163
   82  122  -2.67944    164
   83  121  -7.59259    165
   83  122  -7.21222    166
   84  121  -7.05876    167
   84  122  -8.09601    168
   85  121  -9.24336    169
   85  122   4.59034    170
   86  121   6.08002    171
   86  122  0.274001    172
   87  121   14.7292    173
   87  122  -7.54307    174
   88  121   3.01659    175
   88  122   6.95587    176
   89  121  -8.39633    177
   89  122   6.67746    178
   90  121   6.62672    179
   90  122  -4.47155    180
   91  121  -5.91204    181
   91  122  -6.11617    182
   92  121   -3.4739    183
   92  122  -9.72268    184
   93  121   6.35071    185
   93  122   2.86242    186
   94  121   5.39953    187
   94  122  -2.41831    188
   95  121   3.92593    189
   95  122   1.36595    190
   96  121  -9.47795    191
   96  122  -7.43821    192
   97  121  -3.99691    193
   97  122   8.16659    194
   98  121 -0.969144    195
   98  122  -3.72824    196
   99  121  -1.89823    197
   99  122   -8.1242    198
  100  121  -5.16823    199
  100  122  -7.37512    200
  101  121   1.92085    201
  101  122    4.2728    202
  102  121   3.49817    203
  102  122   1.96021    204
  103  121   9.06963    205
  103  122    -3.423    206
  104  121   2.59485    207
  104  122  -3.96006    208
  105  121  -1.77421    209
  105  122   8.23583    210
  106  121   5.32698    211
  106  122   6.06485    212
  107  121   3.68736    213
  107  122   9.67445    214
  108  121  -9.91417    215
  108  122   -6.3338    216
  109  121   -5.3642    217
  109  122    4.7415    218
  110  121  -4.80146    219
  110  122   8.56172    220
  111  121   9.64077    221
  111  122   8.28083    222
  112  121 -0.257511    223
  112  122   4.23253    224
  113  121  0.793871    225
  113  122    5.4554    226
  114  121   7.37005    227
  114  122   8.11882    228
  115  121  -5.80882    229
  115  122  -7.79817    230
  116  121   7.18451    231
  116  122   5.07104    232
  117  121   2.05822    233
  117  122   4.88859    234
  118  121   2.68771    235
  118  122   2.37623    236
  119  121   -3.4183    237
  119  122   1.96677    238
  120  121   3.69501    239
  120  122   9.79413    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
