
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 795
Genome fitness: 0.87
   IN  OUT    Weight  Innov
   46  121   85.0631     91
   46  122  -37.5722     92
   47  121   44.9117     93
   47  122   -23.825     94
   48  121  -61.2297     95
   48  122   66.0662     96
   49  121  -43.3042     97
   49  122  -91.4122     98
   50  121   2.71394     99
   50  122   27.4094    100
   51  121  -87.4379    101
   51  122   69.4583    102
   52  121  -45.8626    103
   52  122  -27.2441    104
   53  121   49.4458    105
   53  122   60.5424    106
   54  121    58.217    107
   54  122  0.113609    108
   55  121  -32.6616    109
   55  122   62.2258    110
   56  121  -41.5667    111
   56  122   25.6981    112
   57  121  -40.5728    113
   57  122   38.4441    114
   58  121  -89.1795    115
   58  122   98.0456    116
   59  121   92.7547    117
   59  122  -90.2883    118
   60  121   -1.7177    119
   60  122   8.82831    120
   61  121  -92.9893    121
   61  122  -49.6078    122
   62  121   44.8674    123
   62  122   91.3715    124
   63  121  -45.8807    125
   63  122  -36.4438    126
   64  121  -74.4448    127
   64  122   92.5639    128
   65  121  -95.5967    129
   65  122   20.2569    130
   66  121  -18.9178    131
   66  122   98.1186    132
   67  121  -31.2801    133
   67  122  -5.06257    134
   68  121   27.3724    135
   68  122   8.41598    136
   69  121   68.8414    137
   69  122   93.8034    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121   53.0597    141
   71  122  -81.2939    142
   72  121   50.1648    143
   72  122  -48.4123    144
   73  121  -88.1711    145
   73  122  -41.4606    146
   74  121   86.6283    147
   74  122   82.1452    148
   75  121  -84.0614    149
   75  122   52.7064    150
   76  121  -87.9996    151
   76  122  -9.78699    152
   77  121  -35.7626    153
   77  122  -34.2854    154
   78  121   78.4124    155
   78  122  -75.8466    156
   79  121   43.1878    157
   79  122  -38.8398    158
   80  121  -77.3503    159
   80  122   72.9168    160
   81  121   41.4644    161
   81  122   83.8921    162
   82  121    99.532    163
   82  122   58.3026    164
   83  121     89.77    165
   83  122   71.2437    166
   84  121  -80.8145    167
   84  122  -41.6863    168
   85  121   -64.618    169
   85  122   79.4583    170
   86  121  -55.9657    171
   86  122   19.9062    172
   87  121   32.2038    173
   87  122   54.0179    174
   88  121   -10.977    175
   88  122   31.8233    176
   89  121  -23.1096    177
   89  122  -90.2517    178
   90  121   50.9487    179
   90  122  -7.23748    180
   91  121  -91.5805    181
   91  122   23.4561    182
   92  121    61.662    183
   92  122   1.10886    184
   93  121    12.962    185
   93  122    76.502    186
   94  121   15.2623    187
   94  122   5.69164    188
   95  121   92.1483    189
   95  122  -22.9978    190
   96  121  -38.9221    191
   96  122   94.4102    192
   97  121   17.7424    193
   97  122  -39.3901    194
   98  121  -7.36098    195
   98  122  -21.3645    196
   99  121   87.5143    197
   99  122   -81.242    198
  100  121  -71.1186    199
  100  122  -77.9928    200
  101  121   24.4918    201
  101  122    55.264    202
  102  121   67.1411    203
  102  122  -10.5526    204
  103  121  -63.2866    205
  103  122  -31.8704    206
  104  121  -90.9723    207
  104  122  -95.7833    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -31.0667    212
  107  121  -3.58672    213
  107  122  -4.33363    214
  108  121  -68.5628    215
  108  122   36.5062    216
  109  121    79.992    217
  109  122   11.0394    218
  110  121   59.4777    219
  110  122  -39.4416    220
  111  121   23.1364    221
  111  122  -85.9124    222
  112  121   82.8317    223
  112  122   76.6937    224
  113  121   83.5329    225
  113  122  -8.37027    226
  114  121  -2.23128    227
  114  122   71.0472    228
  115  121   39.1348    229
  115  122  -14.6582    230
  116  121   71.8451    231
  116  122   18.8586    232
  117  121  -32.6804    233
  117  122   97.6874    234
  118  121   79.3649    235
  118  122  -69.9355    236
  119  121   95.1503    237
  119  122  -59.5234    238
  120  121  -30.3997    239
  120  122  -38.9374    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
