
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 1456
Genome fitness: 0.94
   IN  OUT    Weight  Innov
   56  121  0.188225    111
   56  122   32.7913    112
   57  121  -29.1415    113
   57  122    27.576    114
   58  121    5.3151    115
   58  122   98.0456    116
   59  121    96.063    117
   59  122  -9.11871    118
   60  121  -11.7177    119
   60  122   53.3821    120
   61  121  -53.5402    121
   61  122  -25.0017    122
   62  121   95.7943    123
   62  122   91.3715    124
   63  121  0.497757    125
   63  122   67.1334    126
   64  121   57.4377    127
   64  122  -42.7851    128
   65  121  -48.7691    129
   65  122   20.2569    130
   66  121   47.1809    131
   66  122   32.9959    132
   67  121  -82.4381    133
   67  122  -98.6817    134
   68  121   27.3724    135
   68  122   46.4297    136
   69  121   41.3045    137
   69  122   58.6941    138
   70  121    20.907    139
   70  122   4.04417    140
   71  121   -85.094    141
   71  122  -81.2939    142
   72  121  -70.2578    143
   72  122   22.6797    144
   73  121  -54.0703    145
   73  122  -75.5897    146
   74  121   95.6694    147
   74  122  -80.8747    148
   75  121   31.3127    149
   75  122  -90.9924    150
   76  121   72.5074    151
   76  122  -27.6016    152
   77  121   -17.647    153
   77  122   17.3747    154
   78  121  -36.2301    155
   78  122   64.7352    156
   79  121  -15.4919    157
   79  122  -9.35142    158
   80  121  -77.3503    159
   80  122   29.9817    160
   81  121  -94.2831    161
   81  122   87.0259    162
   82  121  -42.5756    163
   82  122   59.0263    164
   83  121  -10.1826    165
   83  122   26.9044    166
   84  121   41.7868    167
   84  122   16.1471    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121  -55.9657    171
   86  122  -85.5342    172
   87  121   98.1645    173
   87  122   4.20453    174
   88  121   18.7784    175
   88  122   31.8233    176
   89  121  -91.1661    177
   89  122  -14.3915    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121  -39.9451    181
   91  122   23.4561    182
   92  121   7.17087    183
   92  122  -8.89114    184
   93  121  -59.1692    185
   93  122   62.1582    186
   94  121   25.2623    187
   94  122   25.3389    188
   95  121   92.1483    189
   96  121   15.3942    191
   96  122  -45.6186    192
   97  121   17.7424    193
   97  122   11.4005    194
   98  121  -7.36098    195
   98  122  -11.1088    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121   74.6543    199
  100  122  -99.2021    200
  101  121  -8.71712    201
  101  122  -27.0843    202
  102  121   67.1411    203
  102  122  -10.5526    204
  103  121   46.6922    205
  103  122   86.1819    206
  104  121  -47.7605    207
  104  122  -70.4459    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   100.299    211
  106  122  -13.6469    212
  107  121   36.8736    213
  107  122  -2.53059    214
  108  121   85.7771    215
  108  122   36.5062    216
  109  121  -31.5899    217
  109  122    47.415    218
  110  121   75.6195    219
  110  122   90.7746    220
  111  121  -41.0487    221
  111  122   30.2264    222
  112  121   84.1711    223
  112  122   76.6937    224
  113  121   73.5329    225
  113  122   11.6946    226
  114  121   5.21239    227
  114  122   61.0472    228
  115  121   108.635    229
  115  122  -25.3467    230
  116  121   85.3582    231
  116  122  -10.0825    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121   69.3649    235
  118  122   14.0742    236
  119  121   94.7781    237
  119  122  -99.3644    238
  120  121  -30.3997    239
  120  122  -38.9374    240
   10  125  -13.3508    245
  125  122   83.0188    246
   60  135  -95.4991    275
  135  121  -11.7177    276
   95  148  -47.2129    306
  148  122   47.9119    307

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
