
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 273
Genome fitness: 0.8
   IN  OUT    Weight  Innov
   29  121  -93.6908     57
   29  122  -55.1673     58
   30  121   40.7343     59
   30  122  -96.7444     60
   31  121  -82.2098     61
   31  122  -45.2144     62
   32  121    66.745     63
   32  122   65.4795     64
   33  121   78.2274     65
   33  122   88.2408     66
   34  121  -17.7268     67
   34  122  -8.21428     68
   35  121   29.0906     69
   35  122   97.0264     70
   36  121   57.4695     71
   36  122    1.9407     72
   37  121   85.8937     73
   37  122  -93.1117     74
   38  121  -41.1595     75
   38  122  -75.1793     76
   39  121   3.92793     77
   39  122   64.2471     78
   40  121   7.67392     79
   40  122   58.3197     80
   41  121   59.2692     81
   41  122    77.206     82
   42  121  -50.3637     83
   42  122  -5.71712     84
   43  121  -71.5745     85
   43  122   56.2293     86
   44  121  -23.3987     87
   44  122  -9.76325     88
   45  121   33.0674     89
   45  122  -1.57173     90
   46  121   85.0631     91
   46  122   18.9437     92
   47  121   29.4118     93
   47  122  -14.8568     94
   48  121  -15.2454     95
   48  122   9.28016     96
   49  121   12.1663     97
   49  122   70.9096     98
   50  121    92.883     99
   50  122   50.5776    100
   51  121  -71.7864    101
   51  122  -2.69494    102
   52  121   75.9183    103
   52  122   69.3284    104
   53  121  -96.6125    105
   53  122   39.2903    106
   54  121   74.8146    107
   54  122   77.8958    108
   55  121   10.3362    109
   55  122  -59.9234    110
   56  121   4.18034    111
   56  122   48.0009    112
   57  121  -2.00571    113
   57  122  -54.2712    114
   58  121  -78.7042    115
   58  122   -70.793    116
   59  121   22.4312    117
   59  122  -9.11871    118
   60  121  -56.2945    119
   60  122   8.82831    120
   61  121   94.3314    121
   61  122  -77.6699    122
   62  121   76.9351    123
   62  122    50.955    124
   63  121  -22.5367    125
   63  122  -50.7569    126
   64  121  -56.9532    127
   64  122   98.4963    128
   65  121   17.7692    129
   65  122-0.0380402    130
   66  121   59.6397    131
   66  122  -98.2854    132
   67  121  -82.4381    133
   67  122   78.0172    134
   68  121   82.5958    135
   68  122  -39.8408    136
   69  121   83.2951    137
   69  122  -24.5541    138
   70  121  -39.7614    139
   70  122   32.1931    140
   71  121   -4.8264    141
   71  122   64.4189    142
   72  121   9.42372    143
   72  122  -77.0812    144
   73  121  -80.2483    145
   73  122  -4.32328    146
   74  121   18.8291    147
   74  122  -38.4821    148
   75  121   24.9183    149
   75  122  -90.9924    150
   76  121   56.3413    151
   76  122  -79.9312    152
   77  121   23.5827    153
   77  122  -34.2854    154
   78  121  -70.9244    155
   78  122   64.0574    156
   79  121   11.7317    157
   79  122  -78.7925    158
   80  121  -1.43144    159
   80  122   88.4415    160
   81  121   41.4644    161
   81  122    44.392    162
   82  121  -74.7978    163
   82  122  -0.14447    164
   83  121   34.8258    165
   83  122  -93.5301    166
   84  121   72.6347    167
   84  122   56.6827    168
   85  121  -18.1617    169
   85  122   45.9034    170
   86  121  -78.7218    171
   86  122   2.74001    172
   87  121  -34.0211    173
   87  122  -62.9143    174
   88  121  -44.8095    175
   88  122     4.936    176
   89  121  -91.1661    177
   89  122   86.6443    178
   90  121   31.4528    179
   90  122   54.2723    180
   91  121  -42.7168    181
   91  122   69.3954    182
   92  121  -33.7934    183
   92  122  -35.3489    184
   93  121   88.0537    185
   93  122   82.4981    186
   94  121   50.4242    187
   94  122  -58.1324    188
   95  121   92.1483    189
   95  122  -36.3405    190
   96  121  -69.8585    191
   96  122   33.6127    192
   97  121  -61.3565    193
   97  122  -39.3901    194
   98  121  -7.36098    195
   98  122  -37.2824    196
   99  121  -74.0525    197
   99  122   95.6012    198
  100  121   18.4302    199
  100  122  -73.7512    200
  101  121   19.3624    201
  101  122  -28.7057    202
  102  121  -79.5131    203
  102  122  -97.4073    204
  103  121   54.3156    205
  103  122  -66.9358    206
  104  121  -78.7293    207
  104  122  -42.5908    208
  105  121  -94.0566    209
  105  122   82.0038    210
  106  121   56.1974    211
  106  122  -76.7612    212
  107  121   -11.472    213
  107  122  -86.0112    214
  108  121  -58.4591    215
  108  122  -13.7185    216
  109  121   89.5947    217
  109  122   11.0394    218
  110  121   89.3055    219
  110  122  -93.3704    220
  111  121  -33.8598    221
  111  122  -4.55099    222
  112  121   -2.5751    223
  112  122   74.5857    224
  113  121   62.5058    225
  113  122  -13.1899    226
  114  121-0.0231934    227
  114  122   81.1882    228
  115  121 -0.121056    229
  115  122   79.5262    230
  116  121   71.0121    231
  116  122   50.7104    232
  117  121  -72.2633    233
  117  122   13.4319    234
  118  121  -90.4907    235
  118  122  -46.0609    236
  119  121    44.105    237
  119  122  -99.3644    238
  120  121  -38.7981    239
  120  122  0.622803    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
