
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 1335
Genome fitness: 0.9
   IN  OUT    Weight  Innov
   55  121   35.2028    109
   55  122  -33.3194    110
   56  121   14.1862    111
   56  122  -38.8461    112
   57  121   69.6201    113
   57  122   43.2248    114
   58  121  -7.72603    115
   58  122   60.4161    116
   59  121  -38.6456    117
   59  122   14.5526    118
   60  121  -72.8911    119
   60  122  -39.9814    120
   61  121  -14.1417    121
   61  122  -66.0072    122
   62  121   95.7943    123
   62  122   91.3715    124
   63  121   41.8004    125
   63  122    5.0745    126
   64  121  -64.9552    127
   64  122   48.5604    128
   65  121  -48.7691    129
   65  122   20.2569    130
   66  121   87.5723    131
   66  122   -36.207    132
   67  121  -82.8507    133
   67  122  -98.6817    134
   68  121   27.3724    135
   68  122   64.5891    136
   69  121  -58.9151    137
   69  122   -57.119    138
   70  121   60.2728    139
   70  122  -24.0172    140
   71  121  -6.78323    141
   71  122   83.5634    142
   72  121  -22.4845    143
   72  122  -9.36489    144
   73  121  -80.2483    145
   73  122  -89.6303    146
   74  121   20.7253    147
   74  122   15.0406    148
   75  121   59.7367    149
   75  122  -33.4588    150
   76  121   73.5537    151
   76  122   78.9661    152
   77  121  -70.0817    153
   77  122   17.3747    154
   78  121   4.36689    155
   78  122   92.3708    156
   79  121  -15.4919    157
   79  122  -82.0658    158
   80  121   -65.049    159
   80  122    35.739    160
   81  121  -64.1617    161
   81  122   59.8305    162
   82  121   76.4454    163
   82  122    95.008    164
   83  121   17.8817    165
   83  122  -62.9835    166
   84  121  -80.8145    167
   84  122   39.9902    168
   85  121    99.932    169
   85  122   69.4583    170
   86  121  -55.9657    171
   86  122   2.74001    172
   87  121   42.2038    173
   87  122  -67.2914    174
   88  121   54.0813    175
   88  122   84.0188    176
   89  121  -30.2969    177
   89  122    -21.25    178
   90  121   51.4999    179
   90  122  -89.5023    180
   91  121  -81.2441    181
   91  122  -79.4634    182
   92  121   7.17087    183
   92  122  -29.9585    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121    26.131    187
   94  122   82.1897    188
   95  121  -69.5173    189
   95  122  -59.4425    190
   96  121   53.1291    191
   96  122   33.6127    192
   97  121  -43.5969    193
   97  122   81.6659    194
   98  121  -7.36098    195
   98  122  -11.1088    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121   19.8694    199
  100  122   13.8943    200
  101  121   77.3984    201
  101  122    55.264    202
  102  121    70.771    203
  102  122  -97.4073    204
  103  121   46.6922    205
  103  122   53.6754    206
  104  121  -18.4424    207
  104  122   55.5261    208
  105  121   40.8238    209
  105  122   72.2194    210
  106  121  -8.19219    211
  106  122   53.9482    212
  107  121   36.8736    213
  107  122   2.30865    214
  108  121   -1.8217    215
  108  122   98.9644    216
  109  121  -41.5899    217
  109  122  -20.8024    218
  110  121  -38.1549    219
  110  122  -25.8049    220
  111  121  -52.3559    221
  111  122    22.923    222
  112  121   82.8317    223
  112  122  -68.9535    224
  113  121  -53.4633    225
  113  122  -13.1899    226
  114  121   41.4111    227
  114  122   16.2391    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121   93.3146    231
  116  122   50.7104    232
  117  121  -83.4555    233
  117  122  -31.9884    234
  118  121  -60.0111    235
  118  122  -44.3755    236
  119  121    17.761    237
  119  122   47.5175    238
  120  121   68.4451    239
  120  122  -38.9374    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
