
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
   63  121 0.0991201    125
   63  122  -5.07569    126
   64  121  -1.24717    127
   64  122  -2.92968    128
   65  121   7.63848    129
   65  122  -9.62024    130
   66  121   5.96397    131
   66  122  -4.27847    132
   67  121   6.12016    133
   67  122   7.83214    134
   68  121   3.00153    135
   68  122    6.4589    136
   69  121   9.49657    137
   69  122   7.06334    138
   70  121   6.02728    139
   70  122  -4.93665    140
   71  121  -3.22143    141
   71  122   8.35634    142
   72  121   2.57783    143
   72  122   2.26797    144
   73  121  0.764376    145
   73  122 -0.479393    146
   74  121  -6.27899    147
   74  122  -8.08747    148
   75  121  -12.4061    149
   75  122  -9.09924    150
   76  121  -9.48775    151
   76  122  -7.99312    152
   77  121   -1.7647    153
   77  122  -4.43109    154
   78  121  -3.62301    155
   78  122  -7.58466    156
   79  121   9.78118    157
   79  122  -9.20895    158
   80  121  -4.04618    159
   80  122    3.5739    160
   81  121 -0.345913    161
   81  122   8.96507    162
   82  121   7.64454    163
   82  122   5.90263    164
   83  121   7.11488    165
   83  122  -4.53699    166
   84  121  -3.08145    167
   84  122   0.67295    168
   85  121  -3.66231    169
   85  122   7.94583    170
   86  121  -5.59657    171
   86  122   9.44656    172
   87  121   9.72922    173
   87  122  -7.54307    174
   88  121   -1.0977    175
   88  122   3.18233    176
   89  121  -9.11661    177
   89  122   9.35137    178
   90  121-0.0940695    179
   90  122  -6.52275    180
   91  121  -5.08061    181
   91  122  -6.11617    182
   92  121  0.717087    183
   92  122  0.110886    184
   93  121   6.35071    185
   93  122   8.24981    186
   94  121   5.04242    187
   94  122   2.53389    188
   95  121   9.21483    189
   95  122   2.64428    190
   96  121  -3.89221    191
   96  122   2.56179    192
   97  121   1.77424    193
   97  122  -3.93901    194
   98  121 -0.736098    195
   98  122  -3.92822    196
   99  121   5.69051    197
   99  122   1.18246    198
  100  121    8.5365    199
  100  122  -1.06757    200
  101  121  -8.50323    201
  101  122 -0.809741    202
  102  121   7.66342    203
  102  122   3.94474    204
  103  121  -12.4131    205
  103  122  -1.95941    206
  104  121   9.76701    207
  104  122  -2.59593    208
  105  121  -6.63308    209
  105  122   7.22194    210
  106  121   5.32698    211
  106  122  -7.18632    212
  107  121  -3.36127    213
  107  122 -0.253059    214
  108  121   9.69908    215
  108  122   -6.3338    216
  109  121  -3.15899    217
  109  122    4.7415    218
  110  121  -4.80146    219
  110  122   6.86716    220
  111  121   8.02579    221
  111  122    2.2923    222
  112  121   9.41711    223
  112  122  -7.86587    224
  113  121   8.35329    225
  113  122  -1.31899    226
  114  121  0.521239    227
  114  122  -4.28822    228
  115  121    7.3312    229
  115  122 -0.553368    230
  116  121   7.18451    231
  116  122   5.07104    232
  117  121   2.05822    233
  117  122   4.88859    234
  118  121  -2.96875    235
  118  122  -4.60609    236
  119  121   3.79657    237
  119  122  -4.93644    238
  120  121  -3.03997    239
  120  122  -3.89374    240
  120   26   2.51184    300

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
