
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 1245
Genome fitness: 0.87
   IN  OUT    Weight  Innov
   74  121   59.5596    147
   74  122  -80.8747    148
   75  121   4.44659    149
   75  122  -90.9924    150
   76  121   72.5074    151
   76  122    51.947    152
   77  121   -17.647    153
   77  122  -98.0894    154
   78  121  -38.9806    155
   78  122  -75.8466    156
   79  121  -15.4919    157
   79  122  -78.7925    158
   80  121   20.6931    159
   80  122    35.739    160
   81  121 -0.677505    161
   81  122   69.8305    162
   82  121    99.532    163
   82  122   59.0263    164
   83  121   -66.613    165
   83  122   26.9044    166
   84  121  -44.0017    167
   84  122   39.9902    168
   85  121  -18.1617    169
   85  122   79.4583    170
   86  121  -55.9657    171
   86  122   56.3432    172
   87  121   98.1645    173
   87  122  -59.4902    174
   88  121   -10.977    175
   88  122   31.8233    176
   89  121  -91.1661    177
   89  122  -83.5121    178
   90  121   50.9487    179
   90  122  -7.23748    180
   91  121  -81.2441    181
   91  122   23.4561    182
   92  121   7.17087    183
   92  122   1.10886    184
   93  121  -59.1692    185
   93  122    16.492    186
   94  121   25.2623    187
   94  122  -62.2256    188
   95  121   102.148    189
   95  122  -59.4425    190
   96  121  -38.9221    191
   96  122   94.4102    192
   97  121   27.7424    193
   97  122  -39.3901    194
   98  121  -7.36098    195
   98  122  -12.0316    196
   99  121   66.6477    197
   99  122   11.8246    198
  100  121  -71.1186    199
  100  122  -99.2021    200
  101  121  -8.71712    201
  101  122   48.7622    202
  102  121   67.1411    203
  102  122    -90.33    204
  103  121   46.6922    205
  103  122  -43.8359    206
  104  122   55.5261    208
  105  121  -34.0876    209
  105  122   82.0038    210
  106  121  -16.8603    211
  106  122  -15.3317    212
  107  121  -4.32455    213
  107  122  -54.1726    214
  108  121   4.43086    215
  108  122   36.5062    216
  109  121  -41.5899    217
  109  122   13.7008    218
  110  121  -38.1549    219
  110  122  -8.88892    220
  111  121   13.3152    221
  111  122    12.923    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   83.5329    225
  113  122  -13.1899    226
  114  121   -34.415    227
  114  122   81.0472    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121   71.8451    231
  116  122    99.531    232
  117  121    67.382    233
  117  122   -21.665    234
  118  121  -13.0973    235
  118  122   14.0742    236
  119  121   95.1503    237
  119  122  -109.364    238
  120  121  -30.3997    239
  120  122  -73.6371    240
   55   44  -44.2301    248
  104  133  -66.1026    264
  133  121  -78.7293    265
   32  136  -79.6267    270
  136  121  -68.7906    271
   12  107   -64.852    277

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
