
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 1382
Genome fitness: 0.91
   IN  OUT    Weight  Innov
  102  121   67.1411    203
  102  122  -10.5526    204
  103  121  -53.8913    205
  103  122  -31.8704    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -15.3317    212
  107  121  -96.4329    213
  107  122  -2.53059    214
  108  121   60.0062    215
  108  122  -26.5944    216
  109  121  -31.5899    217
  109  122   11.0394    218
  110  121  -38.1549    219
  110  122  -39.4416    220
  111  121   67.5264    221
  111  122    22.923    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   83.5329    225
  113  122   66.1625    226
  114  121   -34.415    227
  114  122     -4.63    228
  115  121   39.1348    229
  115  122   -7.3116    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121   79.3649    235
  118  122   10.5745    236
  119  121   95.1503    237
  119  122  -99.3644    238
  120  121  -30.3997    239
  120  122  -51.5479    240
   46  126   51.9484    249
  126  122   91.4853    250
  108  111  -100.351    269
   25   47   88.2915    272

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
