
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 1421
Genome fitness: 0.92
   IN  OUT    Weight  Innov
   55  121   10.3362    109
   55  122  -33.3194    110
   56  121   45.2373    111
   56  122   25.6981    112
   57  121   69.6201    113
   57  122   14.9527    114
   58  121   36.9597    115
   58  122  -83.4865    116
   59  121   80.1793    117
   59  122   14.5526    118
   60  121  -11.7177    119
   60  122   53.3821    120
   61  121  -53.5402    121
   61  122  -26.6546    122
   62  121   44.8674    123
   62  122   91.3715    124
   63  121   41.8004    125
   63  122   25.6892    126
   64  121    23.045    127
   64  122   98.4963    128
   65  121   -73.967    129
   65  122   20.2569    130
   66  121   35.2202    131
   66  122   -36.207    132
   67  121  -82.4381    133
   67  122  -98.6817    134
   68  121   27.3724    135
   68  122  -39.8408    136
   69  121   68.8414    137
   69  122   70.6334    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121    69.202    141
   71  122  -81.2939    142
   72  121   18.6233    143
   72  122   12.6797    144
   73  121  -76.4544    145
   73  122   35.0573    146
   74  121  -60.5677    147
   74  122  -80.8747    148
   75  121  -74.0614    149
   75  122  -22.6343    150
   76  121   72.5074    151
   76  122  -98.7756    152
   77  121   -17.647    153
   77  122   17.3747    154
   78  121  -36.2301    155
   78  122  -75.8466    156
   79  121  -15.4919    157
   79  122  -31.6755    158
   80  121  -77.3503    159
   80  122  -12.8849    160
   81  121   33.2075    161
   81  122   69.8305    162
   82  121    99.532    163
   82  122  -0.14447    164
   83  121   34.8258    165
   83  122  -68.5314    166
   84  121  -80.8145    167
   84  122   59.4118    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121  -11.1242    171
   86  122   66.3432    172
   87  121   98.1645    173
   87  122  -26.2235    174
   88  121   -10.977    175
   88  122   31.8233    176
   89  121  -91.1661    177
   89  122   32.5123    178
   90  121   50.9487    179
   90  122  -43.4331    180
   91  121  -81.2441    181
   91  122   23.4561    182
   92  121   7.17087    183
   92  122   1.10886    184
   93  121  -59.1692    185
   93  122   62.1582    186
   94  121   25.2623    187
   94  122   25.3389    188
   95  121   92.1483    189
   95  122   47.9119    190
   96  121  -38.9221    191
   96  122   2.60473    192
   97  121   17.7424    193
   97  122   92.7559    194
   98  121  -7.36098    195
   98  122  -1.08818    196
   99  121   32.2288    197
   99  122  -30.9357    198
  100  121  -71.1186    199
  100  122  -7.12142    200
  101  121  -8.71712    201
  101  122  -27.0843    202
  102  121   67.1411    203
  102  122  -22.5455    204
  103  121   46.6922    205
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121  -34.0876    209
  105  122   60.5326    210
  106  121   90.2986    211
  106  122  -15.3317    212
  107  121  -14.3246    213
  107  122  -2.53059    214
  108  121   85.7771    215
  108  122  -89.8822    216
  109  121  -31.5899    217
  109  122  -20.8024    218
  110  121   4.74908    219
  110  122  -93.3704    220
  111  121   72.9654    221
  111  122   16.1743    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   -52.913    225
  113  122  -16.5653    226
  114  121   5.21239    227
  114  122     -4.63    228
  115  121   98.6347    229
  115  122  -77.9634    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121   85.5599    233
  117  122   38.9862    234
  118  121  -62.6099    235
  118  122   25.8263    236
  119  121   37.9017    237
  119  122  -1.13657    238
  120  121  -18.3172    239
  120  122    5.9836    240
   34  126  -85.8455    248
  126  121  -38.1685    249
   65   45  -73.6308    258

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
