
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-33

--Results of run:0 --
   30  122 -0.882902     60
   31  121  -3.08187     61
   31  122   8.93332     62
   32  121  0.425216     63
   32  122  -6.92192     64
   33  121  -6.39727     65
   33  122   8.82408     66
   34  121  -3.57226     67
   34  122   4.32494     68
   35  121  -4.35679     69
   35  122   -7.8243     70
   36  121  -3.52144     71
   36  122  -5.18125     72
   37  121  -1.46891     73
   37  122  -2.98863     74
   38  121    6.3372     75
   38  122   6.32019     76
   39  121  0.392794     77
   39  122  -3.31433     78
   40  121 0.0141306     79
   40  122   5.41296     80
   41  121  -3.73626     81
   41  122    2.7206     82
   42  121   3.63984     83
   42  122    7.9617     84
   43  121  -3.86195     85
   43  122   9.40084     86
   44  121   8.55662     87
   44  122  -3.42164     88
   45  121   -7.9133     89
   45  122  -9.36306     90
   46  121   8.50631     91
   46  122   4.14853     92
   47  121   4.49117     93
   47  122   1.70324     94
   48  121   4.87541     95
   48  122  0.928016     96
   49  121   1.37237     97
   49  122   1.25046     98
   50  121  0.467264     99
   50  122-0.0104809    100
   51  121  -8.74379    101
   51  122 -0.269494    102
   52  121  -4.58626    103
   52  122   4.72405    104
   53  121  0.599394    105
   53  122   3.92903    106
   54  121  0.279593    107
   54  122   7.80937    108
   55  121   1.03362    109
   55  122  -3.33194    110
   56  121  -4.15667    111
   56  122   2.20086    112
   57  121     6.962    113
   57  122 -0.392235    114
   58  121   3.69597    115
   58  122   5.35169    116
   59  121  -6.52293    117
   59  122    2.7916    118
   60  121  -6.16456    119
   60  122   8.32135    120
   61  121   8.57355    121
   61  122  -2.66546    122
   62  121   6.31983    123
   62  122  -3.77468    124
   63  121 0.0497761    125
   63  122   8.47663    126
   64  121   5.74377    127
   64  122   9.84962    128
   65  121   3.87208    129
   65  122   3.26019    130
   66  121   2.52202    131
   66  122   -3.6207    132
   67  121   7.04388    133
   67  122  0.592527    134
   68  121   8.25958    135
   68  122   -4.3995    136
   69  121  -4.04216    137
   69  122  -1.36209    138
   70  121   9.70114    139
   70  122  0.404416    140
   71  121  -0.48264    141
   71  122   8.35634    142
   72  121   5.01648    143
   72  122   9.92083    144
   73  121   1.89775    145
   73  122   3.50573    146
   74  121   -8.0143    147
   74  122   1.50406    148
   75  121  -2.32741    149
   75  122  -3.34588    150
   76  121   7.35537    151
   76  122  -9.76497    152
   77  121   -1.7647    153
   77  122   1.73747    154
   78  121  0.436688    155
   78  122   1.09778    156
   79  121   3.45081    157
   79  122  -4.12832    158
   80  121  -7.73503    159
   80  122   6.44285    160
   81  121-0.0677509    161
   81  122   8.50757    162
   82  121   7.64454    163
   82  122   5.90263    164
   83  121  -4.48232    165
   83  122  -9.36075    166
   84  121  -1.89596    167
   84  122   6.57243    168
   85  121  -8.67165    169
   85  122   5.86404    170
   86  121 -0.946377    171
   86  122   1.99062    172
   87  121   9.81645    173
   87  122  -5.94903    174
   88  121   5.40813    175
   88  122   5.45186    176
   89  121  -9.11661    177
   89  122   9.12222    178
   90  121   1.69259    179
   90  122  -8.01634    180
   91  121  -8.12441    181
   91  122  -6.11617    182
   92  121  0.717087    183
   92  122   -13.661    184
   93  121   4.67443    185
   93  122   9.93621    186
   94  121   5.04242    187
   94  122  -2.47613    188
   95  121   9.44361    189
   95  122  -5.96605    190
   96  121  0.985221    191
   96  122   3.36127    192
   97  121   2.38939    193
   98  121  -9.75397    195
   98  122  -3.68874    196
   99  121  -4.24458    197
   99  122    3.5064    198
  100  121   3.20002    199
  100  122   2.43231    200
  101  121   5.23769    201
  101  122   2.91714    202
  102  121  -0.53496    203
  102  122  -1.05526    204
  103  121   5.43156    205
  103  122  -6.48975    206
  104  121 -0.529982    207
  104  122  -4.25908    208
  105  121  -1.77421    209
  105  122   8.20038    210
  106  121   5.32698    211
  106  122  -7.29437    212
  107  121   3.68736    213
  107  122 -0.253059    214
  108  121  -5.86784    215
  108  122   4.80253    216
  109  121  -1.16429    217
  109  122   7.71141    218
  110  121  -8.81549    219
  110  122   7.19441    220
  111  121   9.64077    221
  111  122  -8.59124    222
  112  121   9.41711    223
  112  122  -4.00368    224
  113  121  -7.24252    225
  113  122  -1.65653    226
  114  121   -3.4415    227
  114  122  -9.55124    228
  115  121   9.86346    229
  115  122   6.22314    230
  116  121   8.53582    231
  116  122  -1.00825    232
  117  121   2.80197    233
  117  122   3.89862    234
  118  121   12.9365    235
  118  122   3.92108    236
  119  121  -4.05248    237
  119  122   5.18701    238
  120  121   1.84933    239
  120  122    9.5047    240
   86  129   4.56785    258
  129  122   6.63432    259
   68   70  -7.58441    282
   27   72  -2.40928    289
   52   57  -5.79042    331
   62   23   3.98467    345

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
