
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1294
Genome fitness: 0.88
   IN  OUT    Weight  Innov
   54  122  0.113609    108
   55  121   35.2028    109
   55  122  -33.3194    110
   56  121  -53.5981    111
   56  122   25.6981    112
   57  121  -6.59589    113
   57  122   14.9527    114
   58  121    5.3151    115
   58  122   98.0456    116
   59  121  -14.5336    117
   59  122  -9.11871    118
   60  121  -11.7177    119
   60  122   69.6792    120
   61  121  -53.5402    121
   61  122  -26.6546    122
   62  121   44.8674    123
   62  122   91.3715    124
   63  121   51.8004    125
   63  122    5.0745    126
   64  121   57.4377    127
   64  122   98.4963    128
   65  121 -0.562019    129
   65  122   20.2569    130
   66  121  -51.0799    131
   66  122   -36.207    132
   67  121  -82.4381    133
   67  122  -53.1945    134
   68  121   27.3724    135
   68  122  -39.8408    136
   69  121   68.8414    137
   69  122  -13.6209    138
   70  121  -86.7183    139
   70  122  -24.0172    140
   71  121   53.0597    141
   71  122  -81.2939    142
   72  121  -70.2578    143
   72  122  -48.4123    144
   73  121   33.6589    145
   73  122   35.0573    146
   74  121   30.7253    147
   74  122   82.1452    148
   75  121  -74.0614    149
   75  122  -90.9924    150
   76  121   72.5074    151
   76  122  -27.6016    152
   77  121  -23.8576    153
   77  122  -34.2854    154
   78  121  -22.7022    155
   78  122   34.0506    156
   79  121  -15.4919    157
   79  122  -41.2832    158
   80  121  -67.3503    159
   80  122    35.739    160
   81  121  -16.4106    161
   81  122   45.8997    162
   82  121  -1.15108    163
   82  122   -96.496    164
   83  121   71.1488    165
   83  122  -90.9885    166
   84  121  -80.8145    167
   84  122   36.7926    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121  -80.2635    171
   86  122   66.3432    172
   87  121   98.1645    173
   87  122   54.0179    174
   88  121  -33.5786    175
   88  122   31.8233    176
   89  121  -91.1661    177
   89  122   95.1693    178
   90  121   50.9487    179
   90  122  -31.3751    180
   91  121  -81.2441    181
   91  122   1.51979    182
   92  121   7.17087    183
   92  122   1.10886    184
   93  121   46.7443    185
   93  122   99.7369    186
   94  121   25.2623    187
   94  122  -52.8605    188
   95  121   92.1483    189
   95  122   47.9119    190
   96  121  -38.9221    191
   96  122   -49.094    192
   97  121   17.7424    193
   97  122  -39.3901    194
   98  121  -7.36098    195
   98  122  -11.1088    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121  -71.1186    199
  100  122  -99.2021    200
  101  121  -19.6384    201
  101  122  -27.0843    202
  102  121    70.771    203
  102  122   85.3413    204
  103  121   46.6922    205
  103  122  -33.8359    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121  -79.7212    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -15.3317    212
  107  121  -4.32455    213
  107  122  -2.53059    214
  108  121  -64.3661    215
  108  122  -44.6266    216
  109  121  -31.5899    217
  109  122   11.0394    218
  110  121  -48.1549    219
  110  122  -49.4416    220
  111  121   1.74942    221
  111  122    22.923    222
  112  121  -52.2253    223
  112  122   74.5857    224
  113  121   83.5329    225
  113  122  -3.28646    226
  114  121   56.2232    227
  114  122   62.5807    228
  115  121   98.6347    229
  115  122  -68.2816    230
  116  121   73.1851    231
  116  122    74.788    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121   79.3649    235
  118  122   14.0742    236
  119  121   95.1503    237
  119  122  -76.9952    238
  120  121  -94.1721    239
  120  122  -38.9374    240
   84  129   41.9919    256
  129  121  -90.8145    257

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
