
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1310
Genome fitness: 0.96
   IN  OUT    Weight  Innov
   44  121  -6.04656     87
   44  122   4.93324     88
   45  121   3.30674     89
   45  122  0.503709     90
   46  121   3.60513     91
   46  122   3.44701     92
   47  121   6.98742     93
   47  122   6.91266     94
   48  121  -2.77339     95
   48  122  -5.56742     96
   49  121  -3.86759     97
   49  122   2.55936     98
   50  121  -6.79949     99
   50  122  -7.74024    100
   51  121  -9.33921    101
   51  122 -0.269494    102
   52  121   -8.4875    103
   52  122  0.701592    104
   53  121  -5.74027    105
   53  122  0.315008    106
   54  121   12.4815    107
   54  122  -1.75776    108
   55  121   1.93467    109
   55  122   -8.9758    110
   56  121    8.6552    111
   56  122   9.26925    112
   57  121   5.51331    113
   57  122  -2.97596    114
   58  121   0.53151    115
   58  122  -3.29612    116
   59  121  -2.99466    117
   59  122   14.4603    118
   60  121  -7.23836    119
   60  122  -5.59423    120
   61  121   1.95031    121
   61  122   2.79442    122
   62  121   4.15169    123
   62  122   9.87209    124
   63  121  -7.77129    125
   63  122   1.31362    126
   64  121  -6.49552    127
   64  122  -2.91064    128
   65  121  -8.17499    129
   65  122   7.91583    130
   66  121 -0.327385    131
   66  122  -4.27847    132
   67  121  -7.22665    133
   67  122  -11.5577    134
   68  121  -3.74143    135
   68  122   8.53689    136
   69  121   6.88413    137
   69  122    12.055    138
   70  121   4.70114    139
   70  122   3.21931    140
   71  121  -0.48264    141
   71  122  -1.11635    142
   72  121    -4.563    143
   72  122   -5.1323    144
   73  121   3.36589    145
   73  122  -5.47939    146
   74  121   2.28127    147
   74  122  0.649189    148
   75  121  -6.03001    149
   75  122   7.73204    150
   76  121   10.6341    151
   76  122  -9.87756    152
   77  121    6.0085    153
   77  122  -7.34955    154
   78  121   3.99647    155
   78  122   1.26368    156
   79  121  -1.54919    157
   80  121 -0.143145    159
   80  122  -4.98626    160
   81  121   6.33104    161
   81  122  -1.26581    162
   82  121   2.69886    163
   82  122  -2.89701    164
   83  121  -7.59259    165
   83  122  -7.21222    166
   84  121   7.73289    167
   84  122  -8.30574    168
   85  121   7.07627    169
   85  122   7.94583    170
   86  121 -0.940711    171
   86  122  0.368711    172
   87  121   9.74525    173
   87  122  -6.29143    174
   88  121   5.40813    175
   88  122   8.40187    176
   89  121  -9.11661    177
   89  122   6.67746    178
   90  121   4.87576    179
   90  122  -3.13751    180
   91  121   7.24897    181
   91  122  -7.94634    182
   92  121 -0.652532    183
   92  122 -0.900598    184
   93  121  -7.43323    185
   93  122   8.82622    186
   94  121   18.1019    187
   94  122  -5.81324    188
   95  121   3.92593    189
   95  122  -1.11238    190
   96  121  0.666781    191
   96  122  0.256965    192
   97  121  -2.71638    193
   97  122   8.16659    194
   98  121  -4.28709    195
   98  122  -1.11088    196
   99  121  0.836693    197
   99  122  -8.44126    198
  100  121  -1.82426    199
  100  122  -8.65022    200
  101  121  -8.75867    201
  101  122    4.2728    202
  102  121   7.78737    203
  102  122  -7.48944    204
  103  121   5.43156    205
  103  122  -1.69358    206
  104  121  -1.84424    207
  104  122   7.88711    208
  105  121   5.66061    209
  105  122 -0.778425    210
  106  121  -8.04405    211
  106  122  -7.70892    212
  107  121   2.64588    213
  107  122   1.77337    214
  108  121   8.57771    215
  108  122  -4.20236    216
  109  121  -8.69151    217
  109  122   1.10394    218
  110  121  -8.81549    219
  110  122   8.56172    220
  111  121  -4.10487    221
  111  122  -9.72233    222
  112  121  0.923435    223
  112  122   -2.6906    224
  113  121  0.793871    225
  113  122  -6.60504    226
  114  121   5.62232    227
  114  122  -9.28822    228
  115  121-0.0121059    229
  115  122  -2.53467    230
  116  121   7.18451    231
  116  122  -6.26038    232
  117  121   1.87123    233
  117  122   1.60139    234
  118  121   7.93649    235
  118  122  -2.84564    236
  119  121   6.42721    237
  119  122   5.18701    238
  120  121  0.865616    239
  120  122   9.79413    240
   93  123   7.36387    241
  123  122   6.21582    242

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
