
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
   73  121   3.36589    145
   73  122   1.59934    146
   74  121  -6.95819    147
   74  122  -3.45756    148
   75  121   -1.5325    149
   75  122  -8.10425    150
   76  121   2.14773    151
   76  122  -2.76016    152
   77  121   -8.4472    153
   77  122   1.73747    154
   78  121  -3.62301    155
   78  122   1.26368    156
   79  121   1.25291    157
   79  122   -8.9365    158
   80  121  -2.89303    159
   80  122   2.44781    160
   81  121   4.14644    161
   81  122   8.70259    162
   82  121    9.9532    163
   82  122   -9.6496    164
   83  121   7.11488    165
   83  122  -2.21222    166
   84  121   7.31078    167
   84  122  -8.30574    168
   85  121  -9.24336    169
   85  122   7.94583    170
   86  121  -5.59657    171
   86  122  -9.05652    172
   87  121   9.81645    173
   87  122  0.461617    174
   88  121  -5.60381    175
   88  122 0.0842857    176
   89  121  -3.02969    177
   89  122   6.67746    178
   90  121   5.09487    179
   90  122  -6.52275    180
   91  121  -8.12441    181
   91  122  -4.10291    182
   92  121   8.86595    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   2.86242    186
   94  121   5.39953    187
   94  122   4.80044    188
   95  121    7.9077    189
   95  122   4.79119    190
   96  121  -9.47795    191
   96  122  0.256965    192
   97  121  -3.75932    193
   97  122   2.51305    194
   98  121 -0.736098    195
   98  122  -3.92822    196
   99  121   8.75143    197
   99  122  -2.46104    198
  100  121  -5.16823    199
  100  122  -9.92021    200
  101  121 -0.871712    201
  101  122 -0.143605    202
  102  121  -7.70673    203
  102  122   3.94474    204
  103  121   9.06963    205
  103  122   -3.1532    206
  104  121   2.59485    207
  104  122  -9.57833    208
  105  121  -6.63308    209
  105  122  0.878734    210
  106  121   9.02985    211
  106  122  -2.29437    212
  107  121   5.11866    213
  107  122   9.67445    214
  108  121   8.57771    215
  108  122   -6.3338    216
  109  121   -5.3642    217
  109  122  0.485355    218
  110  121  -3.81549    219
  110  122   5.03757    220
  111  121   8.02579    221
  111  122  0.834861    222
  112  121    4.6373    223
  112  122   7.01326    224
  113  121   1.39862    225
  113  122    5.4554    226
  114  121   7.37005    227
  114  122  0.748145    228
  115  121  -5.80882    229
  115  122 -0.553368    230
  116  121  -2.55552    231
  116  122   3.16779    232
  117  121   4.63387    233
  117  122   4.88859    234
  118  121   1.29798    235
  118  122   2.37623    236
  119  121   9.51503    237
  119  122 -0.515626    238
  120  121    4.7552    239
  120  122  -6.66004    240
  102  126   3.78773    252
  126  122   7.64038    253
   80   81  -4.44031    275
  104  105   7.68128    309
   62  117   6.19188    319
   95   92  -5.90695    322

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
