
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
   96  121  -3.89221    191
   96  122   3.36127    192
   97  121  -8.73214    193
   97  122   7.51305    194
   98  121 -0.736098    195
   98  122   2.86355    196
   99  121   8.75143    197
   99  122  -8.44126    198
  100  121   1.68242    199
  100  122  -8.50759    200
  101  121 -0.871712    201
  101  122   8.02779    202
  102  121  -7.70673    203
  102  122  -2.25455    204
  103  121   4.66922    205
  103  122  -4.38359    206
  104  121  -5.86214    207
  104  122  0.290498    208
  105  121  -6.63308    209
  105  122   1.91326    210
  106  121   2.90742    211
  106  122  -9.05002    212
  107  121   8.10692    213
  107  122  -8.60112    214
  108  121   8.57771    215
  108  122  -2.30922    216
  109  121    2.6147    217
  109  122  0.485355    218
  110  121  -8.81549    219
  110  122   8.56172    220
  111  121  -2.00815    221
  111  122   -2.3315    222
  112  121   9.41711    223
  112  122  -4.43408    224
  113  121   8.35329    225
  113  122   3.08313    226
  114  121-0.00231934    227
  114  122   -3.9053    228
  115  121   9.75223    229
  115  122  -1.35802    230
  116  121  -3.51556    231
  116  122   5.99356    232
  117  121  -2.22633    233
  117  122 -0.262251    234
  118  121   13.6226    235
  118  122   1.40742    236
  119  121   9.51503    237
  119  122   1.21744    238
  120  121    4.7552    239
  120  122  -3.89374    240
   30   65  -7.67509    253
   62  133  -2.72976    269
  133  122  -4.34102    270
   80   68    9.6552    301
   32   92  -4.43823    308

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
