
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
Best Genome 
Genome id: 1215
Genome fitness: 0.85
   IN  OUT    Weight  Innov
   54  121  -85.1663    107
   54  122  0.113609    108
   55  121   35.2028    109
   55  122  -33.3194    110
   56  121    24.371    111
   56  122   25.6981    112
   57  121   69.6201    113
   57  122   14.9527    114
   58  121    5.3151    115
   58  122   98.0456    116
   59  121  -7.65884    117
   59  122  -9.11871    118
   60  121  -11.7177    119
   60  122  -93.3105    120
   61  121  -53.5402    121
   61  122  -16.6546    122
   62  121   34.8674    123
   62  122   91.3715    124
   63  121  -41.5788    125
   63  122   67.1334    126
   64  121   57.4377    127
   64  122   84.2232    128
   65  121  -48.7691    129
   65  122   79.1583    130
   66  121  -22.4017    131
   66  122   -36.207    132
   67  121  -82.4381    133
   67  122  -98.6817    134
   68  121   27.3724    135
   68  122  -39.8408    136
   69  121   68.8414    137
   69  122  -13.6209    138
   70  121   10.1533    139
   70  122   4.04417    140
   71  121   53.0597    141
   71  122  -81.2939    142
   72  121  -40.2603    143
   72  122   22.6797    144
   73  121   33.6589    145
   73  122  -4.32328    146
   74  121   18.8291    147
   74  122  -80.8747    148
   75  121  -74.0614    149
   75  122  -90.9924    150
   76  121  -90.4533    151
   76  122  -27.6016    152
   77  121   -17.647    153
   77  122   17.3747    154
   78  121  -81.2425    155
   78  122   92.3708    156
   79  121  -15.4919    157
   79  122  -78.7925    158
   80  121  -77.3503    159
   80  122  -3.01611    160
   81  121   41.4644    161
   81  122   69.8305    162
   82  121  -74.7978    163
   82  122   59.0263    164
   83  121   71.1488    165
   83  122  -12.2121    166
   84  121  -80.8145    167
   84  122   39.9902    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  122  -66.8518    172
   87  121   98.1645    173
   87  122  -26.2235    174
   88  121  -23.6598    175
   88  122   66.6123    176
   89  121  -91.1661    177
   89  122  -90.2517    178
   90  121   48.7576    179
   90  122  -65.2275    180
   91  121  -81.2441    181
   91  122   23.4561    182
   92  121   7.17087    183
   92  122  -50.8931    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121   25.2623    187
   94  122  -87.1317    188
   95  121  -9.98933    189
   95  122   37.9119    190
   96  121  -38.9221    191
   96  122   69.4659    192
   97  121   17.7424    193
   97  122   81.6659    194
   98  121  -7.36098    195
   98  122   68.6613    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121  -48.4423    199
  100  122  -99.2021    200
  101  121  -8.71712    201
  101  122  -27.0843    202
  102  121  -61.9376    203
  102  122  -10.5526    204
  103  121   46.6922    205
  103  122  -33.8359    206
  104  121  -47.7605    207
  104  122  -61.8759    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122   36.0674    212
  107  121  -4.32455    213
  107  122  -12.5306    214
  108  121   85.7771    215
  108  122   36.5062    216
  109  121  -31.5899    217
  109  122   11.0394    218
  110  121  -38.1549    219
  110  122   88.4214    220
  111  121  -41.0487    221
  111  122    22.923    222
  112  121   94.1711    223
  112  122  -64.9488    224
  113  121   83.5329    225
  113  122  -13.1899    226
  114  121   -34.415    227
  114  122   71.0472    228
  115  121   98.6347    229
  115  122   14.2657    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121    67.382    233
  117  122     14.58    234
  118  121   79.3649    235
  118  122   10.5878    236
  119  121   95.1503    237
  119  122  -99.3644    238
  120  121   -42.406    239
  120  122  -38.9374    240
   86  127  -11.7658    250
  127  121  -55.9657    251

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
