
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 1049
Genome fitness: 0.84
   IN  OUT    Weight  Innov
   54  121   84.8146    107
   54  122   77.8958    108
   55  121  -61.0878    109
   55  122  -43.7881    110
   56  121    86.552    111
   56  122  -37.1934    112
   57  121   65.6096    113
   57  122    7.1739    114
   58  121  -38.0025    115
   58  122   53.5169    116
   59  121  -10.0197    117
   59  122  -9.11871    118
   60  121  -28.8233    119
   60  122   67.8381    120
   61  121  -79.3658    121
   61  122   77.9442    122
   62  121   43.8133    123
   62  122   62.1574    124
   63  121  -22.5367    125
   63  122   67.1334    126
   64  121  -64.4448    127
   64  122  -29.2968    128
   65  121  -48.7691    129
   65  122  -96.2024    130
   66  121   59.6397    131
   66  122  -81.1653    132
   67  121    95.077    133
   67  122   20.2881    134
   68  121   95.8188    135
   68  122   45.3776    136
   69  121   83.2951    137
   69  122  -13.6209    138
   70  121   21.8376    139
   70  122   4.04417    140
   71  121    69.202    141
   71  122   90.0208    142
   72  121  -89.4941    143
   72  122   6.75642    144
   73  121  -94.9126    145
   73  122  -52.7817    146
   74  121   54.5106    147
   74  122  -38.4821    148
   75  121    57.901    149
   75  122  -17.2934    150
   76  121  -64.2385    151
   76  122    51.947    152
   77  121    60.085    153
   77  122  -88.5578    154
   78  121   4.04202    155
   78  122   14.7701    156
   79  121   91.2076    157
   79  122-0.0453186    158
   80  121  -77.3503    159
   80  122   56.7936    160
   81  121  -4.78508    161
   81  122   51.1162    162
   82  121    99.532    163
   82  122  -68.4386    164
   83  121   23.4344    165
   83  122  -62.9835    166
   84  121  -53.8132    167
   84  122  -74.9063    168
   85  121   70.7627    169
   85  122   79.4583    170
   86  121   60.8003    171
   86  122   97.3608    172
   87  121   98.1645    173
   87  122  -16.8587    174
   88  121   54.0813    175
   88  122   31.8233    176
   89  121  -91.1661    177
   89  122   66.4873    178
   90  121  -49.1592    179
   90  122    63.939    180
   91  121  -81.2441    181
   91  122      57.6    182
   92  121  -56.5253    183
   92  122  -2.39043    184
   93  121  -10.0492    185
   93  122  -83.6597    186
   94  121  -75.3852    187
   94  122  -24.7613    188
   95  121   21.1274    189
   95  122  -12.9978    190
   96  121   87.6473    191
   96  122   57.9069    192
   97  121  -9.06149    193
   97  122   2.27495    194
   98  121  -88.5386    195
   98  122  -39.2822    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121   74.6543    199
  100  122  -73.7512    200
  101  121  -85.0322    201
  101  122    42.728    202
  102  121   57.1411    203
  102  122   20.2298    204
  103  121   33.3761    205
  103  122   5.91142    206
  104  121  -67.2064    207
  104  122  -95.7833    208
  105  121  -34.0876    209
  105  122   82.0038    210
  106  121   53.2698    211
  106  122   21.5925    212
  107  121   25.8959    213
  107  122  -62.0023    214
  108  121    40.124    215
  108  122   59.7865    216
  109  121  -22.3624    217
  109  122   13.7008    218
  110  121  -38.1549    219
  110  122   68.6717    220
  111  121   13.3152    221
  111  122    22.923    222
  112  121   94.1711    223
  112  122  -64.9488    224
  113  121    97.724    225
  113  122   9.22137    226
  114  121   38.7939    227
  114  122  -77.3439    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121   53.9724    231
  116  122   9.12749    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121   79.3649    235
  118  122   14.0742    236
  119  121  -31.0114    237
  119  122  -26.0415    238
  120  121  -98.5398    239
  120  122  -73.6371    240
    6  125  -28.7013    247
  125  122   48.6013    248
  120   16   81.5752    251
   49   76  -24.8326    257

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
