
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 1299
Genome fitness: 0.89
   IN  OUT    Weight  Innov
   54  122  0.113609    108
   55  121   35.2028    109
   55  122  -48.5632    110
   56  121  -54.1087    111
   56  122  -17.9468    112
   57  121   69.6201    113
   57  122   14.9527    114
   58  121  -40.0779    115
   58  122   98.0456    116
   59  121   34.7413    117
   59  122  -9.11871    118
   60  121  -21.7177    119
   60  122   53.3821    120
   61  121  -53.5402    121
   61  122  -26.6546    122
   62  121   44.8674    123
   62  122   101.371    124
   63  121   41.8004    125
   63  122   67.1334    126
   64  121   57.4377    127
   64  122   98.4963    128
   65  121  -38.7691    129
   65  122   91.6003    130
   66  121   94.3512    131
   66  122   -36.207    132
   67  121  -82.4381    133
   67  122  -88.6817    134
   68  121   27.3724    135
   68  122  -39.8408    136
   69  121   68.8414    137
   69  122  -3.62089    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121   53.0597    141
   71  122  -81.2939    142
   72  121   87.2676    143
   72  122   22.6797    144
   73  121   33.6589    145
   73  122   35.0573    146
   74  121   20.7253    147
   74  122  -80.8747    148
   75  121  -74.0614    149
   75  122  -90.9924    150
   76  121   72.5074    151
   76  122   69.8893    152
   77  121   -17.647    153
   77  122   4.95733    154
   78  121  -36.2301    155
   78  122  -12.9688    156
   79  121  -5.49188    157
   79  122  -78.7925    158
   80  121  -80.8129    159
   80  122    35.739    160
   81  121   41.4644    161
   81  122   69.8305    162
   82  121   71.0354    163
   82  122   59.0263    164
   83  121     99.77    165
   83  122   71.2437    166
   84  121  -80.8145    167
   84  122   39.9902    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121  -55.9657    171
   86  122   66.3432    172
   87  121   98.1645    173
   87  122  -50.2993    174
   88  121   -10.977    175
   88  122  -59.4065    176
   89  121  -23.1096    177
   89  122  -80.2517    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121  -81.2441    181
   91  122   23.4561    182
   92  121   30.8106    183
   92  122   1.10886    184
   93  121  -79.1692    185
   93  122   70.9407    186
   94  121   25.2623    187
   94  122   5.69164    188
   95  121   92.1483    189
   95  122   57.9119    190
   96  121  -48.9221    191
   96  122   33.6127    192
   97  121   17.7424    193
   97  122  -39.3901    194
   98  121   84.0819    195
   98  122  -11.1088    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121  -71.1186    199
  100  122  -99.2021    200
  101  121  -8.71712    201
  101  122   47.6202    202
  102  121   67.1411    203
  102  122  -10.5526    204
  103  121   46.6922    205
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122    72.541    212
  107  121  -4.32455    213
  107  122  -2.53059    214
  108  121   70.9828    215
  108  122   36.5062    216
  109  121    69.992    217
  109  122  -43.5442    218
  110  121  -38.1549    219
  110  122  -39.4416    220
  111  121    51.116    221
  111  122    22.923    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121  -67.0916    225
  113  122   66.9136    226
  114  121   -34.415    227
  114  122   71.0472    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121   79.3649    235
  118  122   14.0742    236
  119  121   95.1503    237
  119  122  -45.6904    238
  120  121  -30.3997    239
  120  122  -98.9782    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
