
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1215
Genome fitness: 0.89
   IN  OUT    Weight  Innov
  108  121   85.7771    215
  108  122   52.1265    216
  109  121  -31.5899    217
  109  122  -55.9142    218
  110  1210.00965881    219
  110  122  -55.6927    220
  111  121  -77.6583    221
  111  122  -79.4846    222
  112  121   94.1711    223
  112  122  -79.7247    224
  113  121  -45.7862    225
  113  122   66.9136    226
  114  121   27.7479    227
  114  122  -44.8504    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121    -73.52    231
  116  122    74.788    232
  117  121  -16.3236    233
  117  122     14.58    234
  118  121   26.8771    235
  118  122   14.0742    236
  119  121  -81.3668    237
  119  122   47.5175    238
  120  121  -30.3997    239
  120  122  -5.94591    240
   28   72  -85.1716    245
   58  126   28.8169    248
  126  122   51.0067    249

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
