
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 870
Genome fitness: 0.96
   IN  OUT    Weight  Innov
   45  121   3.30674     89
   45  122   5.55785     90
   46  121   1.63364     91
   46  122   3.44701     92
   47  121   4.49117     93
   47  122   4.37861     94
   48  121  -9.94755     95
   48  122  -2.57935     96
   49  121   2.60486     97
   49  122   8.47025     98
   50  121   5.14457     99
   50  122-0.0571613    100
   51  121  -7.17864    101
   51  122   8.62367    102
   52  121   9.05324    103
   52  122   8.97822    104
   53  121  0.599394    105
   53  122  -6.58361    106
   54  121   5.06233    107
   54  122  -1.66588    108
   55  121   3.52028    109
   55  122  -3.33194    110
   56  121   1.41862    111
   56  122  -3.88461    112
   57  121   7.68636    113
   57  122   1.49527    114
   58  121 -0.660613    115
   58  122  -0.83922    116
   59  121   2.24312    117
   59  122   6.86816    118
   60  121   13.0956    119
   60  122   9.90447    120
   61  121   -2.0944    121
   61  122  -4.89847    122
   62  121   4.48673    123
   62  122    5.2095    124
   63  121  -13.2414    125
   63  122 -0.773502    126
   64  121  -6.49552    127
   64  122  -6.17945    128
   65  121  -1.09672    129
   65  122   2.02569    130
   66  121    8.0776    131
   66  122   -3.6207    132
   67  121   4.43251    133
   67  122  -1.58218    134
   68  121   3.82981    135
   68  122-0.0955238    136
   69  121  -2.52888    137
   69  122    3.6325    138
   70  121   6.02728    139
   70  122  0.404416    140
   71  121   3.53108    141
   71  122   2.74679    142
   72  121  -7.02578    143
   72  122   1.21744    144
   73  121   1.27235    145
   73  122  -5.14748    146
   74  121  -8.18872    147
   74  122  -4.54776    148
   75  121  -7.40614    149
   75  122  -1.72934    150
   76  121  -6.07818    151
   76  122   3.79441    152
   77  121   7.74394    153
   77  122  -2.95492    154
   78  121  0.436688    155
   78  122   9.23708    156
   79  121  -1.54919    157
   79  122   19.6579    158
   80  121   2.78018    159
   80  122    3.5739    160
   81  121  -1.64106    161
   81  122   6.98305    162
   82  121   7.64454    163
   82  122  -6.84386    164
   83  121   6.89683    165
   83  122   2.69044    166
   84  121  -5.25357    167
   84  122  -8.30574    168
   85  121   10.1253    169
   85  122   7.94583    170
   86  121  -1.11242    171
   86  122   2.46389    172
   87  121   9.81645    173
   87  122   1.80024    174
   88  121   -1.0977    175
   88  122  -4.35432    176
   89  121  -6.88165    177
   89  122   9.35137    178
   90  121-0.0940695    179
   90  122  -4.34331    180
   91  121  -8.12441    181
   91  122 -0.702435    182
   92  121   9.88027    183
   92  122  -5.08931    184
   93  121  -5.91692    185
   93  122   6.21582    186
   94  121   2.52623    187
   94  122  -6.22256    188
   95  121-0.0918398    189
   95  122   4.17289    190
   96  121  -3.89221    191
   96  122   2.63987    192
   97  121  -8.73214    193
   97  122    2.5782    194
   98  121   -1.2683    195
   98  122   6.04576    196
   99  121  0.300828    197
   99  122  -2.89868    198
  100  121  -7.11186    199
  100  122  -9.92021    200
  101  121   5.42495    201
  101  122   8.02779    202
  102  121   6.27807    203
  102  122  -1.05526    204
  103  121   5.43156    205
  103  122  -6.69358    206
  104  121  -5.86214    207
  104  122  0.470967    208
  105  121  -6.23032    209
  105  122   2.17714    210
  106  121   6.98024    211
  106  122  -5.38838    212
  107  121   8.44034    213
  107  122   5.79625    214
  108  121  -3.17035    215
  108  122  -1.37185    216
  109  121  -9.71245    217
  109  122   1.10394    218
  110  121  -1.02238    219
  110  122   3.63843    220
  111  121   6.75264    221
  111  122 -0.269232    222
  112  121   9.41711    223
  112  122   7.66937    224
  113  121   8.35329    225
  113  122   6.84624    226
  114  121  -4.67612    227
  114  122  0.409094    228
  115  121   9.86346    229
  115  122  -5.55337    230
  116  121   2.60982    231
  116  122  -1.00825    232
  117  121 -0.859712    233
  117  122   3.64258    234
  118  121   7.93649    235
  118  122  -1.99355    236
  119  121  -8.31683    237
  119  122   6.93325    238
  120  121    4.7552    239
  120  122  -13.9724    240
   48   93  0.962957    242

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
