
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1298
Genome fitness: 0.89
   IN  OUT    Weight  Innov
  115  122  -87.9021    230
  116  121   71.8451    231
  116  122   30.3312    232
  117  121    67.382    233
  117  122   48.8859    234
  118  121   79.3649    235
  118  122   14.0742    236
  119  121   95.1503    237
  119  122  -99.3644    238
  120  121   99.4957    239
  120  122  -53.2217    240
   35  127  -96.1048    249
  127  122   38.4646    250
   32   74  -56.9681    251

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
